

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 10:49:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         0       0       0       0       0
  1472 ;;      Temps:          5       0       0       0       0
  1473 ;;      Totals:         5       0       0       0       0
  1474 ;;Total ram usage:        5 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    1
  1477 ;; This function calls:
  1478 ;;		_display
  1479 ;; This function is called by:
  1480 ;;		Interrupt level 1
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _isr
  1486  0257                     _isr:
  1487  0257                     i1l1138:
  1488                           
  1489                           ;main.c: 50:         }
  1490  0257  138B               	bcf	11,7	;volatile
  1491                           
  1492                           ;main.c: 51:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1493  0258  1D0B               	btfss	11,2	;volatile
  1494  0259  2A5B               	goto	u46_21
  1495  025A  2A5C               	goto	u46_20
  1496  025B                     u46_21:
  1497  025B  2A72               	goto	i1l1146
  1498  025C                     u46_20:
  1499  025C                     i1l1140:
  1500                           
  1501                           ;main.c: 52:         ADCON0bits.GO = 1;
  1502  025C  3064               	movlw	100
  1503  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1504  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1505  025F  0081               	movwf	1	;volatile
  1506  0260                     i1l1142:
  1507                           
  1508                           ;main.c: 53:         centena(VALOR, &centenas);
  1509  0260  087D               	movf	_centenas+1,w
  1510  0261  00F1               	movwf	display@c+1
  1511  0262  087C               	movf	_centenas,w
  1512  0263  00F0               	movwf	display@c
  1513  0264  084B               	movf	_decenas+1,w
  1514  0265  00F3               	movwf	display@d+1
  1515  0266  084A               	movf	_decenas,w
  1516  0267  00F2               	movwf	display@d
  1517  0268  0849               	movf	_unidades+1,w
  1518  0269  00F5               	movwf	display@u+1
  1519  026A  0848               	movf	_unidades,w
  1520  026B  00F4               	movwf	display@u
  1521  026C  120A  118A  21D6  120A  118A  	fcall	_display
  1522  0271                     i1l1144:
  1523                           
  1524                           ;main.c: 54:         decena (VALOR, &decenas, &unidades);
  1525  0271  110B               	bcf	11,2	;volatile
  1526  0272                     i1l1146:
  1527                           
  1528                           ;main.c: 56: }
  1529  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0274  1F0C               	btfss	12,6	;volatile
  1532  0275  2A77               	goto	u47_21
  1533  0276  2A78               	goto	u47_20
  1534  0277                     u47_21:
  1535  0277  2A8C               	goto	i1l1156
  1536  0278                     u47_20:
  1537  0278                     i1l1148:
  1538                           
  1539                           ;main.c: 57: 
  1540  0278  0C1F               	rrf	31,w	;volatile
  1541  0279  00F7               	movwf	??_isr
  1542  027A  0C77               	rrf	??_isr,w
  1543  027B  390F               	andlw	15
  1544  027C  3A00               	xorlw	0
  1545  027D  1D03               	skipz
  1546  027E  2A80               	goto	u48_21
  1547  027F  2A81               	goto	u48_20
  1548  0280                     u48_21:
  1549  0280  2A84               	goto	i1l1152
  1550  0281                     u48_20:
  1551  0281                     i1l1150:
  1552                           
  1553                           ;main.c: 58: void setup(void){
  1554  0281  081E               	movf	30,w	;volatile
  1555  0282  0088               	movwf	8	;volatile
  1556                           
  1557                           ;main.c: 59: 
  1558  0283  2A8B               	goto	i1l1154
  1559  0284                     i1l1152:
  1560                           
  1561                           ;main.c: 61:     ANSELH = 0X01;
  1562  0284  081E               	movf	30,w	;volatile
  1563  0285  00F7               	movwf	??_isr
  1564  0286  01F8               	clrf	??_isr+1
  1565  0287  0877               	movf	??_isr,w
  1566  0288  00C6               	movwf	_VALOR
  1567  0289  0878               	movf	??_isr+1,w
  1568  028A  00C7               	movwf	_VALOR+1
  1569  028B                     i1l1154:
  1570                           
  1571                           ;main.c: 63:     TRISA = 0X01;
  1572  028B  130C               	bcf	12,6	;volatile
  1573  028C                     i1l1156:
  1574                           
  1575                           ;main.c: 65:     TRISD = 0X00;
  1576  028C  178B               	bsf	11,7	;volatile
  1577  028D                     i1l77:
  1578  028D  087B               	movf	??_isr+4,w
  1579  028E  008A               	movwf	10
  1580  028F  087A               	movf	??_isr+3,w
  1581  0290  0084               	movwf	4
  1582  0291  0E79               	swapf	??_isr+2,w
  1583  0292  0083               	movwf	3
  1584  0293  0EFE               	swapf	btemp,f
  1585  0294  0E7E               	swapf	btemp,w
  1586  0295  0009               	retfie
  1587  0296                     __end_of_isr:
  1588                           
  1589                           	psect	intentry
  1590  0004                     __pintentry:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1593                           
  1594  0004                     interrupt_function:
  1595  007E                     saved_w	set	btemp
  1596  0004  00FE               	movwf	btemp
  1597  0005  0E03               	swapf	3,w
  1598  0006  00F9               	movwf	??_isr+2
  1599  0007  0804               	movf	4,w
  1600  0008  00FA               	movwf	??_isr+3
  1601  0009  080A               	movf	10,w
  1602  000A  00FB               	movwf	??_isr+4
  1603  000B  120A  118A  2A57   	ljmp	_isr
  1604                           
  1605                           	psect	text7
  1606  01D6                     __ptext7:	
  1607 ;; *************** function _display *****************
  1608 ;; Defined at:
  1609 ;;		line 158 in file "main.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  c               2    0[COMMON] int 
  1612 ;;  d               2    2[COMMON] int 
  1613 ;;  u               2    4[COMMON] int 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         6       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          1       0       0       0       0
  1628 ;;      Totals:         7       0       0       0       0
  1629 ;;Total ram usage:        7 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_isr
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _display
  1640  01D6                     _display:
  1641  01D6                     i1l1044:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1644                           
  1645  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1646  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1647  01D8  0189               	clrf	9	;volatile
  1648  01D9  2A07               	goto	i1l1066
  1649  01DA                     i1l1046:
  1650  01DA  0874               	movf	display@u,w
  1651  01DB  00F6               	movwf	??_display
  1652  01DC  0776               	addwf	??_display,w
  1653  01DD  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1654  01DE  0084               	movwf	4
  1655  01DF  1383               	bcf	3,7	;select IRP bank0
  1656  01E0  0800               	movf	0,w
  1657  01E1  0087               	movwf	7	;volatile
  1658  01E2                     i1l1048:
  1659  01E2  3001               	movlw	1
  1660  01E3  0089               	movwf	9	;volatile
  1661  01E4                     i1l1050:
  1662  01E4  3002               	movlw	2
  1663  01E5  00B4               	movwf	_select
  1664  01E6  3000               	movlw	0
  1665  01E7  00B5               	movwf	_select+1
  1666  01E8  2A17               	goto	i1l110
  1667  01E9                     i1l1052:
  1668  01E9  0872               	movf	display@d,w
  1669  01EA  00F6               	movwf	??_display
  1670  01EB  0776               	addwf	??_display,w
  1671  01EC  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1672  01ED  0084               	movwf	4
  1673  01EE  1383               	bcf	3,7	;select IRP bank0
  1674  01EF  0800               	movf	0,w
  1675  01F0  0087               	movwf	7	;volatile
  1676  01F1                     i1l1054:
  1677  01F1  3002               	movlw	2
  1678  01F2  0089               	movwf	9	;volatile
  1679  01F3                     i1l1056:
  1680  01F3  3003               	movlw	3
  1681  01F4  00B4               	movwf	_select
  1682  01F5  3000               	movlw	0
  1683  01F6  00B5               	movwf	_select+1
  1684  01F7  2A17               	goto	i1l110
  1685  01F8                     i1l1058:
  1686  01F8  0870               	movf	display@c,w
  1687  01F9  00F6               	movwf	??_display
  1688  01FA  0776               	addwf	??_display,w
  1689  01FB  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1690  01FC  0084               	movwf	4
  1691  01FD  1383               	bcf	3,7	;select IRP bank0
  1692  01FE  0800               	movf	0,w
  1693  01FF  0087               	movwf	7	;volatile
  1694  0200                     i1l1060:
  1695  0200  3004               	movlw	4
  1696  0201  0089               	movwf	9	;volatile
  1697  0202                     i1l1062:
  1698  0202  3001               	movlw	1
  1699  0203  00B4               	movwf	_select
  1700  0204  3000               	movlw	0
  1701  0205  00B5               	movwf	_select+1
  1702  0206  2A17               	goto	i1l110
  1703  0207                     i1l1066:
  1704                           
  1705                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1706                           ; Switch size 1, requested type "simple"
  1707                           ; Number of cases is 1, Range of values is 0 to 0
  1708                           ; switch strategies available:
  1709                           ; Name         Instructions Cycles
  1710                           ; simple_byte            4     3 (average)
  1711                           ; direct_byte           11     8 (fixed)
  1712                           ; jumptable            260     6 (fixed)
  1713                           ;	Chosen strategy is simple_byte
  1714  0207  0835               	movf	_select+1,w
  1715  0208  3A00               	xorlw	0	; case 0
  1716  0209  1903               	skipnz
  1717  020A  2A0C               	goto	i1l1224
  1718  020B  2A17               	goto	i1l110
  1719  020C                     i1l1224:
  1720                           
  1721                           ; Switch size 1, requested type "simple"
  1722                           ; Number of cases is 3, Range of values is 1 to 3
  1723                           ; switch strategies available:
  1724                           ; Name         Instructions Cycles
  1725                           ; simple_byte           10     6 (average)
  1726                           ; direct_byte           20    11 (fixed)
  1727                           ; jumptable            263     9 (fixed)
  1728                           ;	Chosen strategy is simple_byte
  1729  020C  0834               	movf	_select,w
  1730  020D  3A01               	xorlw	1	; case 1
  1731  020E  1903               	skipnz
  1732  020F  29DA               	goto	i1l1046
  1733  0210  3A03               	xorlw	3	; case 2
  1734  0211  1903               	skipnz
  1735  0212  29E9               	goto	i1l1052
  1736  0213  3A01               	xorlw	1	; case 3
  1737  0214  1903               	skipnz
  1738  0215  29F8               	goto	i1l1058
  1739  0216  2A17               	goto	i1l110
  1740  0217                     i1l110:
  1741  0217  0008               	return
  1742  0218                     __end_of_display:
  1743  007E                     btemp	set	126	;btemp
  1744  007E                     wtemp0	set	126
  1745                           
  1746                           	psect	config
  1747                           
  1748                           ;Config register CONFIG1 @ 0x2007
  1749                           ;	Oscillator Selection bits
  1750                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1751                           ;	Watchdog Timer Enable bit
  1752                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1753                           ;	Power-up Timer Enable bit
  1754                           ;	PWRTE = OFF, PWRT disabled
  1755                           ;	RE3/MCLR pin function select bit
  1756                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1757                           ;	Code Protection bit
  1758                           ;	CP = OFF, Program memory code protection is disabled
  1759                           ;	Data Code Protection bit
  1760                           ;	CPD = OFF, Data memory code protection is disabled
  1761                           ;	Brown Out Reset Selection bits
  1762                           ;	BOREN = OFF, BOR disabled
  1763                           ;	Internal External Switchover bit
  1764                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1765                           ;	Fail-Safe Clock Monitor Enabled bit
  1766                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1767                           ;	Low Voltage Programming Enable bit
  1768                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1769                           ;	In-Circuit Debugger Mode bit
  1770                           ;	DEBUG = 0x1, unprogrammed default
  1771  2007                     	org	8199
  1772  2007  20D5               	dw	8405
  1773                           
  1774                           ;Config register CONFIG2 @ 0x2008
  1775                           ;	Brown-out Reset Selection bit
  1776                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1777                           ;	Flash Program Memory Self Write Enable bits
  1778                           ;	WRT = OFF, Write protection off
  1779  2008                     	org	8200
  1780  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     16      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    decena@u	PTR int  size(1) Largest target is 2
		 -> unidades(BANK0[2]), 

    decena@d	PTR int  size(1) Largest target is 2
		 -> decenas(BANK0[2]), 

    centena@c	PTR int  size(1) Largest target is 2
		 -> centenas(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display

Critical Paths under _main in BANK0

    _main->_decena
    _decena->___awdiv
    _centena->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3346
                                             13 BANK0      3     3      0
                            _centena
                             _decena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _decena                                               4     0      4    2242
                                              9 BANK0      4     0      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _centena                                              3     0      3    1104
                                              9 BANK0      3     0      3
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     294
                                              7 COMMON     5     5      0
                            _display
 ---------------------------------------------------------------------------------
 (4) _display                                              7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _centena
     ___awdiv
   _decena
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)
   _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 10:49:01 2021

                      pc 0002                       l92 0256                       l95 02AE  
           ___awdiv@sign 003C                       fsr 0004                      l102 00BD  
                    l362 0181                      l349 0126                      l970 00CC  
                    l962 00BE                      l980 00E1                      l972 00D0  
                    l964 00C1                      l990 0104                      l982 00E4  
                    l974 00D5                      l966 00C5                      l992 010A  
                    l984 00EB                      l976 00D9                      l968 00CA  
                    l994 010B                      l986 00EF                      l978 00DB  
                    l996 0112                      l988 00F3                      l998 0118  
                    u310 0104                      u311 0103                      u400 0160  
                    u305 00F4                      u401 015F                      u330 0118  
                    u250 00C5                      u331 0117                      u315 0100  
                    u251 00C4                      u340 011D                      u260 00D0  
                    u420 0173                      u341 011C                      u325 010C  
                    u261 00CF                      u421 0172                      u405 015C  
                    u270 00E1                      u430 0178                      u350 012E  
                    u271 00E0                      u431 0177                      u415 0167  
                    u351 012D                      u360 0139                      u440 003A  
                    u361 0138                      u441 0039                      u290 00F3  
                    u370 0144                      u450 0049                      u291 00F2  
                    u371 0143                      u451 0048                      u507 0241  
                    u285 00E5                      u445 0036                      u390 0156  
                    u391 0155                      u455 0045                      u385 0148  
                    u497 01AC                      _isr 0257                      fsr0 0004  
                    indf 0000             ___awmod@sign 003C                     l1000 011D  
                   l1002 0122                     l1010 012E                     l1020 0144  
                   l1012 0133                     l1100 0244                     l1030 0160  
                   l1022 0147                     l1014 0135                     l1006 0127  
                   l1110 0250                     l1102 024A                     l1040 017D  
                   l1032 0166                     l1024 014E                     l1016 0139  
                   l1008 012A                     l1120 002B                     l1112 0251  
                   l1104 024D                     l1034 016D                     l1026 0152  
                   l1018 013E                     l1130 0082                     l1122 003A  
                   l1114 0252                     l1106 024E                     l1028 0156  
                   l1036 0173                     l1124 0049                     l1116 0253  
                   l1108 024F                     l1118 0296                     l1038 0178  
                   l1126 0053                     l1222 01A0                     l1128 006A  
                   l1136 008D                     l1080 0225                     l1072 0218  
                   l1160 0187                     l1090 0234                     l1082 022E  
                   l1074 0222                     l1170 01A8                     l1162 018B  
                   l1092 0236                     l1084 0231                     l1076 0223  
                   l1172 01AF                     l1164 0190                     l1094 023A  
                   l1086 0232                     l1078 0224                     l1174 01B2  
                   l1158 0182                     l1096 023B                     l1088 0233  
                   l1176 01BF                     l1168 0193                     l1098 023D  
                   _ADIF 0066                     ?_isr 0070                     _T0IF 005A  
                   i1l77 028D                     _TMR0 0001                     _main 0182  
                   btemp 007E                     start 000E                    ??_isr 0077  
                  ?_main 0070          __end_of___awdiv 0127          __end_of___awmod 0182  
                  _ANSEL 0188          ___awdiv@divisor 0036                    i1l110 0217  
        ___awdiv@counter 003B                    _VALOR 0046                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u46_20 025C                    u46_21 025B  
                  u47_20 0278                    u47_21 0277                    u48_20 0281  
                  u48_21 0280                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_centena 02AF          __end_of_display 0218                    _setup 0218  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01D6                   ??_main 0043  
                 _ADRESH 001E         ___awdiv@dividend 0038                   ?_setup 0070  
                 _ANSELH 0189                   i1l1050 01E4                   i1l1060 0200  
                 i1l1052 01E9                   i1l1044 01D6                   i1l1140 025C  
                 i1l1062 0202                   i1l1054 01F1                   i1l1046 01DA  
                 i1l1150 0281                   i1l1142 0260                   i1l1224 020C  
                 i1l1056 01F3                   i1l1048 01E2                   i1l1152 0284  
                 i1l1144 0271                   i1l1058 01F8                   i1l1066 0207  
                 i1l1154 028B                   i1l1146 0272                   i1l1138 0257  
                 i1l1148 0278                   i1l1156 028C                ??___awdiv 003A  
                 _decena 002B                ??___awmod 003A         ___awdiv@quotient 003D  
        ___awmod@divisor 0036                   _select 0034                ??_centena 0042  
        ___awmod@counter 003B                ??_display 0076                   saved_w 007E  
__end_of__initialization 0027           __pcstackCOMMON 0070             __pidataBANK0 02AF  
          __end_of_setup 0257                  ??_setup 0036               __pbssBANK0 0046  
             __pmaintext 0182                  ?_decena 003F               __pintentry 0004  
                ___awdiv 00BE                  ___awmod 0127          __size_of_decena 0093  
                _decenas 004A                  _centena 0296                  _digitos 0020  
                __ptext1 0218                  __ptext2 002B                  __ptext3 0127  
                __ptext4 0296                  __ptext5 00BE                  __ptext6 0257  
                __ptext7 01D6                  _display 01D6                  decena@d 0041  
                decena@u 0042             __size_of_isr 003F         ___awmod@dividend 0038  
   end_of_initialization 0027           __end_of_decena 00BE      start_initialization 0011  
            __end_of_isr 0296             decena@numero 003F                 ??_decena 0043  
             init_fetch0 02C5              __pdataBANK0 0020              __pbssCOMMON 007C  
              ___latbits 0002            __pcstackBANK0 0036            centena@numero 003F  
               ?___awdiv 0036                 ?___awmod 0036                 ?_centena 003F  
               ?_display 0070           __size_of_setup 003F        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of___awdiv 0069         __size_of___awmod 005B  
       __size_of_centena 0019         __size_of_display 0042                 _centenas 007C  
          __size_of_main 0054                 centena@c 0041                 _unidades 0048  
               display@c 0070                 display@d 0072                 display@u 0074  
             _INTCONbits 000B                 init_ram0 02C9                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081  
