

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:06:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1456                           	psect	text6
  1457  0258                     __ptext6:	
  1458 ;; *************** function _isr *****************
  1459 ;; Defined at:
  1460 ;;		line 49 in file "main.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       0       0       0       0
  1475 ;;      Locals:         0       0       0       0       0
  1476 ;;      Temps:          5       0       0       0       0
  1477 ;;      Totals:         5       0       0       0       0
  1478 ;;Total ram usage:        5 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    1
  1481 ;; This function calls:
  1482 ;;		_display
  1483 ;; This function is called by:
  1484 ;;		Interrupt level 1
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _isr
  1490  0258                     _isr:
  1491  0258                     i1l1142:
  1492                           
  1493                           ;main.c: 50:         }
  1494  0258  138B               	bcf	11,7	;volatile
  1495                           
  1496                           ;main.c: 51:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1497  0259  1D0B               	btfss	11,2	;volatile
  1498  025A  2A5C               	goto	u46_21
  1499  025B  2A5D               	goto	u46_20
  1500  025C                     u46_21:
  1501  025C  2A73               	goto	i1l1150
  1502  025D                     u46_20:
  1503  025D                     i1l1144:
  1504                           
  1505                           ;main.c: 52:         ADCON0bits.GO = 1;
  1506  025D  3064               	movlw	100
  1507  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1508  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0260  0081               	movwf	1	;volatile
  1510  0261                     i1l1146:
  1511                           
  1512                           ;main.c: 53:         centena(VALOR, &centenas);
  1513  0261  087D               	movf	_centenas+1,w
  1514  0262  00F1               	movwf	display@c+1
  1515  0263  087C               	movf	_centenas,w
  1516  0264  00F0               	movwf	display@c
  1517  0265  084B               	movf	_decenas+1,w
  1518  0266  00F3               	movwf	display@d+1
  1519  0267  084A               	movf	_decenas,w
  1520  0268  00F2               	movwf	display@d
  1521  0269  0849               	movf	_unidades+1,w
  1522  026A  00F5               	movwf	display@u+1
  1523  026B  0848               	movf	_unidades,w
  1524  026C  00F4               	movwf	display@u
  1525  026D  120A  118A  21D6  120A  118A  	fcall	_display
  1526  0272                     i1l1148:
  1527                           
  1528                           ;main.c: 54:         decena (VALOR, &decenas, &unidades);
  1529  0272  110B               	bcf	11,2	;volatile
  1530  0273                     i1l1150:
  1531                           
  1532                           ;main.c: 56: }
  1533  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0275  1F0C               	btfss	12,6	;volatile
  1536  0276  2A78               	goto	u47_21
  1537  0277  2A79               	goto	u47_20
  1538  0278                     u47_21:
  1539  0278  2A8D               	goto	i1l1160
  1540  0279                     u47_20:
  1541  0279                     i1l1152:
  1542                           
  1543                           ;main.c: 57: 
  1544  0279  0C1F               	rrf	31,w	;volatile
  1545  027A  00F7               	movwf	??_isr
  1546  027B  0C77               	rrf	??_isr,w
  1547  027C  390F               	andlw	15
  1548  027D  3A00               	xorlw	0
  1549  027E  1D03               	skipz
  1550  027F  2A81               	goto	u48_21
  1551  0280  2A82               	goto	u48_20
  1552  0281                     u48_21:
  1553  0281  2A85               	goto	i1l1156
  1554  0282                     u48_20:
  1555  0282                     i1l1154:
  1556                           
  1557                           ;main.c: 58: void setup(void){
  1558  0282  081E               	movf	30,w	;volatile
  1559  0283  0088               	movwf	8	;volatile
  1560                           
  1561                           ;main.c: 59: 
  1562  0284  2A8C               	goto	i1l1158
  1563  0285                     i1l1156:
  1564                           
  1565                           ;main.c: 61:     ANSELH = 0X01;
  1566  0285  081E               	movf	30,w	;volatile
  1567  0286  00F7               	movwf	??_isr
  1568  0287  01F8               	clrf	??_isr+1
  1569  0288  0877               	movf	??_isr,w
  1570  0289  00C6               	movwf	_VALOR
  1571  028A  0878               	movf	??_isr+1,w
  1572  028B  00C7               	movwf	_VALOR+1
  1573  028C                     i1l1158:
  1574                           
  1575                           ;main.c: 63:     TRISA = 0X01;
  1576  028C  130C               	bcf	12,6	;volatile
  1577  028D                     i1l1160:
  1578                           
  1579                           ;main.c: 65:     TRISD = 0X00;
  1580  028D  178B               	bsf	11,7	;volatile
  1581  028E                     i1l77:
  1582  028E  087B               	movf	??_isr+4,w
  1583  028F  008A               	movwf	10
  1584  0290  087A               	movf	??_isr+3,w
  1585  0291  0084               	movwf	4
  1586  0292  0E79               	swapf	??_isr+2,w
  1587  0293  0083               	movwf	3
  1588  0294  0EFE               	swapf	btemp,f
  1589  0295  0E7E               	swapf	btemp,w
  1590  0296  0009               	retfie
  1591  0297                     __end_of_isr:
  1592                           
  1593                           	psect	intentry
  1594  0004                     __pintentry:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1597                           
  1598  0004                     interrupt_function:
  1599  007E                     saved_w	set	btemp
  1600  0004  00FE               	movwf	btemp
  1601  0005  0E03               	swapf	3,w
  1602  0006  00F9               	movwf	??_isr+2
  1603  0007  0804               	movf	4,w
  1604  0008  00FA               	movwf	??_isr+3
  1605  0009  080A               	movf	10,w
  1606  000A  00FB               	movwf	??_isr+4
  1607  000B  120A  118A  2A58   	ljmp	_isr
  1608                           
  1609                           	psect	text7
  1610  01D6                     __ptext7:	
  1611 ;; *************** function _display *****************
  1612 ;; Defined at:
  1613 ;;		line 159 in file "main.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  c               2    0[COMMON] int 
  1616 ;;  d               2    2[COMMON] int 
  1617 ;;  u               2    4[COMMON] int 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         6       0       0       0       0
  1630 ;;      Locals:         0       0       0       0       0
  1631 ;;      Temps:          1       0       0       0       0
  1632 ;;      Totals:         7       0       0       0       0
  1633 ;;Total ram usage:        7 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_isr
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _display
  1644  01D6                     _display:
  1645  01D6                     i1l1046:	
  1646                           ;incstack = 0
  1647                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1648                           
  1649  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1650  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1651  01D8  0189               	clrf	9	;volatile
  1652  01D9  2A07               	goto	i1l1068
  1653  01DA                     i1l1048:
  1654  01DA  0874               	movf	display@u,w
  1655  01DB  00F6               	movwf	??_display
  1656  01DC  0776               	addwf	??_display,w
  1657  01DD  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1658  01DE  0084               	movwf	4
  1659  01DF  1383               	bcf	3,7	;select IRP bank0
  1660  01E0  0800               	movf	0,w
  1661  01E1  0087               	movwf	7	;volatile
  1662  01E2                     i1l1050:
  1663  01E2  3001               	movlw	1
  1664  01E3  0089               	movwf	9	;volatile
  1665  01E4                     i1l1052:
  1666  01E4  3002               	movlw	2
  1667  01E5  00B4               	movwf	_select
  1668  01E6  3000               	movlw	0
  1669  01E7  00B5               	movwf	_select+1
  1670  01E8  2A17               	goto	i1l110
  1671  01E9                     i1l1054:
  1672  01E9  0872               	movf	display@d,w
  1673  01EA  00F6               	movwf	??_display
  1674  01EB  0776               	addwf	??_display,w
  1675  01EC  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1676  01ED  0084               	movwf	4
  1677  01EE  1383               	bcf	3,7	;select IRP bank0
  1678  01EF  0800               	movf	0,w
  1679  01F0  0087               	movwf	7	;volatile
  1680  01F1                     i1l1056:
  1681  01F1  3002               	movlw	2
  1682  01F2  0089               	movwf	9	;volatile
  1683  01F3                     i1l1058:
  1684  01F3  3003               	movlw	3
  1685  01F4  00B4               	movwf	_select
  1686  01F5  3000               	movlw	0
  1687  01F6  00B5               	movwf	_select+1
  1688  01F7  2A17               	goto	i1l110
  1689  01F8                     i1l1060:
  1690  01F8  0870               	movf	display@c,w
  1691  01F9  00F6               	movwf	??_display
  1692  01FA  0776               	addwf	??_display,w
  1693  01FB  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1694  01FC  0084               	movwf	4
  1695  01FD  1383               	bcf	3,7	;select IRP bank0
  1696  01FE  0800               	movf	0,w
  1697  01FF  0087               	movwf	7	;volatile
  1698  0200                     i1l1062:
  1699  0200  3004               	movlw	4
  1700  0201  0089               	movwf	9	;volatile
  1701  0202                     i1l1064:
  1702  0202  3001               	movlw	1
  1703  0203  00B4               	movwf	_select
  1704  0204  3000               	movlw	0
  1705  0205  00B5               	movwf	_select+1
  1706  0206  2A17               	goto	i1l110
  1707  0207                     i1l1068:
  1708                           
  1709                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1710                           ; Switch size 1, requested type "simple"
  1711                           ; Number of cases is 1, Range of values is 0 to 0
  1712                           ; switch strategies available:
  1713                           ; Name         Instructions Cycles
  1714                           ; simple_byte            4     3 (average)
  1715                           ; direct_byte           11     8 (fixed)
  1716                           ; jumptable            260     6 (fixed)
  1717                           ;	Chosen strategy is simple_byte
  1718  0207  0835               	movf	_select+1,w
  1719  0208  3A00               	xorlw	0	; case 0
  1720  0209  1903               	skipnz
  1721  020A  2A0C               	goto	i1l1228
  1722  020B  2A17               	goto	i1l110
  1723  020C                     i1l1228:
  1724                           
  1725                           ; Switch size 1, requested type "simple"
  1726                           ; Number of cases is 3, Range of values is 1 to 3
  1727                           ; switch strategies available:
  1728                           ; Name         Instructions Cycles
  1729                           ; simple_byte           10     6 (average)
  1730                           ; direct_byte           20    11 (fixed)
  1731                           ; jumptable            263     9 (fixed)
  1732                           ;	Chosen strategy is simple_byte
  1733  020C  0834               	movf	_select,w
  1734  020D  3A01               	xorlw	1	; case 1
  1735  020E  1903               	skipnz
  1736  020F  29DA               	goto	i1l1048
  1737  0210  3A03               	xorlw	3	; case 2
  1738  0211  1903               	skipnz
  1739  0212  29E9               	goto	i1l1054
  1740  0213  3A01               	xorlw	1	; case 3
  1741  0214  1903               	skipnz
  1742  0215  29F8               	goto	i1l1060
  1743  0216  2A17               	goto	i1l110
  1744  0217                     i1l110:
  1745  0217  0008               	return
  1746  0218                     __end_of_display:
  1747  007E                     btemp	set	126	;btemp
  1748  007E                     wtemp0	set	126
  1749                           
  1750                           	psect	config
  1751                           
  1752                           ;Config register CONFIG1 @ 0x2007
  1753                           ;	Oscillator Selection bits
  1754                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1755                           ;	Watchdog Timer Enable bit
  1756                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1757                           ;	Power-up Timer Enable bit
  1758                           ;	PWRTE = OFF, PWRT disabled
  1759                           ;	RE3/MCLR pin function select bit
  1760                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1761                           ;	Code Protection bit
  1762                           ;	CP = OFF, Program memory code protection is disabled
  1763                           ;	Data Code Protection bit
  1764                           ;	CPD = OFF, Data memory code protection is disabled
  1765                           ;	Brown Out Reset Selection bits
  1766                           ;	BOREN = OFF, BOR disabled
  1767                           ;	Internal External Switchover bit
  1768                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1769                           ;	Fail-Safe Clock Monitor Enabled bit
  1770                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1771                           ;	Low Voltage Programming Enable bit
  1772                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1773                           ;	In-Circuit Debugger Mode bit
  1774                           ;	DEBUG = 0x1, unprogrammed default
  1775  2007                     	org	8199
  1776  2007  20D5               	dw	8405
  1777                           
  1778                           ;Config register CONFIG2 @ 0x2008
  1779                           ;	Brown-out Reset Selection bit
  1780                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1781                           ;	Flash Program Memory Self Write Enable bits
  1782                           ;	WRT = OFF, Write protection off
  1783  2008                     	org	8200
  1784  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     16      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    decena@u	PTR int  size(1) Largest target is 2
		 -> unidades(BANK0[2]), 

    decena@d	PTR int  size(1) Largest target is 2
		 -> decenas(BANK0[2]), 

    centena@c	PTR int  size(1) Largest target is 2
		 -> centenas(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display

Critical Paths under _main in BANK0

    _main->_decena
    _decena->___awdiv
    _centena->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3346
                                             13 BANK0      3     3      0
                            _centena
                             _decena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _decena                                               4     0      4    2242
                                              9 BANK0      4     0      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _centena                                              3     0      3    1104
                                              9 BANK0      3     0      3
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     294
                                              7 COMMON     5     5      0
                            _display
 ---------------------------------------------------------------------------------
 (4) _display                                              7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _centena
     ___awdiv
   _decena
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)
   _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 12:06:34 2021

                      pc 0002                       l92 0257                       l95 02AF  
           ___awdiv@sign 003C                       fsr 0004                      l102 00BD  
                    l362 0181                      l349 0126                      l970 00CA  
                    l980 00DB                      l972 00CC                      l964 00BE  
                    l990 00F3                      l982 00E1                      l974 00D0  
                    l966 00C1                      l992 0104                      l984 00E4  
                    l976 00D5                      l968 00C5                      l994 010A  
                    l986 00EB                      l978 00D9                      l996 010B  
                    l988 00EF                      l998 0112                      u310 0104  
                    u311 0103                      u400 0160                      u305 00F4  
                    u401 015F                      u330 0118                      u250 00C5  
                    u331 0117                      u315 0100                      u251 00C4  
                    u340 011D                      u260 00D0                      u420 0173  
                    u341 011C                      u325 010C                      u261 00CF  
                    u421 0172                      u405 015C                      u270 00E1  
                    u430 0178                      u350 012E                      u271 00E0  
                    u431 0177                      u415 0167                      u351 012D  
                    u360 0139                      u440 003A                      u361 0138  
                    u441 0039                      u290 00F3                      u370 0144  
                    u450 0049                      u291 00F2                      u371 0143  
                    u451 0048                      u507 0241                      u285 00E5  
                    u445 0036                      u390 0156                      u391 0155  
                    u455 0045                      u385 0148                      u497 01AC  
                    _isr 0258                      fsr0 0004                      indf 0000  
           ___awmod@sign 003C                     l1000 0118                     l1002 011D  
                   l1010 012A                     l1004 0122                     l1020 013E  
                   l1012 012E                     l1100 023D                     l1030 0156  
                   l1022 0144                     l1014 0133                     l1110 024F  
                   l1102 0244                     l1040 0178                     l1032 0160  
                   l1024 0147                     l1016 0135                     l1008 0127  
                   l1120 0254                     l1112 0250                     l1104 024A  
                   l1122 0297                     l1042 017D                     l1034 0166  
                   l1026 014E                     l1018 0139                     l1130 0053  
                   l1114 0251                     l1106 024D                     l1036 016D  
                   l1028 0152                     l1132 006A                     l1140 008D  
                   l1124 002B                     l1116 0252                     l1108 024E  
                   l1038 0173                     l1134 0082                     l1126 003A  
                   l1118 0253                     l1128 0049                     l1080 0224  
                   l1090 0233                     l1082 0225                     l1074 0218  
                   l1226 01A0                     l1162 0182                     l1092 0234  
                   l1084 022E                     l1076 0222                     l1180 01BF  
                   l1172 0193                     l1164 0187                     l1094 0236  
                   l1086 0231                     l1078 0223                     l1174 01A8  
                   l1166 018B                     l1096 023A                     l1088 0232  
                   l1176 01AF                     l1168 0190                     l1098 023B  
                   l1178 01B2                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     i1l77 028E                     _TMR0 0001  
                   _main 0182                     btemp 007E                     start 000E  
                  ??_isr 0077                    ?_main 0070          __end_of___awdiv 0127  
        __end_of___awmod 0182                    _ANSEL 0188          ___awdiv@divisor 0036  
                  i1l110 0217          ___awdiv@counter 003B                    _VALOR 0046  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u46_20 025D  
                  u46_21 025C                    u47_20 0279                    u47_21 0278  
                  u48_20 0282                    u48_21 0281                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_centena 02B0          __end_of_display 0218  
                  _setup 0218                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 01D6  
                 ??_main 0043                   _ADRESH 001E         ___awdiv@dividend 0038  
                 ?_setup 0070                   _ANSELH 0189                   i1l1050 01E2  
                 i1l1060 01F8                   i1l1052 01E4                   i1l1062 0200  
                 i1l1054 01E9                   i1l1046 01D6                   i1l1150 0273  
                 i1l1142 0258                   i1l1064 0202                   i1l1056 01F1  
                 i1l1048 01DA                   i1l1152 0279                   i1l1160 028D  
                 i1l1144 025D                   i1l1058 01F3                   i1l1154 0282  
                 i1l1146 0261                   i1l1228 020C                   i1l1068 0207  
                 i1l1156 0285                   i1l1148 0272                   i1l1158 028C  
              ??___awdiv 003A                   _decena 002B                ??___awmod 003A  
       ___awdiv@quotient 003D          ___awmod@divisor 0036                   _select 0034  
              ??_centena 0042          ___awmod@counter 003B                ??_display 0076  
                 saved_w 007E  __end_of__initialization 0027           __pcstackCOMMON 0070  
           __pidataBANK0 02B0            __end_of_setup 0258                  ??_setup 0036  
             __pbssBANK0 0046               __pmaintext 0182                  ?_decena 003F  
             __pintentry 0004                  ___awdiv 00BE                  ___awmod 0127  
        __size_of_decena 0093                  _decenas 004A                  _centena 0297  
                _digitos 0020                  __ptext1 0218                  __ptext2 002B  
                __ptext3 0127                  __ptext4 0297                  __ptext5 00BE  
                __ptext6 0258                  __ptext7 01D6                  _display 01D6  
                decena@d 0041                  decena@u 0042             __size_of_isr 003F  
       ___awmod@dividend 0038     end_of_initialization 0027           __end_of_decena 00BE  
    start_initialization 0011              __end_of_isr 0297             decena@numero 003F  
               ??_decena 0043               init_fetch0 02C6              __pdataBANK0 0020  
            __pbssCOMMON 007C                ___latbits 0002            __pcstackBANK0 0036  
          centena@numero 003F                 ?___awdiv 0036                 ?___awmod 0036  
               ?_centena 003F                 ?_display 0070           __size_of_setup 0040  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of___awdiv 0069  
       __size_of___awmod 005B         __size_of_centena 0019         __size_of_display 0042  
               _centenas 007C            __size_of_main 0054                 centena@c 0041  
               _unidades 0048                 display@c 0070                 display@d 0072  
               display@u 0074               _INTCONbits 000B                 init_ram0 02CA  
               intlevel1 0000               _OSCCONbits 008F               _OPTION_REG 0081  
