

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:17:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3464  0B50                     u3821:
  3465  0B50  2B30               	goto	l3269
  3466  0B51                     u3820:
  3467  0B51  2B5D               	goto	l3277
  3468  0B52                     l3275:
  3469  0B52  3001               	movlw	1
  3470  0B53  02A9               	subwf	___xxtofl@exp,f
  3471  0B54  3001               	movlw	1
  3472  0B55  00A4               	movwf	??___xxtofl
  3473  0B56                     u3835:
  3474  0B56  1003               	clrc
  3475  0B57  0DAA               	rlf	___xxtofl@arg,f
  3476  0B58  0DAB               	rlf	___xxtofl@arg+1,f
  3477  0B59  0DAC               	rlf	___xxtofl@arg+2,f
  3478  0B5A  0DAD               	rlf	___xxtofl@arg+3,f
  3479  0B5B  0BA4               	decfsz	??___xxtofl,f
  3480  0B5C  2B56               	goto	u3835
  3481  0B5D                     l3277:
  3482  0B5D  1BAC               	btfsc	___xxtofl@arg+2,7
  3483  0B5E  2B60               	goto	u3841
  3484  0B5F  2B61               	goto	u3840
  3485  0B60                     u3841:
  3486  0B60  2B67               	goto	l793
  3487  0B61                     u3840:
  3488  0B61                     l3279:
  3489  0B61  3002               	movlw	2
  3490  0B62  0229               	subwf	___xxtofl@exp,w
  3491  0B63  1803               	skipnc
  3492  0B64  2B66               	goto	u3851
  3493  0B65  2B67               	goto	u3850
  3494  0B66                     u3851:
  3495  0B66  2B52               	goto	l3275
  3496  0B67                     u3850:
  3497  0B67                     l793:
  3498  0B67  1829               	btfsc	___xxtofl@exp,0
  3499  0B68  2B6A               	goto	u3861
  3500  0B69  2B6B               	goto	u3860
  3501  0B6A                     u3861:
  3502  0B6A  2B73               	goto	l794
  3503  0B6B                     u3860:
  3504  0B6B                     l3281:
  3505  0B6B  30FF               	movlw	255
  3506  0B6C  05AA               	andwf	___xxtofl@arg,f
  3507  0B6D  30FF               	movlw	255
  3508  0B6E  05AB               	andwf	___xxtofl@arg+1,f
  3509  0B6F  307F               	movlw	127
  3510  0B70  05AC               	andwf	___xxtofl@arg+2,f
  3511  0B71  30FF               	movlw	255
  3512  0B72  05AD               	andwf	___xxtofl@arg+3,f
  3513  0B73                     l794:
  3514  0B73  1003               	clrc
  3515  0B74  0CA9               	rrf	___xxtofl@exp,f
  3516  0B75                     l3283:
  3517  0B75  0829               	movf	___xxtofl@exp,w
  3518  0B76  00A4               	movwf	??___xxtofl
  3519  0B77  01A5               	clrf	??___xxtofl+1
  3520  0B78  01A6               	clrf	??___xxtofl+2
  3521  0B79  01A7               	clrf	??___xxtofl+3
  3522  0B7A  3018               	movlw	24
  3523  0B7B                     u3875:
  3524  0B7B  1003               	clrc
  3525  0B7C  0DA4               	rlf	??___xxtofl,f
  3526  0B7D  0DA5               	rlf	??___xxtofl+1,f
  3527  0B7E  0DA6               	rlf	??___xxtofl+2,f
  3528  0B7F  0DA7               	rlf	??___xxtofl+3,f
  3529  0B80                     u3870:
  3530  0B80  3EFF               	addlw	-1
  3531  0B81  1D03               	skipz
  3532  0B82  2B7B               	goto	u3875
  3533  0B83  0824               	movf	??___xxtofl,w
  3534  0B84  04AA               	iorwf	___xxtofl@arg,f
  3535  0B85  0825               	movf	??___xxtofl+1,w
  3536  0B86  04AB               	iorwf	___xxtofl@arg+1,f
  3537  0B87  0826               	movf	??___xxtofl+2,w
  3538  0B88  04AC               	iorwf	___xxtofl@arg+2,f
  3539  0B89  0827               	movf	??___xxtofl+3,w
  3540  0B8A  04AD               	iorwf	___xxtofl@arg+3,f
  3541  0B8B                     l3285:
  3542  0B8B  0828               	movf	___xxtofl@sign,w
  3543  0B8C  1903               	btfsc	3,2
  3544  0B8D  2B8F               	goto	u3881
  3545  0B8E  2B90               	goto	u3880
  3546  0B8F                     u3881:
  3547  0B8F  2B95               	goto	l3291
  3548  0B90                     u3880:
  3549  0B90                     l3287:
  3550  0B90  1FA3               	btfss	___xxtofl@val+3,7
  3551  0B91  2B93               	goto	u3891
  3552  0B92  2B94               	goto	u3890
  3553  0B93                     u3891:
  3554  0B93  2B95               	goto	l3291
  3555  0B94                     u3890:
  3556  0B94                     l3289:
  3557  0B94  17AD               	bsf	___xxtofl@arg+3,7
  3558  0B95                     l3291:
  3559  0B95  082D               	movf	___xxtofl@arg+3,w
  3560  0B96  00A3               	movwf	?___xxtofl+3
  3561  0B97  082C               	movf	___xxtofl@arg+2,w
  3562  0B98  00A2               	movwf	?___xxtofl+2
  3563  0B99  082B               	movf	___xxtofl@arg+1,w
  3564  0B9A  00A1               	movwf	?___xxtofl+1
  3565  0B9B  082A               	movf	___xxtofl@arg,w
  3566  0B9C  00A0               	movwf	?___xxtofl
  3567  0B9D                     l782:
  3568  0B9D  0008               	return
  3569  0B9E                     __end_of___xxtofl:
  3570                           
  3571                           	psect	text8
  3572  0930                     __ptext8:	
  3573 ;; *************** function ___fltol *****************
  3574 ;; Defined at:
  3575 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;  f1              4   60[BANK0 ] unsigned char 
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;  exp1            1   70[BANK0 ] unsigned char 
  3580 ;;  sign1           1   69[BANK0 ] unsigned char 
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  4   60[BANK0 ] long 
  3583 ;; Registers used:
  3584 ;;		wreg, status,2, status,0
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3590 ;;      Params:         0       4       0       0       0
  3591 ;;      Locals:         0       2       0       0       0
  3592 ;;      Temps:          0       5       0       0       0
  3593 ;;      Totals:         0      11       0       0       0
  3594 ;;Total ram usage:       11 bytes
  3595 ;; Hardware stack levels used:    1
  3596 ;; Hardware stack levels required when called:    1
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_main
  3601 ;;		_ANALOGICOS
  3602 ;;		_MANDAR
  3603 ;;		_MANDAR_UART
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function ___fltol
  3609  0930                     ___fltol:
  3610  0930                     l2881:	
  3611                           ;incstack = 0
  3612                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3613                           
  3614  0930  1003               	clrc
  3615  0931  1283               	bcf	3,5	;RP0=0, select bank0
  3616  0932  1303               	bcf	3,6	;RP1=0, select bank0
  3617  0933  0D5E               	rlf	___fltol@f1+2,w
  3618  0934  0D5F               	rlf	___fltol@f1+3,w
  3619  0935  00E0               	movwf	??___fltol
  3620  0936  0860               	movf	??___fltol,w
  3621  0937  00E6               	movwf	___fltol@exp1
  3622  0938  0866               	movf	___fltol@exp1,w
  3623  0939  1D03               	btfss	3,2
  3624  093A  293C               	goto	u2831
  3625  093B  293D               	goto	u2830
  3626  093C                     u2831:
  3627  093C  2946               	goto	l2887
  3628  093D                     u2830:
  3629  093D                     l2883:
  3630  093D  3000               	movlw	0
  3631  093E  00DF               	movwf	?___fltol+3
  3632  093F  3000               	movlw	0
  3633  0940  00DE               	movwf	?___fltol+2
  3634  0941  3000               	movlw	0
  3635  0942  00DD               	movwf	?___fltol+1
  3636  0943  3000               	movlw	0
  3637  0944  00DC               	movwf	?___fltol
  3638  0945  29AB               	goto	l533
  3639  0946                     l2887:
  3640  0946  085C               	movf	___fltol@f1,w
  3641  0947  00E0               	movwf	??___fltol
  3642  0948  085D               	movf	___fltol@f1+1,w
  3643  0949  00E1               	movwf	??___fltol+1
  3644  094A  085E               	movf	___fltol@f1+2,w
  3645  094B  00E2               	movwf	??___fltol+2
  3646  094C  085F               	movf	___fltol@f1+3,w
  3647  094D  00E3               	movwf	??___fltol+3
  3648  094E  301F               	movlw	31
  3649  094F                     u2845:
  3650  094F  1003               	clrc
  3651  0950  0CE3               	rrf	??___fltol+3,f
  3652  0951  0CE2               	rrf	??___fltol+2,f
  3653  0952  0CE1               	rrf	??___fltol+1,f
  3654  0953  0CE0               	rrf	??___fltol,f
  3655  0954                     u2840:
  3656  0954  3EFF               	addlw	-1
  3657  0955  1D03               	skipz
  3658  0956  294F               	goto	u2845
  3659  0957  0860               	movf	??___fltol,w
  3660  0958  00E4               	movwf	??___fltol+4
  3661  0959  0864               	movf	??___fltol+4,w
  3662  095A  00E5               	movwf	___fltol@sign1
  3663  095B                     l2889:
  3664  095B  17DE               	bsf	___fltol@f1+2,7
  3665  095C                     l2891:
  3666  095C  30FF               	movlw	255
  3667  095D  05DC               	andwf	___fltol@f1,f
  3668  095E  30FF               	movlw	255
  3669  095F  05DD               	andwf	___fltol@f1+1,f
  3670  0960  30FF               	movlw	255
  3671  0961  05DE               	andwf	___fltol@f1+2,f
  3672  0962  3000               	movlw	0
  3673  0963  05DF               	andwf	___fltol@f1+3,f
  3674  0964                     l2893:
  3675  0964  3096               	movlw	150
  3676  0965  02E6               	subwf	___fltol@exp1,f
  3677  0966                     l2895:
  3678  0966  1FE6               	btfss	___fltol@exp1,7
  3679  0967  2969               	goto	u2851
  3680  0968  296A               	goto	u2850
  3681  0969                     u2851:
  3682  0969  2984               	goto	l2905
  3683  096A                     u2850:
  3684  096A                     l2897:
  3685  096A  0866               	movf	___fltol@exp1,w
  3686  096B  3A80               	xorlw	128
  3687  096C  3E97               	addlw	151
  3688  096D  1803               	skipnc
  3689  096E  2970               	goto	u2861
  3690  096F  2971               	goto	u2860
  3691  0970                     u2861:
  3692  0970  2972               	goto	l2903
  3693  0971                     u2860:
  3694  0971  293D               	goto	l2883
  3695  0972                     l2903:
  3696  0972  3001               	movlw	1
  3697  0973                     u2875:
  3698  0973  1003               	clrc
  3699  0974  0CDF               	rrf	___fltol@f1+3,f
  3700  0975  0CDE               	rrf	___fltol@f1+2,f
  3701  0976  0CDD               	rrf	___fltol@f1+1,f
  3702  0977  0CDC               	rrf	___fltol@f1,f
  3703  0978  3EFF               	addlw	-1
  3704  0979  1D03               	skipz
  3705  097A  2973               	goto	u2875
  3706  097B  3001               	movlw	1
  3707  097C  00E0               	movwf	??___fltol
  3708  097D  0860               	movf	??___fltol,w
  3709  097E  07E6               	addwf	___fltol@exp1,f
  3710  097F  1D03               	btfss	3,2
  3711  0980  2982               	goto	u2881
  3712  0981  2983               	goto	u2880
  3713  0982                     u2881:
  3714  0982  2972               	goto	l2903
  3715  0983                     u2880:
  3716  0983  299B               	goto	l2913
  3717  0984                     l2905:
  3718  0984  3020               	movlw	32
  3719  0985  0266               	subwf	___fltol@exp1,w
  3720  0986  1C03               	skipc
  3721  0987  2989               	goto	u2891
  3722  0988  298A               	goto	u2890
  3723  0989                     u2891:
  3724  0989  2996               	goto	l540
  3725  098A                     u2890:
  3726  098A  293D               	goto	l2883
  3727  098B                     l2911:
  3728  098B  3001               	movlw	1
  3729  098C  00E0               	movwf	??___fltol
  3730  098D                     u2905:
  3731  098D  1003               	clrc
  3732  098E  0DDC               	rlf	___fltol@f1,f
  3733  098F  0DDD               	rlf	___fltol@f1+1,f
  3734  0990  0DDE               	rlf	___fltol@f1+2,f
  3735  0991  0DDF               	rlf	___fltol@f1+3,f
  3736  0992  0BE0               	decfsz	??___fltol,f
  3737  0993  298D               	goto	u2905
  3738  0994  3001               	movlw	1
  3739  0995  02E6               	subwf	___fltol@exp1,f
  3740  0996                     l540:
  3741  0996  0866               	movf	___fltol@exp1,w
  3742  0997  1D03               	btfss	3,2
  3743  0998  299A               	goto	u2911
  3744  0999  299B               	goto	u2910
  3745  099A                     u2911:
  3746  099A  298B               	goto	l2911
  3747  099B                     u2910:
  3748  099B                     l2913:
  3749  099B  0865               	movf	___fltol@sign1,w
  3750  099C  1903               	btfsc	3,2
  3751  099D  299F               	goto	u2921
  3752  099E  29A0               	goto	u2920
  3753  099F                     u2921:
  3754  099F  29AB               	goto	l543
  3755  09A0                     u2920:
  3756  09A0                     l2915:
  3757  09A0  09DC               	comf	___fltol@f1,f
  3758  09A1  09DD               	comf	___fltol@f1+1,f
  3759  09A2  09DE               	comf	___fltol@f1+2,f
  3760  09A3  09DF               	comf	___fltol@f1+3,f
  3761  09A4  0ADC               	incf	___fltol@f1,f
  3762  09A5  1903               	skipnz
  3763  09A6  0ADD               	incf	___fltol@f1+1,f
  3764  09A7  1903               	skipnz
  3765  09A8  0ADE               	incf	___fltol@f1+2,f
  3766  09A9  1903               	skipnz
  3767  09AA  0ADF               	incf	___fltol@f1+3,f
  3768  09AB                     l543:
  3769  09AB                     l533:
  3770  09AB  0008               	return
  3771  09AC                     __end_of___fltol:
  3772                           
  3773                           	psect	text9
  3774  004D                     __ptext9:	
  3775 ;; *************** function ___flmul *****************
  3776 ;; Defined at:
  3777 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;  b               4   14[BANK0 ] long 
  3780 ;;  a               4   18[BANK0 ] long 
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;  prod            4   34[BANK0 ] struct .
  3783 ;;  grs             4   29[BANK0 ] unsigned long 
  3784 ;;  temp            2   38[BANK0 ] struct .
  3785 ;;  bexp            1   33[BANK0 ] unsigned char 
  3786 ;;  aexp            1   28[BANK0 ] unsigned char 
  3787 ;;  sign            1   27[BANK0 ] unsigned char 
  3788 ;; Return value:  Size  Location     Type
  3789 ;;                  4   14[BANK0 ] unsigned char 
  3790 ;; Registers used:
  3791 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3792 ;; Tracked objects:
  3793 ;;		On entry : 0/0
  3794 ;;		On exit  : 0/0
  3795 ;;		Unchanged: 0/0
  3796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3797 ;;      Params:         0       8       0       0       0
  3798 ;;      Locals:         0      13       0       0       0
  3799 ;;      Temps:          0       5       0       0       0
  3800 ;;      Totals:         0      26       0       0       0
  3801 ;;Total ram usage:       26 bytes
  3802 ;; Hardware stack levels used:    1
  3803 ;; Hardware stack levels required when called:    2
  3804 ;; This function calls:
  3805 ;;		__Umul8_16
  3806 ;; This function is called by:
  3807 ;;		_main
  3808 ;;		_ANALOGICOS
  3809 ;;		_MANDAR
  3810 ;;		_MANDAR_UART
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814                           
  3815                           ;psect for function ___flmul
  3816  004D                     ___flmul:
  3817  004D                     l3111:	
  3818                           ;incstack = 0
  3819                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3820                           
  3821  004D  1283               	bcf	3,5	;RP0=0, select bank0
  3822  004E  1303               	bcf	3,6	;RP1=0, select bank0
  3823  004F  0831               	movf	___flmul@b+3,w
  3824  0050  3980               	andlw	128
  3825  0051  00B6               	movwf	??___flmul
  3826  0052  0836               	movf	??___flmul,w
  3827  0053  00BB               	movwf	___flmul@sign
  3828  0054                     l3113:
  3829  0054  0831               	movf	___flmul@b+3,w
  3830  0055  00B6               	movwf	??___flmul
  3831  0056  0736               	addwf	??___flmul,w
  3832  0057  00B7               	movwf	??___flmul+1
  3833  0058  0837               	movf	??___flmul+1,w
  3834  0059  00C1               	movwf	___flmul@bexp
  3835  005A                     l3115:
  3836  005A  1FB0               	btfss	___flmul@b+2,7
  3837  005B  285D               	goto	u3391
  3838  005C  285E               	goto	u3390
  3839  005D                     u3391:
  3840  005D  285F               	goto	l3119
  3841  005E                     u3390:
  3842  005E                     l3117:
  3843  005E  1441               	bsf	___flmul@bexp,0
  3844  005F                     l3119:
  3845  005F  0841               	movf	___flmul@bexp,w
  3846  0060  1903               	btfsc	3,2
  3847  0061  2863               	goto	u3401
  3848  0062  2864               	goto	u3400
  3849  0063                     u3401:
  3850  0063  2873               	goto	l3127
  3851  0064                     u3400:
  3852  0064                     l3121:
  3853  0064  0A41               	incf	___flmul@bexp,w
  3854  0065  1D03               	btfss	3,2
  3855  0066  2868               	goto	u3411
  3856  0067  2869               	goto	u3410
  3857  0068                     u3411:
  3858  0068  2871               	goto	l3125
  3859  0069                     u3410:
  3860  0069                     l3123:
  3861  0069  3000               	movlw	0
  3862  006A  00B1               	movwf	___flmul@b+3
  3863  006B  3000               	movlw	0
  3864  006C  00B0               	movwf	___flmul@b+2
  3865  006D  3000               	movlw	0
  3866  006E  00AF               	movwf	___flmul@b+1
  3867  006F  3000               	movlw	0
  3868  0070  00AE               	movwf	___flmul@b
  3869  0071                     l3125:
  3870  0071  17B0               	bsf	___flmul@b+2,7
  3871  0072  287B               	goto	l3129
  3872  0073                     l3127:
  3873  0073  3000               	movlw	0
  3874  0074  00B1               	movwf	___flmul@b+3
  3875  0075  3000               	movlw	0
  3876  0076  00B0               	movwf	___flmul@b+2
  3877  0077  3000               	movlw	0
  3878  0078  00AF               	movwf	___flmul@b+1
  3879  0079  3000               	movlw	0
  3880  007A  00AE               	movwf	___flmul@b
  3881  007B                     l3129:
  3882  007B  0835               	movf	___flmul@a+3,w
  3883  007C  3980               	andlw	128
  3884  007D  00B6               	movwf	??___flmul
  3885  007E  0836               	movf	??___flmul,w
  3886  007F  06BB               	xorwf	___flmul@sign,f
  3887  0080                     l3131:
  3888  0080  0835               	movf	___flmul@a+3,w
  3889  0081  00B6               	movwf	??___flmul
  3890  0082  0736               	addwf	??___flmul,w
  3891  0083  00B7               	movwf	??___flmul+1
  3892  0084  0837               	movf	??___flmul+1,w
  3893  0085  00BC               	movwf	___flmul@aexp
  3894  0086                     l3133:
  3895  0086  1FB4               	btfss	___flmul@a+2,7
  3896  0087  2889               	goto	u3421
  3897  0088  288A               	goto	u3420
  3898  0089                     u3421:
  3899  0089  288B               	goto	l3137
  3900  008A                     u3420:
  3901  008A                     l3135:
  3902  008A  143C               	bsf	___flmul@aexp,0
  3903  008B                     l3137:
  3904  008B  083C               	movf	___flmul@aexp,w
  3905  008C  1903               	btfsc	3,2
  3906  008D  288F               	goto	u3431
  3907  008E  2890               	goto	u3430
  3908  008F                     u3431:
  3909  008F  289F               	goto	l3145
  3910  0090                     u3430:
  3911  0090                     l3139:
  3912  0090  0A3C               	incf	___flmul@aexp,w
  3913  0091  1D03               	btfss	3,2
  3914  0092  2894               	goto	u3441
  3915  0093  2895               	goto	u3440
  3916  0094                     u3441:
  3917  0094  289D               	goto	l3143
  3918  0095                     u3440:
  3919  0095                     l3141:
  3920  0095  3000               	movlw	0
  3921  0096  00B5               	movwf	___flmul@a+3
  3922  0097  3000               	movlw	0
  3923  0098  00B4               	movwf	___flmul@a+2
  3924  0099  3000               	movlw	0
  3925  009A  00B3               	movwf	___flmul@a+1
  3926  009B  3000               	movlw	0
  3927  009C  00B2               	movwf	___flmul@a
  3928  009D                     l3143:
  3929  009D  17B4               	bsf	___flmul@a+2,7
  3930  009E  28A7               	goto	l3147
  3931  009F                     l3145:
  3932  009F  3000               	movlw	0
  3933  00A0  00B5               	movwf	___flmul@a+3
  3934  00A1  3000               	movlw	0
  3935  00A2  00B4               	movwf	___flmul@a+2
  3936  00A3  3000               	movlw	0
  3937  00A4  00B3               	movwf	___flmul@a+1
  3938  00A5  3000               	movlw	0
  3939  00A6  00B2               	movwf	___flmul@a
  3940  00A7                     l3147:
  3941  00A7  083C               	movf	___flmul@aexp,w
  3942  00A8  1903               	btfsc	3,2
  3943  00A9  28AB               	goto	u3451
  3944  00AA  28AC               	goto	u3450
  3945  00AB                     u3451:
  3946  00AB  28B1               	goto	l3151
  3947  00AC                     u3450:
  3948  00AC                     l3149:
  3949  00AC  0841               	movf	___flmul@bexp,w
  3950  00AD  1D03               	btfss	3,2
  3951  00AE  28B0               	goto	u3461
  3952  00AF  28B1               	goto	u3460
  3953  00B0                     u3461:
  3954  00B0  28BA               	goto	l3155
  3955  00B1                     u3460:
  3956  00B1                     l3151:
  3957  00B1  3000               	movlw	0
  3958  00B2  00B1               	movwf	?___flmul+3
  3959  00B3  3000               	movlw	0
  3960  00B4  00B0               	movwf	?___flmul+2
  3961  00B5  3000               	movlw	0
  3962  00B6  00AF               	movwf	?___flmul+1
  3963  00B7  3000               	movlw	0
  3964  00B8  00AE               	movwf	?___flmul
  3965  00B9  2BAD               	goto	l736
  3966  00BA                     l3155:
  3967  00BA  082E               	movf	___flmul@b,w
  3968  00BB  00B6               	movwf	??___flmul
  3969  00BC  0836               	movf	??___flmul,w
  3970  00BD  00A0               	movwf	__Umul8_16@multiplicand
  3971  00BE  0834               	movf	___flmul@a+2,w
  3972  00BF  120A  158A  208E  120A  118A  	fcall	__Umul8_16
  3973  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  3974  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  3975  00C6  0821               	movf	?__Umul8_16+1,w
  3976  00C7  00C7               	movwf	___flmul@temp+1
  3977  00C8  0820               	movf	?__Umul8_16,w
  3978  00C9  00C6               	movwf	___flmul@temp
  3979  00CA                     l3157:
  3980  00CA  0846               	movf	___flmul@temp,w
  3981  00CB  00B6               	movwf	??___flmul
  3982  00CC  01B7               	clrf	??___flmul+1
  3983  00CD  01B8               	clrf	??___flmul+2
  3984  00CE  01B9               	clrf	??___flmul+3
  3985  00CF  0839               	movf	??___flmul+3,w
  3986  00D0  00C0               	movwf	___flmul@grs+3
  3987  00D1  0838               	movf	??___flmul+2,w
  3988  00D2  00BF               	movwf	___flmul@grs+2
  3989  00D3  0837               	movf	??___flmul+1,w
  3990  00D4  00BE               	movwf	___flmul@grs+1
  3991  00D5  0836               	movf	??___flmul,w
  3992  00D6  00BD               	movwf	___flmul@grs
  3993  00D7                     l3159:
  3994  00D7  0847               	movf	___flmul@temp+1,w
  3995  00D8  00B6               	movwf	??___flmul
  3996  00D9  01B7               	clrf	??___flmul+1
  3997  00DA  01B8               	clrf	??___flmul+2
  3998  00DB  01B9               	clrf	??___flmul+3
  3999  00DC  0839               	movf	??___flmul+3,w
  4000  00DD  00C5               	movwf	___flmul@prod+3
  4001  00DE  0838               	movf	??___flmul+2,w
  4002  00DF  00C4               	movwf	___flmul@prod+2
  4003  00E0  0837               	movf	??___flmul+1,w
  4004  00E1  00C3               	movwf	___flmul@prod+1
  4005  00E2  0836               	movf	??___flmul,w
  4006  00E3  00C2               	movwf	___flmul@prod
  4007  00E4  082F               	movf	___flmul@b+1,w
  4008  00E5  00B6               	movwf	??___flmul
  4009  00E6  0836               	movf	??___flmul,w
  4010  00E7  00A0               	movwf	__Umul8_16@multiplicand
  4011  00E8  0833               	movf	___flmul@a+1,w
  4012  00E9  120A  158A  208E  120A  118A  	fcall	__Umul8_16
  4013  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  4014  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  4015  00F0  0821               	movf	?__Umul8_16+1,w
  4016  00F1  00C7               	movwf	___flmul@temp+1
  4017  00F2  0820               	movf	?__Umul8_16,w
  4018  00F3  00C6               	movwf	___flmul@temp
  4019  00F4                     l3161:
  4020  00F4  0846               	movf	___flmul@temp,w
  4021  00F5  00B6               	movwf	??___flmul
  4022  00F6  01B7               	clrf	??___flmul+1
  4023  00F7  01B8               	clrf	??___flmul+2
  4024  00F8  01B9               	clrf	??___flmul+3
  4025  00F9  0836               	movf	??___flmul,w
  4026  00FA  07BD               	addwf	___flmul@grs,f
  4027  00FB  0837               	movf	??___flmul+1,w
  4028  00FC  1103               	clrz
  4029  00FD  1803               	skipnc
  4030  00FE  3E01               	addlw	1
  4031  00FF  1903               	skipnz
  4032  0100  2902               	goto	u3471
  4033  0101  07BE               	addwf	___flmul@grs+1,f
  4034  0102                     u3471:
  4035  0102  0838               	movf	??___flmul+2,w
  4036  0103  1103               	clrz
  4037  0104  1803               	skipnc
  4038  0105  3E01               	addlw	1
  4039  0106  1903               	skipnz
  4040  0107  2909               	goto	u3472
  4041  0108  07BF               	addwf	___flmul@grs+2,f
  4042  0109                     u3472:
  4043  0109  0839               	movf	??___flmul+3,w
  4044  010A  1103               	clrz
  4045  010B  1803               	skipnc
  4046  010C  3E01               	addlw	1
  4047  010D  1903               	skipnz
  4048  010E  2910               	goto	u3473
  4049  010F  07C0               	addwf	___flmul@grs+3,f
  4050  0110                     u3473:
  4051  0110                     l3163:
  4052  0110  0847               	movf	___flmul@temp+1,w
  4053  0111  00B6               	movwf	??___flmul
  4054  0112  01B7               	clrf	??___flmul+1
  4055  0113  01B8               	clrf	??___flmul+2
  4056  0114  01B9               	clrf	??___flmul+3
  4057  0115  0836               	movf	??___flmul,w
  4058  0116  07C2               	addwf	___flmul@prod,f
  4059  0117  0837               	movf	??___flmul+1,w
  4060  0118  1103               	clrz
  4061  0119  1803               	skipnc
  4062  011A  3E01               	addlw	1
  4063  011B  1903               	skipnz
  4064  011C  291E               	goto	u3481
  4065  011D  07C3               	addwf	___flmul@prod+1,f
  4066  011E                     u3481:
  4067  011E  0838               	movf	??___flmul+2,w
  4068  011F  1103               	clrz
  4069  0120  1803               	skipnc
  4070  0121  3E01               	addlw	1
  4071  0122  1903               	skipnz
  4072  0123  2925               	goto	u3482
  4073  0124  07C4               	addwf	___flmul@prod+2,f
  4074  0125                     u3482:
  4075  0125  0839               	movf	??___flmul+3,w
  4076  0126  1103               	clrz
  4077  0127  1803               	skipnc
  4078  0128  3E01               	addlw	1
  4079  0129  1903               	skipnz
  4080  012A  292C               	goto	u3483
  4081  012B  07C5               	addwf	___flmul@prod+3,f
  4082  012C                     u3483:
  4083  012C  0830               	movf	___flmul@b+2,w
  4084  012D  00B6               	movwf	??___flmul
  4085  012E  0836               	movf	??___flmul,w
  4086  012F  00A0               	movwf	__Umul8_16@multiplicand
  4087  0130  0832               	movf	___flmul@a,w
  4088  0131  120A  158A  208E  120A  118A  	fcall	__Umul8_16
  4089  0136  1283               	bcf	3,5	;RP0=0, select bank0
  4090  0137  1303               	bcf	3,6	;RP1=0, select bank0
  4091  0138  0821               	movf	?__Umul8_16+1,w
