

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:40:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2611  0795  0CE1               	rrf	??___fltol+1,f
  2612  0796  0CE0               	rrf	??___fltol,f
  2613  0797                     u1410:
  2614  0797  3EFF               	addlw	-1
  2615  0798  1D03               	skipz
  2616  0799  2F92               	goto	u1415
  2617  079A  0860               	movf	??___fltol,w
  2618  079B  00E4               	movwf	??___fltol+4
  2619  079C  0864               	movf	??___fltol+4,w
  2620  079D  00E5               	movwf	___fltol@sign1
  2621  079E                     l1610:
  2622  079E  17DE               	bsf	___fltol@f1+2,7
  2623  079F                     l1612:
  2624  079F  30FF               	movlw	255
  2625  07A0  05DC               	andwf	___fltol@f1,f
  2626  07A1  30FF               	movlw	255
  2627  07A2  05DD               	andwf	___fltol@f1+1,f
  2628  07A3  30FF               	movlw	255
  2629  07A4  05DE               	andwf	___fltol@f1+2,f
  2630  07A5  3000               	movlw	0
  2631  07A6  05DF               	andwf	___fltol@f1+3,f
  2632  07A7                     l1614:
  2633  07A7  3096               	movlw	150
  2634  07A8  02E6               	subwf	___fltol@exp1,f
  2635  07A9                     l1616:
  2636  07A9  1FE6               	btfss	___fltol@exp1,7
  2637  07AA  2FAC               	goto	u1421
  2638  07AB  2FAD               	goto	u1420
  2639  07AC                     u1421:
  2640  07AC  2FC7               	goto	l1626
  2641  07AD                     u1420:
  2642  07AD                     l1618:
  2643  07AD  0866               	movf	___fltol@exp1,w
  2644  07AE  3A80               	xorlw	128
  2645  07AF  3E97               	addlw	151
  2646  07B0  1803               	skipnc
  2647  07B1  2FB3               	goto	u1431
  2648  07B2  2FB4               	goto	u1430
  2649  07B3                     u1431:
  2650  07B3  2FB5               	goto	l1624
  2651  07B4                     u1430:
  2652  07B4  2F80               	goto	l1604
  2653  07B5                     l1624:
  2654  07B5  3001               	movlw	1
  2655  07B6                     u1445:
  2656  07B6  1003               	clrc
  2657  07B7  0CDF               	rrf	___fltol@f1+3,f
  2658  07B8  0CDE               	rrf	___fltol@f1+2,f
  2659  07B9  0CDD               	rrf	___fltol@f1+1,f
  2660  07BA  0CDC               	rrf	___fltol@f1,f
  2661  07BB  3EFF               	addlw	-1
  2662  07BC  1D03               	skipz
  2663  07BD  2FB6               	goto	u1445
  2664  07BE  3001               	movlw	1
  2665  07BF  00E0               	movwf	??___fltol
  2666  07C0  0860               	movf	??___fltol,w
  2667  07C1  07E6               	addwf	___fltol@exp1,f
  2668  07C2  1D03               	btfss	3,2
  2669  07C3  2FC5               	goto	u1451
  2670  07C4  2FC6               	goto	u1450
  2671  07C5                     u1451:
  2672  07C5  2FB5               	goto	l1624
  2673  07C6                     u1450:
  2674  07C6  2FDE               	goto	l1634
  2675  07C7                     l1626:
  2676  07C7  3020               	movlw	32
  2677  07C8  0266               	subwf	___fltol@exp1,w
  2678  07C9  1C03               	skipc
  2679  07CA  2FCC               	goto	u1461
  2680  07CB  2FCD               	goto	u1460
  2681  07CC                     u1461:
  2682  07CC  2FD9               	goto	l481
  2683  07CD                     u1460:
  2684  07CD  2F80               	goto	l1604
  2685  07CE                     l1632:
  2686  07CE  3001               	movlw	1
  2687  07CF  00E0               	movwf	??___fltol
  2688  07D0                     u1475:
  2689  07D0  1003               	clrc
  2690  07D1  0DDC               	rlf	___fltol@f1,f
  2691  07D2  0DDD               	rlf	___fltol@f1+1,f
  2692  07D3  0DDE               	rlf	___fltol@f1+2,f
  2693  07D4  0DDF               	rlf	___fltol@f1+3,f
  2694  07D5  0BE0               	decfsz	??___fltol,f
  2695  07D6  2FD0               	goto	u1475
  2696  07D7  3001               	movlw	1
  2697  07D8  02E6               	subwf	___fltol@exp1,f
  2698  07D9                     l481:
  2699  07D9  0866               	movf	___fltol@exp1,w
  2700  07DA  1D03               	btfss	3,2
  2701  07DB  2FDD               	goto	u1481
  2702  07DC  2FDE               	goto	u1480
  2703  07DD                     u1481:
  2704  07DD  2FCE               	goto	l1632
  2705  07DE                     u1480:
  2706  07DE                     l1634:
  2707  07DE  0865               	movf	___fltol@sign1,w
  2708  07DF  1903               	btfsc	3,2
  2709  07E0  2FE2               	goto	u1491
  2710  07E1  2FE3               	goto	u1490
  2711  07E2                     u1491:
  2712  07E2  2FEE               	goto	l484
  2713  07E3                     u1490:
  2714  07E3                     l1636:
  2715  07E3  09DC               	comf	___fltol@f1,f
  2716  07E4  09DD               	comf	___fltol@f1+1,f
  2717  07E5  09DE               	comf	___fltol@f1+2,f
  2718  07E6  09DF               	comf	___fltol@f1+3,f
  2719  07E7  0ADC               	incf	___fltol@f1,f
  2720  07E8  1903               	skipnz
  2721  07E9  0ADD               	incf	___fltol@f1+1,f
  2722  07EA  1903               	skipnz
  2723  07EB  0ADE               	incf	___fltol@f1+2,f
  2724  07EC  1903               	skipnz
  2725  07ED  0ADF               	incf	___fltol@f1+3,f
  2726  07EE                     l484:
  2727  07EE                     l474:
  2728  07EE  0008               	return
  2729  07EF                     __end_of___fltol:
  2730                           
  2731                           	psect	text7
  2732  0043                     __ptext7:	
  2733 ;; *************** function ___flmul *****************
  2734 ;; Defined at:
  2735 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;  b               4   14[BANK0 ] long 
  2738 ;;  a               4   18[BANK0 ] long 
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  prod            4   34[BANK0 ] struct .
  2741 ;;  grs             4   29[BANK0 ] unsigned long 
  2742 ;;  temp            2   38[BANK0 ] struct .
  2743 ;;  bexp            1   33[BANK0 ] unsigned char 
  2744 ;;  aexp            1   28[BANK0 ] unsigned char 
  2745 ;;  sign            1   27[BANK0 ] unsigned char 
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  4   14[BANK0 ] unsigned char 
  2748 ;; Registers used:
  2749 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2755 ;;      Params:         0       8       0       0       0
  2756 ;;      Locals:         0      13       0       0       0
  2757 ;;      Temps:          0       5       0       0       0
  2758 ;;      Totals:         0      26       0       0       0
  2759 ;;Total ram usage:       26 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; Hardware stack levels required when called:    2
  2762 ;; This function calls:
  2763 ;;		__Umul8_16
  2764 ;; This function is called by:
  2765 ;;		_main
  2766 ;;		_ANALOGICOS
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function ___flmul
  2772  0043                     ___flmul:
  2773  0043                     l2396:	
  2774                           ;incstack = 0
  2775                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2776                           
  2777  0043  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0044  1303               	bcf	3,6	;RP1=0, select bank0
  2779  0045  0831               	movf	___flmul@b+3,w
  2780  0046  3980               	andlw	128
  2781  0047  00B6               	movwf	??___flmul
  2782  0048  0836               	movf	??___flmul,w
  2783  0049  00BB               	movwf	___flmul@sign
  2784  004A                     l2398:
  2785  004A  0831               	movf	___flmul@b+3,w
  2786  004B  00B6               	movwf	??___flmul
  2787  004C  0736               	addwf	??___flmul,w
  2788  004D  00B7               	movwf	??___flmul+1
  2789  004E  0837               	movf	??___flmul+1,w
  2790  004F  00C1               	movwf	___flmul@bexp
  2791  0050                     l2400:
  2792  0050  1FB0               	btfss	___flmul@b+2,7
  2793  0051  2853               	goto	u2761
  2794  0052  2854               	goto	u2760
  2795  0053                     u2761:
  2796  0053  2855               	goto	l2404
  2797  0054                     u2760:
  2798  0054                     l2402:
  2799  0054  1441               	bsf	___flmul@bexp,0
  2800  0055                     l2404:
  2801  0055  0841               	movf	___flmul@bexp,w
  2802  0056  1903               	btfsc	3,2
  2803  0057  2859               	goto	u2771
  2804  0058  285A               	goto	u2770
  2805  0059                     u2771:
  2806  0059  2869               	goto	l2412
  2807  005A                     u2770:
  2808  005A                     l2406:
  2809  005A  0A41               	incf	___flmul@bexp,w
  2810  005B  1D03               	btfss	3,2
  2811  005C  285E               	goto	u2781
  2812  005D  285F               	goto	u2780
  2813  005E                     u2781:
  2814  005E  2867               	goto	l2410
  2815  005F                     u2780:
  2816  005F                     l2408:
  2817  005F  3000               	movlw	0
  2818  0060  00B1               	movwf	___flmul@b+3
  2819  0061  3000               	movlw	0
  2820  0062  00B0               	movwf	___flmul@b+2
  2821  0063  3000               	movlw	0
  2822  0064  00AF               	movwf	___flmul@b+1
  2823  0065  3000               	movlw	0
  2824  0066  00AE               	movwf	___flmul@b
  2825  0067                     l2410:
  2826  0067  17B0               	bsf	___flmul@b+2,7
  2827  0068  2871               	goto	l2414
  2828  0069                     l2412:
  2829  0069  3000               	movlw	0
  2830  006A  00B1               	movwf	___flmul@b+3
  2831  006B  3000               	movlw	0
  2832  006C  00B0               	movwf	___flmul@b+2
  2833  006D  3000               	movlw	0
  2834  006E  00AF               	movwf	___flmul@b+1
  2835  006F  3000               	movlw	0
  2836  0070  00AE               	movwf	___flmul@b
  2837  0071                     l2414:
  2838  0071  0835               	movf	___flmul@a+3,w
  2839  0072  3980               	andlw	128
  2840  0073  00B6               	movwf	??___flmul
  2841  0074  0836               	movf	??___flmul,w
  2842  0075  06BB               	xorwf	___flmul@sign,f
  2843  0076                     l2416:
  2844  0076  0835               	movf	___flmul@a+3,w
  2845  0077  00B6               	movwf	??___flmul
  2846  0078  0736               	addwf	??___flmul,w
  2847  0079  00B7               	movwf	??___flmul+1
  2848  007A  0837               	movf	??___flmul+1,w
  2849  007B  00BC               	movwf	___flmul@aexp
  2850  007C                     l2418:
  2851  007C  1FB4               	btfss	___flmul@a+2,7
  2852  007D  287F               	goto	u2791
  2853  007E  2880               	goto	u2790
  2854  007F                     u2791:
  2855  007F  2881               	goto	l2422
  2856  0080                     u2790:
  2857  0080                     l2420:
  2858  0080  143C               	bsf	___flmul@aexp,0
  2859  0081                     l2422:
  2860  0081  083C               	movf	___flmul@aexp,w
  2861  0082  1903               	btfsc	3,2
  2862  0083  2885               	goto	u2801
  2863  0084  2886               	goto	u2800
  2864  0085                     u2801:
  2865  0085  2895               	goto	l2430
  2866  0086                     u2800:
  2867  0086                     l2424:
  2868  0086  0A3C               	incf	___flmul@aexp,w
  2869  0087  1D03               	btfss	3,2
  2870  0088  288A               	goto	u2811
  2871  0089  288B               	goto	u2810
  2872  008A                     u2811:
  2873  008A  2893               	goto	l2428
  2874  008B                     u2810:
  2875  008B                     l2426:
  2876  008B  3000               	movlw	0
  2877  008C  00B5               	movwf	___flmul@a+3
  2878  008D  3000               	movlw	0
  2879  008E  00B4               	movwf	___flmul@a+2
  2880  008F  3000               	movlw	0
  2881  0090  00B3               	movwf	___flmul@a+1
  2882  0091  3000               	movlw	0
  2883  0092  00B2               	movwf	___flmul@a
  2884  0093                     l2428:
  2885  0093  17B4               	bsf	___flmul@a+2,7
  2886  0094  289D               	goto	l2432
  2887  0095                     l2430:
  2888  0095  3000               	movlw	0
  2889  0096  00B5               	movwf	___flmul@a+3
  2890  0097  3000               	movlw	0
  2891  0098  00B4               	movwf	___flmul@a+2
  2892  0099  3000               	movlw	0
  2893  009A  00B3               	movwf	___flmul@a+1
  2894  009B  3000               	movlw	0
  2895  009C  00B2               	movwf	___flmul@a
  2896  009D                     l2432:
  2897  009D  083C               	movf	___flmul@aexp,w
  2898  009E  1903               	btfsc	3,2
  2899  009F  28A1               	goto	u2821
  2900  00A0  28A2               	goto	u2820
  2901  00A1                     u2821:
  2902  00A1  28A7               	goto	l2436
  2903  00A2                     u2820:
  2904  00A2                     l2434:
  2905  00A2  0841               	movf	___flmul@bexp,w
  2906  00A3  1D03               	btfss	3,2
  2907  00A4  28A6               	goto	u2831
  2908  00A5  28A7               	goto	u2830
  2909  00A6                     u2831:
  2910  00A6  28B0               	goto	l2440
  2911  00A7                     u2830:
  2912  00A7                     l2436:
  2913  00A7  3000               	movlw	0
  2914  00A8  00B1               	movwf	?___flmul+3
  2915  00A9  3000               	movlw	0
  2916  00AA  00B0               	movwf	?___flmul+2
  2917  00AB  3000               	movlw	0
  2918  00AC  00AF               	movwf	?___flmul+1
  2919  00AD  3000               	movlw	0
  2920  00AE  00AE               	movwf	?___flmul
  2921  00AF  2BA3               	goto	l677
  2922  00B0                     l2440:
  2923  00B0  082E               	movf	___flmul@b,w
  2924  00B1  00B6               	movwf	??___flmul
  2925  00B2  0836               	movf	??___flmul,w
  2926  00B3  00A0               	movwf	__Umul8_16@multiplicand
  2927  00B4  0834               	movf	___flmul@a+2,w
  2928  00B5  120A  158A  23DB  120A  118A  	fcall	__Umul8_16
  2929  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  2930  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  2931  00BC  0821               	movf	?__Umul8_16+1,w
  2932  00BD  00C7               	movwf	___flmul@temp+1
  2933  00BE  0820               	movf	?__Umul8_16,w
  2934  00BF  00C6               	movwf	___flmul@temp
  2935  00C0                     l2442:
  2936  00C0  0846               	movf	___flmul@temp,w
  2937  00C1  00B6               	movwf	??___flmul
  2938  00C2  01B7               	clrf	??___flmul+1
  2939  00C3  01B8               	clrf	??___flmul+2
  2940  00C4  01B9               	clrf	??___flmul+3
  2941  00C5  0839               	movf	??___flmul+3,w
  2942  00C6  00C0               	movwf	___flmul@grs+3
  2943  00C7  0838               	movf	??___flmul+2,w
  2944  00C8  00BF               	movwf	___flmul@grs+2
  2945  00C9  0837               	movf	??___flmul+1,w
  2946  00CA  00BE               	movwf	___flmul@grs+1
  2947  00CB  0836               	movf	??___flmul,w
  2948  00CC  00BD               	movwf	___flmul@grs
  2949  00CD                     l2444:
  2950  00CD  0847               	movf	___flmul@temp+1,w
  2951  00CE  00B6               	movwf	??___flmul
  2952  00CF  01B7               	clrf	??___flmul+1
  2953  00D0  01B8               	clrf	??___flmul+2
  2954  00D1  01B9               	clrf	??___flmul+3
  2955  00D2  0839               	movf	??___flmul+3,w
  2956  00D3  00C5               	movwf	___flmul@prod+3
  2957  00D4  0838               	movf	??___flmul+2,w
  2958  00D5  00C4               	movwf	___flmul@prod+2
  2959  00D6  0837               	movf	??___flmul+1,w
  2960  00D7  00C3               	movwf	___flmul@prod+1
  2961  00D8  0836               	movf	??___flmul,w
  2962  00D9  00C2               	movwf	___flmul@prod
  2963  00DA  082F               	movf	___flmul@b+1,w
  2964  00DB  00B6               	movwf	??___flmul
  2965  00DC  0836               	movf	??___flmul,w
  2966  00DD  00A0               	movwf	__Umul8_16@multiplicand
  2967  00DE  0833               	movf	___flmul@a+1,w
  2968  00DF  120A  158A  23DB  120A  118A  	fcall	__Umul8_16
  2969  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2970  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2971  00E6  0821               	movf	?__Umul8_16+1,w
  2972  00E7  00C7               	movwf	___flmul@temp+1
  2973  00E8  0820               	movf	?__Umul8_16,w
  2974  00E9  00C6               	movwf	___flmul@temp
  2975  00EA                     l2446:
  2976  00EA  0846               	movf	___flmul@temp,w
  2977  00EB  00B6               	movwf	??___flmul
  2978  00EC  01B7               	clrf	??___flmul+1
  2979  00ED  01B8               	clrf	??___flmul+2
  2980  00EE  01B9               	clrf	??___flmul+3
  2981  00EF  0836               	movf	??___flmul,w
  2982  00F0  07BD               	addwf	___flmul@grs,f
  2983  00F1  0837               	movf	??___flmul+1,w
  2984  00F2  1103               	clrz
  2985  00F3  1803               	skipnc
  2986  00F4  3E01               	addlw	1
  2987  00F5  1903               	skipnz
  2988  00F6  28F8               	goto	u2841
  2989  00F7  07BE               	addwf	___flmul@grs+1,f
  2990  00F8                     u2841:
  2991  00F8  0838               	movf	??___flmul+2,w
  2992  00F9  1103               	clrz
  2993  00FA  1803               	skipnc
  2994  00FB  3E01               	addlw	1
  2995  00FC  1903               	skipnz
  2996  00FD  28FF               	goto	u2842
  2997  00FE  07BF               	addwf	___flmul@grs+2,f
  2998  00FF                     u2842:
  2999  00FF  0839               	movf	??___flmul+3,w
  3000  0100  1103               	clrz
  3001  0101  1803               	skipnc
  3002  0102  3E01               	addlw	1
  3003  0103  1903               	skipnz
  3004  0104  2906               	goto	u2843
  3005  0105  07C0               	addwf	___flmul@grs+3,f
  3006  0106                     u2843:
  3007  0106                     l2448:
  3008  0106  0847               	movf	___flmul@temp+1,w
  3009  0107  00B6               	movwf	??___flmul
  3010  0108  01B7               	clrf	??___flmul+1
  3011  0109  01B8               	clrf	??___flmul+2
  3012  010A  01B9               	clrf	??___flmul+3
  3013  010B  0836               	movf	??___flmul,w
  3014  010C  07C2               	addwf	___flmul@prod,f
  3015  010D  0837               	movf	??___flmul+1,w
  3016  010E  1103               	clrz
  3017  010F  1803               	skipnc
  3018  0110  3E01               	addlw	1
  3019  0111  1903               	skipnz
  3020  0112  2914               	goto	u2851
  3021  0113  07C3               	addwf	___flmul@prod+1,f
  3022  0114                     u2851:
  3023  0114  0838               	movf	??___flmul+2,w
  3024  0115  1103               	clrz
  3025  0116  1803               	skipnc
  3026  0117  3E01               	addlw	1
  3027  0118  1903               	skipnz
  3028  0119  291B               	goto	u2852
  3029  011A  07C4               	addwf	___flmul@prod+2,f
  3030  011B                     u2852:
  3031  011B  0839               	movf	??___flmul+3,w
  3032  011C  1103               	clrz
  3033  011D  1803               	skipnc
  3034  011E  3E01               	addlw	1
  3035  011F  1903               	skipnz
  3036  0120  2922               	goto	u2853
  3037  0121  07C5               	addwf	___flmul@prod+3,f
  3038  0122                     u2853:
  3039  0122  0830               	movf	___flmul@b+2,w
  3040  0123  00B6               	movwf	??___flmul
  3041  0124  0836               	movf	??___flmul,w
  3042  0125  00A0               	movwf	__Umul8_16@multiplicand
  3043  0126  0832               	movf	___flmul@a,w
  3044  0127  120A  158A  23DB  120A  118A  	fcall	__Umul8_16
  3045  012C  1283               	bcf	3,5	;RP0=0, select bank0
  3046  012D  1303               	bcf	3,6	;RP1=0, select bank0
  3047  012E  0821               	movf	?__Umul8_16+1,w
  3048  012F  00C7               	movwf	___flmul@temp+1
  3049  0130  0820               	movf	?__Umul8_16,w
  3050  0131  00C6               	movwf	___flmul@temp
  3051  0132                     l2450:
  3052  0132  0846               	movf	___flmul@temp,w
  3053  0133  00B6               	movwf	??___flmul
  3054  0134  01B7               	clrf	??___flmul+1
  3055  0135  01B8               	clrf	??___flmul+2
  3056  0136  01B9               	clrf	??___flmul+3
  3057  0137  0836               	movf	??___flmul,w
  3058  0138  07BD               	addwf	___flmul@grs,f
  3059  0139  0837               	movf	??___flmul+1,w
  3060  013A  1103               	clrz
  3061  013B  1803               	skipnc
  3062  013C  3E01               	addlw	1
  3063  013D  1903               	skipnz
  3064  013E  2940               	goto	u2861
  3065  013F  07BE               	addwf	___flmul@grs+1,f
  3066  0140                     u2861:
  3067  0140  0838               	movf	??___flmul+2,w
  3068  0141  1103               	clrz
  3069  0142  1803               	skipnc
  3070  0143  3E01               	addlw	1
  3071  0144  1903               	skipnz
  3072  0145  2947               	goto	u2862
  3073  0146  07BF               	addwf	___flmul@grs+2,f
  3074  0147                     u2862:
  3075  0147  0839               	movf	??___flmul+3,w
  3076  0148  1103               	clrz
  3077  0149  1803               	skipnc
  3078  014A  3E01               	addlw	1
  3079  014B  1903               	skipnz
  3080  014C  294E               	goto	u2863
  3081  014D  07C0               	addwf	___flmul@grs+3,f
  3082  014E                     u2863:
  3083  014E                     l2452:
  3084  014E  0847               	movf	___flmul@temp+1,w
  3085  014F  00B6               	movwf	??___flmul
  3086  0150  01B7               	clrf	??___flmul+1
  3087  0151  01B8               	clrf	??___flmul+2
  3088  0152  01B9               	clrf	??___flmul+3
  3089  0153  0836               	movf	??___flmul,w
  3090  0154  07C2               	addwf	___flmul@prod,f
  3091  0155  0837               	movf	??___flmul+1,w
  3092  0156  1103               	clrz
  3093  0157  1803               	skipnc
  3094  0158  3E01               	addlw	1
  3095  0159  1903               	skipnz
  3096  015A  295C               	goto	u2871
  3097  015B  07C3               	addwf	___flmul@prod+1,f
  3098  015C                     u2871:
  3099  015C  0838               	movf	??___flmul+2,w
  3100  015D  1103               	clrz
  3101  015E  1803               	skipnc
  3102  015F  3E01               	addlw	1
  3103  0160  1903               	skipnz
  3104  0161  2963               	goto	u2872
  3105  0162  07C4               	addwf	___flmul@prod+2,f
  3106  0163                     u2872:
  3107  0163  0839               	movf	??___flmul+3,w
  3108  0164  1103               	clrz
  3109  0165  1803               	skipnc
  3110  0166  3E01               	addlw	1
  3111  0167  1903               	skipnz
  3112  0168  296A               	goto	u2873
  3113  0169  07C5               	addwf	___flmul@prod+3,f
  3114  016A                     u2873:
  3115  016A                     l2454:
  3116  016A  3008               	movlw	8
  3117  016B  00B6               	movwf	??___flmul
  3118  016C                     u2885:
  3119  016C  1003               	clrc
  3120  016D  0DBD               	rlf	___flmul@grs,f
  3121  016E  0DBE               	rlf	___flmul@grs+1,f
  3122  016F  0DBF               	rlf	___flmul@grs+2,f
  3123  0170  0DC0               	rlf	___flmul@grs+3,f
  3124  0171  0BB6               	decfsz	??___flmul,f
  3125  0172  296C               	goto	u2885
  3126  0173                     l2456:
  3127  0173  082F               	movf	___flmul@b+1,w
  3128  0174  00B6               	movwf	??___flmul
  3129  0175  0836               	movf	??___flmul,w
  3130  0176  00A0               	movwf	__Umul8_16@multiplicand
  3131  0177  0832               	movf	___flmul@a,w
  3132  0178  120A  158A  23DB  120A  118A  	fcall	__Umul8_16
  3133  017D  1283               	bcf	3,5	;RP0=0, select bank0
  3134  017E  1303               	bcf	3,6	;RP1=0, select bank0
  3135  017F  0821               	movf	?__Umul8_16+1,w
  3136  0180  00C7               	movwf	___flmul@temp+1
  3137  0181  0820               	movf	?__Umul8_16,w
  3138  0182  00C6               	movwf	___flmul@temp
  3139  0183                     l2458:
  3140  0183  0846               	movf	___flmul@temp,w
  3141  0184  00B6               	movwf	??___flmul
  3142  0185  0847               	movf	___flmul@temp+1,w
  3143  0186  00B7               	movwf	??___flmul+1
  3144  0187  01B8               	clrf	??___flmul+2
  3145  0188  01B9               	clrf	??___flmul+3
  3146  0189  0836               	movf	??___flmul,w
  3147  018A  07BD               	addwf	___flmul@grs,f
  3148  018B  0837               	movf	??___flmul+1,w
  3149  018C  1103               	clrz
  3150  018D  1803               	skipnc
  3151  018E  3E01               	addlw	1
  3152  018F  1903               	skipnz
  3153  0190  2992               	goto	u2891
  3154  0191  07BE               	addwf	___flmul@grs+1,f
  3155  0192                     u2891:
  3156  0192  0838               	movf	??___flmul+2,w
  3157  0193  1103               	clrz
  3158  0194  1803               	skipnc
  3159  0195  3E01               	addlw	1
  3160  0196  1903               	skipnz
  3161  0197  2999               	goto	u2892
  3162  0198  07BF               	addwf	___flmul@grs+2,f
  3163  0199                     u2892:
  3164  0199  0839               	movf	??___flmul+3,w
  3165  019A  1103               	clrz
  3166  019B  1803               	skipnc
  3167  019C  3E01               	addlw	1
  3168  019D  1903               	skipnz
  3169  019E  29A0               	goto	u2893
  3170  019F  07C0               	addwf	___flmul@grs+3,f
  3171  01A0                     u2893:
  3172  01A0                     l2460:
  3173  01A0  082E               	movf	___flmul@b,w
  3174  01A1  00B6               	movwf	??___flmul
  3175  01A2  0836               	movf	??___flmul,w
  3176  01A3  00A0               	movwf	__Umul8_16@multiplicand
  3177  01A4  0833               	movf	___flmul@a+1,w
  3178  01A5  120A  158A  23DB  120A  118A  	fcall	__Umul8_16
  3179  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  3180  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  3181  01AC  0821               	movf	?__Umul8_16+1,w
  3182  01AD  00C7               	movwf	___flmul@temp+1
  3183  01AE  0820               	movf	?__Umul8_16,w
  3184  01AF  00C6               	movwf	___flmul@temp
  3185  01B0                     l2462:
  3186  01B0  0846               	movf	___flmul@temp,w
  3187  01B1  00B6               	movwf	??___flmul
  3188  01B2  0847               	movf	___flmul@temp+1,w
  3189  01B3  00B7               	movwf	??___flmul+1
  3190  01B4  01B8               	clrf	??___flmul+2
  3191  01B5  01B9               	clrf	??___flmul+3
  3192  01B6  0836               	movf	??___flmul,w
  3193  01B7  07BD               	addwf	___flmul@grs,f
  3194  01B8  0837               	movf	??___flmul+1,w
  3195  01B9  1103               	clrz
  3196  01BA  1803               	skipnc
  3197  01BB  3E01               	addlw	1
  3198  01BC  1903               	skipnz
  3199  01BD  29BF               	goto	u2901
  3200  01BE  07BE               	addwf	___flmul@grs+1,f
  3201  01BF                     u2901:
  3202  01BF  0838               	movf	??___flmul+2,w
  3203  01C0  1103               	clrz
  3204  01C1  1803               	skipnc
  3205  01C2  3E01               	addlw	1
  3206  01C3  1903               	skipnz
  3207  01C4  29C6               	goto	u2902
  3208  01C5  07BF               	addwf	___flmul@grs+2,f
  3209  01C6                     u2902:
  3210  01C6  0839               	movf	??___flmul+3,w
  3211  01C7  1103               	clrz
  3212  01C8  1803               	skipnc
  3213  01C9  3E01               	addlw	1
  3214  01CA  1903               	skipnz
  3215  01CB  29CD               	goto	u2903
  3216  01CC  07C0               	addwf	___flmul@grs+3,f
  3217  01CD                     u2903:
  3218  01CD                     l2464:
  3219  01CD  3008               	movlw	8
  3220  01CE  00B6               	movwf	??___flmul
  3221  01CF                     u2915:
  3222  01CF  1003               	clrc
  3223  01D0  0DBD               	rlf	___flmul@grs,f
  3224  01D1  0DBE               	rlf	___flmul@grs+1,f
  3225  01D2  0DBF               	rlf	___flmul@grs+2,f
  3226  01D3  0DC0               	rlf	___flmul@grs+3,f
  3227  01D4  0BB6               	decfsz	??___flmul,f
  3228  01D5  29CF               	goto	u2915
  3229  01D6  082E               	movf	___flmul@b,w
  3230  01D7  00B6               	movwf	??___flmul
  3231  01D8  0836               	movf	??___flmul,w
  3232  01D9  00A0               	movwf	__Umul8_16@multiplicand
  3233  01DA  0832               	movf	___flmul@a,w
