

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 22:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2864  0180  00B6               	movwf	??___flmul
  2865  0181  0847               	movf	___flmul@temp+1,w
  2866  0182  00B7               	movwf	??___flmul+1
  2867  0183  01B8               	clrf	??___flmul+2
  2868  0184  01B9               	clrf	??___flmul+3
  2869  0185  0836               	movf	??___flmul,w
  2870  0186  07BD               	addwf	___flmul@grs,f
  2871  0187  0837               	movf	??___flmul+1,w
  2872  0188  1103               	clrz
  2873  0189  1803               	skipnc
  2874  018A  3E01               	addlw	1
  2875  018B  1903               	skipnz
  2876  018C  298E               	goto	u2831
  2877  018D  07BE               	addwf	___flmul@grs+1,f
  2878  018E                     u2831:
  2879  018E  0838               	movf	??___flmul+2,w
  2880  018F  1103               	clrz
  2881  0190  1803               	skipnc
  2882  0191  3E01               	addlw	1
  2883  0192  1903               	skipnz
  2884  0193  2995               	goto	u2832
  2885  0194  07BF               	addwf	___flmul@grs+2,f
  2886  0195                     u2832:
  2887  0195  0839               	movf	??___flmul+3,w
  2888  0196  1103               	clrz
  2889  0197  1803               	skipnc
  2890  0198  3E01               	addlw	1
  2891  0199  1903               	skipnz
  2892  019A  299C               	goto	u2833
  2893  019B  07C0               	addwf	___flmul@grs+3,f
  2894  019C                     u2833:
  2895  019C                     l2246:
  2896  019C  082E               	movf	___flmul@b,w
  2897  019D  00B6               	movwf	??___flmul
  2898  019E  0836               	movf	??___flmul,w
  2899  019F  00F4               	movwf	__Umul8_16@multiplicand
  2900  01A0  0833               	movf	___flmul@a+1,w
  2901  01A1  120A  158A  24C4  120A  118A  	fcall	__Umul8_16
  2902  01A6  0875               	movf	?__Umul8_16+1,w
  2903  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2904  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2905  01A9  00C7               	movwf	___flmul@temp+1
  2906  01AA  0874               	movf	?__Umul8_16,w
  2907  01AB  00C6               	movwf	___flmul@temp
  2908  01AC                     l2248:
  2909  01AC  0846               	movf	___flmul@temp,w
  2910  01AD  00B6               	movwf	??___flmul
  2911  01AE  0847               	movf	___flmul@temp+1,w
  2912  01AF  00B7               	movwf	??___flmul+1
  2913  01B0  01B8               	clrf	??___flmul+2
  2914  01B1  01B9               	clrf	??___flmul+3
  2915  01B2  0836               	movf	??___flmul,w
  2916  01B3  07BD               	addwf	___flmul@grs,f
  2917  01B4  0837               	movf	??___flmul+1,w
  2918  01B5  1103               	clrz
  2919  01B6  1803               	skipnc
  2920  01B7  3E01               	addlw	1
  2921  01B8  1903               	skipnz
  2922  01B9  29BB               	goto	u2841
  2923  01BA  07BE               	addwf	___flmul@grs+1,f
  2924  01BB                     u2841:
  2925  01BB  0838               	movf	??___flmul+2,w
  2926  01BC  1103               	clrz
  2927  01BD  1803               	skipnc
  2928  01BE  3E01               	addlw	1
  2929  01BF  1903               	skipnz
  2930  01C0  29C2               	goto	u2842
  2931  01C1  07BF               	addwf	___flmul@grs+2,f
  2932  01C2                     u2842:
  2933  01C2  0839               	movf	??___flmul+3,w
  2934  01C3  1103               	clrz
  2935  01C4  1803               	skipnc
  2936  01C5  3E01               	addlw	1
  2937  01C6  1903               	skipnz
  2938  01C7  29C9               	goto	u2843
  2939  01C8  07C0               	addwf	___flmul@grs+3,f
  2940  01C9                     u2843:
  2941  01C9                     l2250:
  2942  01C9  3008               	movlw	8
  2943  01CA  00B6               	movwf	??___flmul
  2944  01CB                     u2855:
  2945  01CB  1003               	clrc
  2946  01CC  0DBD               	rlf	___flmul@grs,f
  2947  01CD  0DBE               	rlf	___flmul@grs+1,f
  2948  01CE  0DBF               	rlf	___flmul@grs+2,f
  2949  01CF  0DC0               	rlf	___flmul@grs+3,f
  2950  01D0  0BB6               	decfsz	??___flmul,f
  2951  01D1  29CB               	goto	u2855
  2952  01D2  082E               	movf	___flmul@b,w
  2953  01D3  00B6               	movwf	??___flmul
  2954  01D4  0836               	movf	??___flmul,w
  2955  01D5  00F4               	movwf	__Umul8_16@multiplicand
  2956  01D6  0832               	movf	___flmul@a,w
  2957  01D7  120A  158A  24C4  120A  118A  	fcall	__Umul8_16
  2958  01DC  0875               	movf	?__Umul8_16+1,w
  2959  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2960  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2961  01DF  00C7               	movwf	___flmul@temp+1
  2962  01E0  0874               	movf	?__Umul8_16,w
  2963  01E1  00C6               	movwf	___flmul@temp
  2964  01E2                     l2252:
  2965  01E2  0846               	movf	___flmul@temp,w
  2966  01E3  00B6               	movwf	??___flmul
  2967  01E4  0847               	movf	___flmul@temp+1,w
  2968  01E5  00B7               	movwf	??___flmul+1
  2969  01E6  01B8               	clrf	??___flmul+2
  2970  01E7  01B9               	clrf	??___flmul+3
  2971  01E8  0836               	movf	??___flmul,w
  2972  01E9  07BD               	addwf	___flmul@grs,f
  2973  01EA  0837               	movf	??___flmul+1,w
  2974  01EB  1103               	clrz
  2975  01EC  1803               	skipnc
  2976  01ED  3E01               	addlw	1
  2977  01EE  1903               	skipnz
  2978  01EF  29F1               	goto	u2861
  2979  01F0  07BE               	addwf	___flmul@grs+1,f
  2980  01F1                     u2861:
  2981  01F1  0838               	movf	??___flmul+2,w
  2982  01F2  1103               	clrz
  2983  01F3  1803               	skipnc
  2984  01F4  3E01               	addlw	1
  2985  01F5  1903               	skipnz
  2986  01F6  29F8               	goto	u2862
  2987  01F7  07BF               	addwf	___flmul@grs+2,f
  2988  01F8                     u2862:
  2989  01F8  0839               	movf	??___flmul+3,w
  2990  01F9  1103               	clrz
  2991  01FA  1803               	skipnc
  2992  01FB  3E01               	addlw	1
  2993  01FC  1903               	skipnz
  2994  01FD  29FF               	goto	u2863
  2995  01FE  07C0               	addwf	___flmul@grs+3,f
  2996  01FF                     u2863:
  2997  01FF                     l2254:
  2998  01FF  082F               	movf	___flmul@b+1,w
  2999  0200  00B6               	movwf	??___flmul
  3000  0201  0836               	movf	??___flmul,w
  3001  0202  00F4               	movwf	__Umul8_16@multiplicand
  3002  0203  0834               	movf	___flmul@a+2,w
  3003  0204  120A  158A  24C4  120A  118A  	fcall	__Umul8_16
  3004  0209  0875               	movf	?__Umul8_16+1,w
  3005  020A  1283               	bcf	3,5	;RP0=0, select bank0
  3006  020B  1303               	bcf	3,6	;RP1=0, select bank0
  3007  020C  00C7               	movwf	___flmul@temp+1
  3008  020D  0874               	movf	?__Umul8_16,w
  3009  020E  00C6               	movwf	___flmul@temp
  3010  020F  0846               	movf	___flmul@temp,w
  3011  0210  00B6               	movwf	??___flmul
  3012  0211  0847               	movf	___flmul@temp+1,w
  3013  0212  00B7               	movwf	??___flmul+1
  3014  0213  01B8               	clrf	??___flmul+2
  3015  0214  01B9               	clrf	??___flmul+3
  3016  0215  0836               	movf	??___flmul,w
  3017  0216  07C2               	addwf	___flmul@prod,f
  3018  0217  0837               	movf	??___flmul+1,w
  3019  0218  1103               	clrz
  3020  0219  1803               	skipnc
  3021  021A  3E01               	addlw	1
  3022  021B  1903               	skipnz
  3023  021C  2A1E               	goto	u2871
  3024  021D  07C3               	addwf	___flmul@prod+1,f
  3025  021E                     u2871:
  3026  021E  0838               	movf	??___flmul+2,w
  3027  021F  1103               	clrz
  3028  0220  1803               	skipnc
  3029  0221  3E01               	addlw	1
  3030  0222  1903               	skipnz
  3031  0223  2A25               	goto	u2872
  3032  0224  07C4               	addwf	___flmul@prod+2,f
  3033  0225                     u2872:
  3034  0225  0839               	movf	??___flmul+3,w
  3035  0226  1103               	clrz
  3036  0227  1803               	skipnc
  3037  0228  3E01               	addlw	1
  3038  0229  1903               	skipnz
  3039  022A  2A2C               	goto	u2873
  3040  022B  07C5               	addwf	___flmul@prod+3,f
  3041  022C                     u2873:
  3042  022C                     l2256:
  3043  022C  0830               	movf	___flmul@b+2,w
  3044  022D  00B6               	movwf	??___flmul
  3045  022E  0836               	movf	??___flmul,w
  3046  022F  00F4               	movwf	__Umul8_16@multiplicand
  3047  0230  0833               	movf	___flmul@a+1,w
  3048  0231  120A  158A  24C4  120A  118A  	fcall	__Umul8_16
  3049  0236  0875               	movf	?__Umul8_16+1,w
  3050  0237  1283               	bcf	3,5	;RP0=0, select bank0
  3051  0238  1303               	bcf	3,6	;RP1=0, select bank0
  3052  0239  00C7               	movwf	___flmul@temp+1
  3053  023A  0874               	movf	?__Umul8_16,w
  3054  023B  00C6               	movwf	___flmul@temp
  3055  023C                     l2258:
  3056  023C  0846               	movf	___flmul@temp,w
  3057  023D  00B6               	movwf	??___flmul
  3058  023E  0847               	movf	___flmul@temp+1,w
  3059  023F  00B7               	movwf	??___flmul+1
  3060  0240  01B8               	clrf	??___flmul+2
  3061  0241  01B9               	clrf	??___flmul+3
  3062  0242  0836               	movf	??___flmul,w
  3063  0243  07C2               	addwf	___flmul@prod,f
  3064  0244  0837               	movf	??___flmul+1,w
  3065  0245  1103               	clrz
  3066  0246  1803               	skipnc
  3067  0247  3E01               	addlw	1
  3068  0248  1903               	skipnz
  3069  0249  2A4B               	goto	u2881
  3070  024A  07C3               	addwf	___flmul@prod+1,f
  3071  024B                     u2881:
  3072  024B  0838               	movf	??___flmul+2,w
  3073  024C  1103               	clrz
  3074  024D  1803               	skipnc
  3075  024E  3E01               	addlw	1
  3076  024F  1903               	skipnz
  3077  0250  2A52               	goto	u2882
  3078  0251  07C4               	addwf	___flmul@prod+2,f
  3079  0252                     u2882:
  3080  0252  0839               	movf	??___flmul+3,w
  3081  0253  1103               	clrz
  3082  0254  1803               	skipnc
  3083  0255  3E01               	addlw	1
  3084  0256  1903               	skipnz
  3085  0257  2A59               	goto	u2883
  3086  0258  07C5               	addwf	___flmul@prod+3,f
  3087  0259                     u2883:
  3088  0259  0830               	movf	___flmul@b+2,w
  3089  025A  00B6               	movwf	??___flmul
  3090  025B  0836               	movf	??___flmul,w
  3091  025C  00F4               	movwf	__Umul8_16@multiplicand
  3092  025D  0834               	movf	___flmul@a+2,w
  3093  025E  120A  158A  24C4  120A  118A  	fcall	__Umul8_16
  3094  0263  0875               	movf	?__Umul8_16+1,w
  3095  0264  1283               	bcf	3,5	;RP0=0, select bank0
  3096  0265  1303               	bcf	3,6	;RP1=0, select bank0
  3097  0266  00C7               	movwf	___flmul@temp+1
  3098  0267  0874               	movf	?__Umul8_16,w
  3099  0268  00C6               	movwf	___flmul@temp
  3100  0269                     l2260:
  3101  0269  0846               	movf	___flmul@temp,w
  3102  026A  00B6               	movwf	??___flmul
  3103  026B  0847               	movf	___flmul@temp+1,w
  3104  026C  00B7               	movwf	??___flmul+1
  3105  026D  01B8               	clrf	??___flmul+2
  3106  026E  01B9               	clrf	??___flmul+3
  3107  026F  3008               	movlw	8
  3108  0270                     u2895:
  3109  0270  1003               	clrc
  3110  0271  0DB6               	rlf	??___flmul,f
  3111  0272  0DB7               	rlf	??___flmul+1,f
  3112  0273  0DB8               	rlf	??___flmul+2,f
  3113  0274  0DB9               	rlf	??___flmul+3,f
  3114  0275                     u2890:
  3115  0275  3EFF               	addlw	-1
  3116  0276  1D03               	skipz
  3117  0277  2A70               	goto	u2895
  3118  0278  0836               	movf	??___flmul,w
  3119  0279  07C2               	addwf	___flmul@prod,f
  3120  027A  0837               	movf	??___flmul+1,w
  3121  027B  1103               	clrz
  3122  027C  1803               	skipnc
  3123  027D  3E01               	addlw	1
  3124  027E  1903               	skipnz
  3125  027F  2A81               	goto	u2901
  3126  0280  07C3               	addwf	___flmul@prod+1,f
  3127  0281                     u2901:
  3128  0281  0838               	movf	??___flmul+2,w
  3129  0282  1103               	clrz
  3130  0283  1803               	skipnc
  3131  0284  3E01               	addlw	1
  3132  0285  1903               	skipnz
  3133  0286  2A88               	goto	u2902
  3134  0287  07C4               	addwf	___flmul@prod+2,f
  3135  0288                     u2902:
  3136  0288  0839               	movf	??___flmul+3,w
  3137  0289  1103               	clrz
  3138  028A  1803               	skipnc
  3139  028B  3E01               	addlw	1
  3140  028C  1903               	skipnz
  3141  028D  2A8F               	goto	u2903
  3142  028E  07C5               	addwf	___flmul@prod+3,f
  3143  028F                     u2903:
  3144  028F                     l2262:
  3145  028F  083D               	movf	___flmul@grs,w
  3146  0290  00B6               	movwf	??___flmul
  3147  0291  083E               	movf	___flmul@grs+1,w
  3148  0292  00B7               	movwf	??___flmul+1
  3149  0293  083F               	movf	___flmul@grs+2,w
  3150  0294  00B8               	movwf	??___flmul+2
  3151  0295  0840               	movf	___flmul@grs+3,w
  3152  0296  00B9               	movwf	??___flmul+3
  3153  0297  3018               	movlw	24
  3154  0298                     u2915:
  3155  0298  1003               	clrc
  3156  0299  0CB9               	rrf	??___flmul+3,f
  3157  029A  0CB8               	rrf	??___flmul+2,f
  3158  029B  0CB7               	rrf	??___flmul+1,f
  3159  029C  0CB6               	rrf	??___flmul,f
  3160  029D                     u2910:
  3161  029D  3EFF               	addlw	-1
  3162  029E  1D03               	skipz
  3163  029F  2A98               	goto	u2915
  3164  02A0  0836               	movf	??___flmul,w
  3165  02A1  07C2               	addwf	___flmul@prod,f
  3166  02A2  0837               	movf	??___flmul+1,w
  3167  02A3  1103               	clrz
  3168  02A4  1803               	skipnc
  3169  02A5  3E01               	addlw	1
  3170  02A6  1903               	skipnz
  3171  02A7  2AA9               	goto	u2921
  3172  02A8  07C3               	addwf	___flmul@prod+1,f
  3173  02A9                     u2921:
  3174  02A9  0838               	movf	??___flmul+2,w
  3175  02AA  1103               	clrz
  3176  02AB  1803               	skipnc
  3177  02AC  3E01               	addlw	1
  3178  02AD  1903               	skipnz
  3179  02AE  2AB0               	goto	u2922
  3180  02AF  07C4               	addwf	___flmul@prod+2,f
  3181  02B0                     u2922:
  3182  02B0  0839               	movf	??___flmul+3,w
  3183  02B1  1103               	clrz
  3184  02B2  1803               	skipnc
  3185  02B3  3E01               	addlw	1
  3186  02B4  1903               	skipnz
  3187  02B5  2AB7               	goto	u2923
  3188  02B6  07C5               	addwf	___flmul@prod+3,f
  3189  02B7                     u2923:
  3190  02B7                     l2264:
  3191  02B7  3008               	movlw	8
  3192  02B8  00B6               	movwf	??___flmul
  3193  02B9                     u2935:
  3194  02B9  1003               	clrc
  3195  02BA  0DBD               	rlf	___flmul@grs,f
  3196  02BB  0DBE               	rlf	___flmul@grs+1,f
  3197  02BC  0DBF               	rlf	___flmul@grs+2,f
  3198  02BD  0DC0               	rlf	___flmul@grs+3,f
  3199  02BE  0BB6               	decfsz	??___flmul,f
  3200  02BF  2AB9               	goto	u2935
  3201  02C0                     l2266:
  3202  02C0  0841               	movf	___flmul@bexp,w
  3203  02C1  073C               	addwf	___flmul@aexp,w
  3204  02C2  00B6               	movwf	??___flmul
  3205  02C3  01B7               	clrf	??___flmul+1
  3206  02C4  0DB7               	rlf	??___flmul+1,f
  3207  02C5  0836               	movf	??___flmul,w
  3208  02C6  3E82               	addlw	130
  3209  02C7  00C6               	movwf	___flmul@temp
  3210  02C8  0837               	movf	??___flmul+1,w
  3211  02C9  1803               	skipnc
  3212  02CA  3E01               	addlw	1
  3213  02CB  3EFF               	addlw	255
  3214  02CC  00C7               	movwf	___flmul@temp+1
  3215  02CD  2AEB               	goto	l2278
  3216  02CE                     l2268:
  3217  02CE  3001               	movlw	1
  3218  02CF  00B6               	movwf	??___flmul
  3219  02D0                     u2945:
  3220  02D0  1003               	clrc
  3221  02D1  0DC2               	rlf	___flmul@prod,f
  3222  02D2  0DC3               	rlf	___flmul@prod+1,f
  3223  02D3  0DC4               	rlf	___flmul@prod+2,f
  3224  02D4  0DC5               	rlf	___flmul@prod+3,f
  3225  02D5  0BB6               	decfsz	??___flmul,f
  3226  02D6  2AD0               	goto	u2945
  3227  02D7                     l2270:
  3228  02D7  1FC0               	btfss	___flmul@grs+3,7
  3229  02D8  2ADA               	goto	u2951
  3230  02D9  2ADB               	goto	u2950
  3231  02DA                     u2951:
  3232  02DA  2ADC               	goto	l2274
  3233  02DB                     u2950:
  3234  02DB                     l2272:
  3235  02DB  1442               	bsf	___flmul@prod,0
  3236  02DC                     l2274:
  3237  02DC  3001               	movlw	1
  3238  02DD  00B6               	movwf	??___flmul
  3239  02DE                     u2965:
  3240  02DE  1003               	clrc
  3241  02DF  0DBD               	rlf	___flmul@grs,f
  3242  02E0  0DBE               	rlf	___flmul@grs+1,f
  3243  02E1  0DBF               	rlf	___flmul@grs+2,f
  3244  02E2  0DC0               	rlf	___flmul@grs+3,f
  3245  02E3  0BB6               	decfsz	??___flmul,f
  3246  02E4  2ADE               	goto	u2965
  3247  02E5                     l2276:
  3248  02E5  30FF               	movlw	255
  3249  02E6  07C6               	addwf	___flmul@temp,f
  3250  02E7  1803               	skipnc
  3251  02E8  0AC7               	incf	___flmul@temp+1,f
  3252  02E9  30FF               	movlw	255
  3253  02EA  07C7               	addwf	___flmul@temp+1,f
  3254  02EB                     l2278:
  3255  02EB  1FC4               	btfss	___flmul@prod+2,7
  3256  02EC  2AEE               	goto	u2971
  3257  02ED  2AEF               	goto	u2970
  3258  02EE                     u2971:
  3259  02EE  2ACE               	goto	l2268
  3260  02EF                     u2970:
  3261  02EF                     l2280:
  3262  02EF  01BC               	clrf	___flmul@aexp
  3263  02F0                     l2282:
  3264  02F0  1FC0               	btfss	___flmul@grs+3,7
  3265  02F1  2AF3               	goto	u2981
  3266  02F2  2AF4               	goto	u2980
  3267  02F3                     u2981:
  3268  02F3  2B10               	goto	l2290
  3269  02F4                     u2980:
  3270  02F4                     l2284:
  3271  02F4  30FF               	movlw	255
  3272  02F5  053D               	andwf	___flmul@grs,w
  3273  02F6  00B6               	movwf	??___flmul
  3274  02F7  30FF               	movlw	255
  3275  02F8  053E               	andwf	___flmul@grs+1,w
  3276  02F9  00B7               	movwf	??___flmul+1
  3277  02FA  30FF               	movlw	255
  3278  02FB  053F               	andwf	___flmul@grs+2,w
  3279  02FC  00B8               	movwf	??___flmul+2
  3280  02FD  307F               	movlw	127
  3281  02FE  0540               	andwf	___flmul@grs+3,w
  3282  02FF  00B9               	movwf	??___flmul+3
  3283  0300  0839               	movf	??___flmul+3,w
  3284  0301  0438               	iorwf	??___flmul+2,w
  3285  0302  0437               	iorwf	??___flmul+1,w
  3286  0303  0436               	iorwf	??___flmul,w
  3287  0304  1903               	skipnz
  3288  0305  2B07               	goto	u2991
  3289  0306  2B08               	goto	u2990
  3290  0307                     u2991:
  3291  0307  2B0B               	goto	l653
  3292  0308                     u2990:
  3293  0308                     l2286:
  3294  0308  01BC               	clrf	___flmul@aexp
  3295  0309  0ABC               	incf	___flmul@aexp,f
  3296  030A  2B10               	goto	l2290
  3297  030B                     l653:
  3298  030B  1C42               	btfss	___flmul@prod,0
  3299  030C  2B0E               	goto	u3001
  3300  030D  2B0F               	goto	u3000
  3301  030E                     u3001:
  3302  030E  2B10               	goto	l2290
  3303  030F                     u3000:
  3304  030F  2B08               	goto	l2286
  3305  0310                     l2290:
  3306  0310  083C               	movf	___flmul@aexp,w
  3307  0311  1903               	btfsc	3,2
  3308  0312  2B14               	goto	u3011
  3309  0313  2B15               	goto	u3010
  3310  0314                     u3011:
  3311  0314  2B46               	goto	l2300
  3312  0315                     u3010:
  3313  0315                     l2292:
  3314  0315  3001               	movlw	1
  3315  0316  07C2               	addwf	___flmul@prod,f
  3316  0317  3000               	movlw	0
  3317  0318  1803               	skipnc
  3318  0319  3001               	movlw	1
  3319  031A  07C3               	addwf	___flmul@prod+1,f
  3320  031B  3000               	movlw	0
  3321  031C  1803               	skipnc
  3322  031D  3001               	movlw	1
  3323  031E  07C4               	addwf	___flmul@prod+2,f
  3324  031F  3000               	movlw	0
  3325  0320  1803               	skipnc
  3326  0321  3001               	movlw	1
  3327  0322  07C5               	addwf	___flmul@prod+3,f
  3328  0323                     l2294:
  3329  0323  1C45               	btfss	___flmul@prod+3,0
  3330  0324  2B26               	goto	u3021
  3331  0325  2B27               	goto	u3020
  3332  0326                     u3021:
  3333  0326  2B46               	goto	l2300
  3334  0327                     u3020:
  3335  0327                     l2296:
  3336  0327  0842               	movf	___flmul@prod,w
  3337  0328  00B6               	movwf	??___flmul
  3338  0329  0843               	movf	___flmul@prod+1,w
  3339  032A  00B7               	movwf	??___flmul+1
  3340  032B  0844               	movf	___flmul@prod+2,w
  3341  032C  00B8               	movwf	??___flmul+2
  3342  032D  0845               	movf	___flmul@prod+3,w
  3343  032E  00B9               	movwf	??___flmul+3
  3344  032F  3001               	movlw	1
  3345  0330  00BA               	movwf	??___flmul+4
  3346  0331                     u3035:
  3347  0331  0D39               	rlf	??___flmul+3,w
  3348  0332  0CB9               	rrf	??___flmul+3,f
  3349  0333  0CB8               	rrf	??___flmul+2,f
  3350  0334  0CB7               	rrf	??___flmul+1,f
  3351  0335  0CB6               	rrf	??___flmul,f
  3352  0336                     u3030:
  3353  0336  0BBA               	decfsz	??___flmul+4,f
  3354  0337  2B31               	goto	u3035
  3355  0338  0839               	movf	??___flmul+3,w
  3356  0339  00C5               	movwf	___flmul@prod+3
  3357  033A  0838               	movf	??___flmul+2,w
  3358  033B  00C4               	movwf	___flmul@prod+2
  3359  033C  0837               	movf	??___flmul+1,w
  3360  033D  00C3               	movwf	___flmul@prod+1
  3361  033E  0836               	movf	??___flmul,w
  3362  033F  00C2               	movwf	___flmul@prod
  3363  0340                     l2298:
  3364  0340  3001               	movlw	1
  3365  0341  07C6               	addwf	___flmul@temp,f
  3366  0342  1803               	skipnc
  3367  0343  0AC7               	incf	___flmul@temp+1,f
  3368  0344  3000               	movlw	0
  3369  0345  07C7               	addwf	___flmul@temp+1,f
  3370  0346                     l2300:
  3371  0346  0847               	movf	___flmul@temp+1,w
  3372  0347  3A80               	xorlw	128
  3373  0348  00FF               	movwf	btemp+1
  3374  0349  3080               	movlw	128
  3375  034A  027F               	subwf	btemp+1,w
  3376  034B  1D03               	skipz
  3377  034C  2B4F               	goto	u3045
  3378  034D  30FF               	movlw	255
  3379  034E  0246               	subwf	___flmul@temp,w
  3380  034F                     u3045:
  3381  034F  1C03               	skipc
  3382  0350  2B52               	goto	u3041
  3383  0351  2B53               	goto	u3040
  3384  0352                     u3041:
  3385  0352  2B5E               	goto	l2304
  3386  0353                     u3040:
  3387  0353                     l2302:
  3388  0353  307F               	movlw	127
  3389  0354  1283               	bcf	3,5	;RP0=0, select bank0
  3390  0355  1303               	bcf	3,6	;RP1=0, select bank0
  3391  0356  00C5               	movwf	___flmul@prod+3
  3392  0357  3080               	movlw	128
  3393  0358  00C4               	movwf	___flmul@prod+2
  3394  0359  3000               	movlw	0
  3395  035A  00C3               	movwf	___flmul@prod+1
  3396  035B  3000               	movlw	0
  3397  035C  00C2               	movwf	___flmul@prod
  3398  035D  2B93               	goto	l659
  3399  035E                     l2304:
  3400  035E  1283               	bcf	3,5	;RP0=0, select bank0
  3401  035F  1303               	bcf	3,6	;RP1=0, select bank0
  3402  0360  0847               	movf	___flmul@temp+1,w
  3403  0361  3A80               	xorlw	128
  3404  0362  00FF               	movwf	btemp+1
  3405  0363  3080               	movlw	128
  3406  0364  027F               	subwf	btemp+1,w
  3407  0365  1D03               	skipz
  3408  0366  2B69               	goto	u3055
  3409  0367  3001               	movlw	1
  3410  0368  0246               	subwf	___flmul@temp,w
  3411  0369                     u3055:
  3412  0369  1803               	skipnc
  3413  036A  2B6C               	goto	u3051
  3414  036B  2B6D               	goto	u3050
  3415  036C                     u3051:
  3416  036C  2B79               	goto	l2310
  3417  036D                     u3050:
  3418  036D                     l2306:
  3419  036D  3000               	movlw	0
  3420  036E  1283               	bcf	3,5	;RP0=0, select bank0
  3421  036F  1303               	bcf	3,6	;RP1=0, select bank0
  3422  0370  00C5               	movwf	___flmul@prod+3
  3423  0371  3000               	movlw	0
  3424  0372  00C4               	movwf	___flmul@prod+2
  3425  0373  3000               	movlw	0
  3426  0374  00C3               	movwf	___flmul@prod+1
  3427  0375  3000               	movlw	0
  3428  0376  00C2               	movwf	___flmul@prod
  3429  0377                     l2308:
  3430  0377  01BB               	clrf	___flmul@sign
  3431  0378  2B93               	goto	l659
  3432  0379                     l2310:
  3433  0379  1283               	bcf	3,5	;RP0=0, select bank0
  3434  037A  1303               	bcf	3,6	;RP1=0, select bank0
  3435  037B  0846               	movf	___flmul@temp,w
  3436  037C  00B6               	movwf	??___flmul
  3437  037D  0836               	movf	??___flmul,w
  3438  037E  00C1               	movwf	___flmul@bexp
  3439  037F  30FF               	movlw	255
  3440  0380  05C2               	andwf	___flmul@prod,f
  3441  0381  30FF               	movlw	255
  3442  0382  05C3               	andwf	___flmul@prod+1,f
  3443  0383  307F               	movlw	127
  3444  0384  05C4               	andwf	___flmul@prod+2,f
  3445  0385  3000               	movlw	0
  3446  0386  05C5               	andwf	___flmul@prod+3,f
  3447  0387                     l2312:
  3448  0387  1C41               	btfss	___flmul@bexp,0
  3449  0388  2B8A               	goto	u3061
  3450  0389  2B8B               	goto	u3060
  3451  038A                     u3061:
  3452  038A  2B8C               	goto	l2316
  3453  038B                     u3060:
  3454  038B                     l2314:
  3455  038B  17C4               	bsf	___flmul@prod+2,7
  3456  038C                     l2316:
  3457  038C  0841               	movf	___flmul@bexp,w
  3458  038D  00B6               	movwf	??___flmul
  3459  038E  1003               	clrc
  3460  038F  0C36               	rrf	??___flmul,w
  3461  0390  00B7               	movwf	??___flmul+1
  3462  0391  0837               	movf	??___flmul+1,w
  3463  0392  00C5               	movwf	___flmul@prod+3
  3464  0393                     l659:
  3465  0393  083B               	movf	___flmul@sign,w
  3466  0394  00B6               	movwf	??___flmul
  3467  0395  0836               	movf	??___flmul,w
  3468  0396  04C5               	iorwf	___flmul@prod+3,f
  3469  0397                     l2318:
  3470  0397  0845               	movf	___flmul@prod+3,w
  3471  0398  00B1               	movwf	?___flmul+3
  3472  0399  0844               	movf	___flmul@prod+2,w
  3473  039A  00B0               	movwf	?___flmul+2
  3474  039B  0843               	movf	___flmul@prod+1,w
