

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 00:03:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2244  0248  00C6               	movwf	___flmul@temp
  2245  0249                     l1947:
  2246  0249  0846               	movf	___flmul@temp,w
  2247  024A  00B6               	movwf	??___flmul
  2248  024B  0847               	movf	___flmul@temp+1,w
  2249  024C  00B7               	movwf	??___flmul+1
  2250  024D  01B8               	clrf	??___flmul+2
  2251  024E  01B9               	clrf	??___flmul+3
  2252  024F  3008               	movlw	8
  2253  0250                     u2615:
  2254  0250  1003               	clrc
  2255  0251  0DB6               	rlf	??___flmul,f
  2256  0252  0DB7               	rlf	??___flmul+1,f
  2257  0253  0DB8               	rlf	??___flmul+2,f
  2258  0254  0DB9               	rlf	??___flmul+3,f
  2259  0255                     u2610:
  2260  0255  3EFF               	addlw	-1
  2261  0256  1D03               	skipz
  2262  0257  2A50               	goto	u2615
  2263  0258  0836               	movf	??___flmul,w
  2264  0259  07C2               	addwf	___flmul@prod,f
  2265  025A  0837               	movf	??___flmul+1,w
  2266  025B  1103               	clrz
  2267  025C  1803               	skipnc
  2268  025D  3E01               	addlw	1
  2269  025E  1903               	skipnz
  2270  025F  2A61               	goto	u2621
  2271  0260  07C3               	addwf	___flmul@prod+1,f
  2272  0261                     u2621:
  2273  0261  0838               	movf	??___flmul+2,w
  2274  0262  1103               	clrz
  2275  0263  1803               	skipnc
  2276  0264  3E01               	addlw	1
  2277  0265  1903               	skipnz
  2278  0266  2A68               	goto	u2622
  2279  0267  07C4               	addwf	___flmul@prod+2,f
  2280  0268                     u2622:
  2281  0268  0839               	movf	??___flmul+3,w
  2282  0269  1103               	clrz
  2283  026A  1803               	skipnc
  2284  026B  3E01               	addlw	1
  2285  026C  1903               	skipnz
  2286  026D  2A6F               	goto	u2623
  2287  026E  07C5               	addwf	___flmul@prod+3,f
  2288  026F                     u2623:
  2289  026F                     l1949:
  2290  026F  083D               	movf	___flmul@grs,w
  2291  0270  00B6               	movwf	??___flmul
  2292  0271  083E               	movf	___flmul@grs+1,w
  2293  0272  00B7               	movwf	??___flmul+1
  2294  0273  083F               	movf	___flmul@grs+2,w
  2295  0274  00B8               	movwf	??___flmul+2
  2296  0275  0840               	movf	___flmul@grs+3,w
  2297  0276  00B9               	movwf	??___flmul+3
  2298  0277  3018               	movlw	24
  2299  0278                     u2635:
  2300  0278  1003               	clrc
  2301  0279  0CB9               	rrf	??___flmul+3,f
  2302  027A  0CB8               	rrf	??___flmul+2,f
  2303  027B  0CB7               	rrf	??___flmul+1,f
  2304  027C  0CB6               	rrf	??___flmul,f
  2305  027D                     u2630:
  2306  027D  3EFF               	addlw	-1
  2307  027E  1D03               	skipz
  2308  027F  2A78               	goto	u2635
  2309  0280  0836               	movf	??___flmul,w
  2310  0281  07C2               	addwf	___flmul@prod,f
  2311  0282  0837               	movf	??___flmul+1,w
  2312  0283  1103               	clrz
  2313  0284  1803               	skipnc
  2314  0285  3E01               	addlw	1
  2315  0286  1903               	skipnz
  2316  0287  2A89               	goto	u2641
  2317  0288  07C3               	addwf	___flmul@prod+1,f
  2318  0289                     u2641:
  2319  0289  0838               	movf	??___flmul+2,w
  2320  028A  1103               	clrz
  2321  028B  1803               	skipnc
  2322  028C  3E01               	addlw	1
  2323  028D  1903               	skipnz
  2324  028E  2A90               	goto	u2642
  2325  028F  07C4               	addwf	___flmul@prod+2,f
  2326  0290                     u2642:
  2327  0290  0839               	movf	??___flmul+3,w
  2328  0291  1103               	clrz
  2329  0292  1803               	skipnc
  2330  0293  3E01               	addlw	1
  2331  0294  1903               	skipnz
  2332  0295  2A97               	goto	u2643
  2333  0296  07C5               	addwf	___flmul@prod+3,f
  2334  0297                     u2643:
  2335  0297                     l1951:
  2336  0297  3008               	movlw	8
  2337  0298  00B6               	movwf	??___flmul
  2338  0299                     u2655:
  2339  0299  1003               	clrc
  2340  029A  0DBD               	rlf	___flmul@grs,f
  2341  029B  0DBE               	rlf	___flmul@grs+1,f
  2342  029C  0DBF               	rlf	___flmul@grs+2,f
  2343  029D  0DC0               	rlf	___flmul@grs+3,f
  2344  029E  0BB6               	decfsz	??___flmul,f
  2345  029F  2A99               	goto	u2655
  2346  02A0                     l1953:
  2347  02A0  0841               	movf	___flmul@bexp,w
  2348  02A1  073C               	addwf	___flmul@aexp,w
  2349  02A2  00B6               	movwf	??___flmul
  2350  02A3  01B7               	clrf	??___flmul+1
  2351  02A4  0DB7               	rlf	??___flmul+1,f
  2352  02A5  0836               	movf	??___flmul,w
  2353  02A6  3E82               	addlw	130
  2354  02A7  00C6               	movwf	___flmul@temp
  2355  02A8  0837               	movf	??___flmul+1,w
  2356  02A9  1803               	skipnc
  2357  02AA  3E01               	addlw	1
  2358  02AB  3EFF               	addlw	255
  2359  02AC  00C7               	movwf	___flmul@temp+1
  2360  02AD  2ACB               	goto	l1965
  2361  02AE                     l1955:
  2362  02AE  3001               	movlw	1
  2363  02AF  00B6               	movwf	??___flmul
  2364  02B0                     u2665:
  2365  02B0  1003               	clrc
  2366  02B1  0DC2               	rlf	___flmul@prod,f
  2367  02B2  0DC3               	rlf	___flmul@prod+1,f
  2368  02B3  0DC4               	rlf	___flmul@prod+2,f
  2369  02B4  0DC5               	rlf	___flmul@prod+3,f
  2370  02B5  0BB6               	decfsz	??___flmul,f
  2371  02B6  2AB0               	goto	u2665
  2372  02B7                     l1957:
  2373  02B7  1FC0               	btfss	___flmul@grs+3,7
  2374  02B8  2ABA               	goto	u2671
  2375  02B9  2ABB               	goto	u2670
  2376  02BA                     u2671:
  2377  02BA  2ABC               	goto	l1961
  2378  02BB                     u2670:
  2379  02BB                     l1959:
  2380  02BB  1442               	bsf	___flmul@prod,0
  2381  02BC                     l1961:
  2382  02BC  3001               	movlw	1
  2383  02BD  00B6               	movwf	??___flmul
  2384  02BE                     u2685:
  2385  02BE  1003               	clrc
  2386  02BF  0DBD               	rlf	___flmul@grs,f
  2387  02C0  0DBE               	rlf	___flmul@grs+1,f
  2388  02C1  0DBF               	rlf	___flmul@grs+2,f
  2389  02C2  0DC0               	rlf	___flmul@grs+3,f
  2390  02C3  0BB6               	decfsz	??___flmul,f
  2391  02C4  2ABE               	goto	u2685
  2392  02C5                     l1963:
  2393  02C5  30FF               	movlw	255
  2394  02C6  07C6               	addwf	___flmul@temp,f
  2395  02C7  1803               	skipnc
  2396  02C8  0AC7               	incf	___flmul@temp+1,f
  2397  02C9  30FF               	movlw	255
  2398  02CA  07C7               	addwf	___flmul@temp+1,f
  2399  02CB                     l1965:
  2400  02CB  1FC4               	btfss	___flmul@prod+2,7
  2401  02CC  2ACE               	goto	u2691
  2402  02CD  2ACF               	goto	u2690
  2403  02CE                     u2691:
  2404  02CE  2AAE               	goto	l1955
  2405  02CF                     u2690:
  2406  02CF                     l1967:
  2407  02CF  01BC               	clrf	___flmul@aexp
  2408  02D0                     l1969:
  2409  02D0  1FC0               	btfss	___flmul@grs+3,7
  2410  02D1  2AD3               	goto	u2701
  2411  02D2  2AD4               	goto	u2700
  2412  02D3                     u2701:
  2413  02D3  2AF0               	goto	l1977
  2414  02D4                     u2700:
  2415  02D4                     l1971:
  2416  02D4  30FF               	movlw	255
  2417  02D5  053D               	andwf	___flmul@grs,w
  2418  02D6  00B6               	movwf	??___flmul
  2419  02D7  30FF               	movlw	255
  2420  02D8  053E               	andwf	___flmul@grs+1,w
  2421  02D9  00B7               	movwf	??___flmul+1
  2422  02DA  30FF               	movlw	255
  2423  02DB  053F               	andwf	___flmul@grs+2,w
  2424  02DC  00B8               	movwf	??___flmul+2
  2425  02DD  307F               	movlw	127
  2426  02DE  0540               	andwf	___flmul@grs+3,w
  2427  02DF  00B9               	movwf	??___flmul+3
  2428  02E0  0839               	movf	??___flmul+3,w
  2429  02E1  0438               	iorwf	??___flmul+2,w
  2430  02E2  0437               	iorwf	??___flmul+1,w
  2431  02E3  0436               	iorwf	??___flmul,w
  2432  02E4  1903               	skipnz
  2433  02E5  2AE7               	goto	u2711
  2434  02E6  2AE8               	goto	u2710
  2435  02E7                     u2711:
  2436  02E7  2AEB               	goto	l584
  2437  02E8                     u2710:
  2438  02E8                     l1973:
  2439  02E8  01BC               	clrf	___flmul@aexp
  2440  02E9  0ABC               	incf	___flmul@aexp,f
  2441  02EA  2AF0               	goto	l1977
  2442  02EB                     l584:
  2443  02EB  1C42               	btfss	___flmul@prod,0
  2444  02EC  2AEE               	goto	u2721
  2445  02ED  2AEF               	goto	u2720
  2446  02EE                     u2721:
  2447  02EE  2AF0               	goto	l1977
  2448  02EF                     u2720:
  2449  02EF  2AE8               	goto	l1973
  2450  02F0                     l1977:
  2451  02F0  083C               	movf	___flmul@aexp,w
  2452  02F1  1903               	btfsc	3,2
  2453  02F2  2AF4               	goto	u2731
  2454  02F3  2AF5               	goto	u2730
  2455  02F4                     u2731:
  2456  02F4  2B26               	goto	l1987
  2457  02F5                     u2730:
  2458  02F5                     l1979:
  2459  02F5  3001               	movlw	1
  2460  02F6  07C2               	addwf	___flmul@prod,f
  2461  02F7  3000               	movlw	0
  2462  02F8  1803               	skipnc
  2463  02F9  3001               	movlw	1
  2464  02FA  07C3               	addwf	___flmul@prod+1,f
  2465  02FB  3000               	movlw	0
  2466  02FC  1803               	skipnc
  2467  02FD  3001               	movlw	1
  2468  02FE  07C4               	addwf	___flmul@prod+2,f
  2469  02FF  3000               	movlw	0
  2470  0300  1803               	skipnc
  2471  0301  3001               	movlw	1
  2472  0302  07C5               	addwf	___flmul@prod+3,f
  2473  0303                     l1981:
  2474  0303  1C45               	btfss	___flmul@prod+3,0
  2475  0304  2B06               	goto	u2741
  2476  0305  2B07               	goto	u2740
  2477  0306                     u2741:
  2478  0306  2B26               	goto	l1987
  2479  0307                     u2740:
  2480  0307                     l1983:
  2481  0307  0842               	movf	___flmul@prod,w
  2482  0308  00B6               	movwf	??___flmul
  2483  0309  0843               	movf	___flmul@prod+1,w
  2484  030A  00B7               	movwf	??___flmul+1
  2485  030B  0844               	movf	___flmul@prod+2,w
  2486  030C  00B8               	movwf	??___flmul+2
  2487  030D  0845               	movf	___flmul@prod+3,w
  2488  030E  00B9               	movwf	??___flmul+3
  2489  030F  3001               	movlw	1
  2490  0310  00BA               	movwf	??___flmul+4
  2491  0311                     u2755:
  2492  0311  0D39               	rlf	??___flmul+3,w
  2493  0312  0CB9               	rrf	??___flmul+3,f
  2494  0313  0CB8               	rrf	??___flmul+2,f
  2495  0314  0CB7               	rrf	??___flmul+1,f
  2496  0315  0CB6               	rrf	??___flmul,f
  2497  0316                     u2750:
  2498  0316  0BBA               	decfsz	??___flmul+4,f
  2499  0317  2B11               	goto	u2755
  2500  0318  0839               	movf	??___flmul+3,w
  2501  0319  00C5               	movwf	___flmul@prod+3
  2502  031A  0838               	movf	??___flmul+2,w
  2503  031B  00C4               	movwf	___flmul@prod+2
  2504  031C  0837               	movf	??___flmul+1,w
  2505  031D  00C3               	movwf	___flmul@prod+1
  2506  031E  0836               	movf	??___flmul,w
  2507  031F  00C2               	movwf	___flmul@prod
  2508  0320                     l1985:
  2509  0320  3001               	movlw	1
  2510  0321  07C6               	addwf	___flmul@temp,f
  2511  0322  1803               	skipnc
  2512  0323  0AC7               	incf	___flmul@temp+1,f
  2513  0324  3000               	movlw	0
  2514  0325  07C7               	addwf	___flmul@temp+1,f
  2515  0326                     l1987:
  2516  0326  0847               	movf	___flmul@temp+1,w
  2517  0327  3A80               	xorlw	128
  2518  0328  00FF               	movwf	btemp+1
  2519  0329  3080               	movlw	128
  2520  032A  027F               	subwf	btemp+1,w
  2521  032B  1D03               	skipz
  2522  032C  2B2F               	goto	u2765
  2523  032D  30FF               	movlw	255
  2524  032E  0246               	subwf	___flmul@temp,w
  2525  032F                     u2765:
  2526  032F  1C03               	skipc
  2527  0330  2B32               	goto	u2761
  2528  0331  2B33               	goto	u2760
  2529  0332                     u2761:
  2530  0332  2B3E               	goto	l1991
  2531  0333                     u2760:
  2532  0333                     l1989:
  2533  0333  307F               	movlw	127
  2534  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2535  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2536  0336  00C5               	movwf	___flmul@prod+3
  2537  0337  3080               	movlw	128
  2538  0338  00C4               	movwf	___flmul@prod+2
  2539  0339  3000               	movlw	0
  2540  033A  00C3               	movwf	___flmul@prod+1
  2541  033B  3000               	movlw	0
  2542  033C  00C2               	movwf	___flmul@prod
  2543  033D  2B73               	goto	l590
  2544  033E                     l1991:
  2545  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2546  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2547  0340  0847               	movf	___flmul@temp+1,w
  2548  0341  3A80               	xorlw	128
  2549  0342  00FF               	movwf	btemp+1
  2550  0343  3080               	movlw	128
  2551  0344  027F               	subwf	btemp+1,w
  2552  0345  1D03               	skipz
  2553  0346  2B49               	goto	u2775
  2554  0347  3001               	movlw	1
  2555  0348  0246               	subwf	___flmul@temp,w
  2556  0349                     u2775:
  2557  0349  1803               	skipnc
  2558  034A  2B4C               	goto	u2771
  2559  034B  2B4D               	goto	u2770
  2560  034C                     u2771:
  2561  034C  2B59               	goto	l1997
  2562  034D                     u2770:
  2563  034D                     l1993:
  2564  034D  3000               	movlw	0
  2565  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2566  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0350  00C5               	movwf	___flmul@prod+3
  2568  0351  3000               	movlw	0
  2569  0352  00C4               	movwf	___flmul@prod+2
  2570  0353  3000               	movlw	0
  2571  0354  00C3               	movwf	___flmul@prod+1
  2572  0355  3000               	movlw	0
  2573  0356  00C2               	movwf	___flmul@prod
  2574  0357                     l1995:
  2575  0357  01BB               	clrf	___flmul@sign
  2576  0358  2B73               	goto	l590
  2577  0359                     l1997:
  2578  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2579  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2580  035B  0846               	movf	___flmul@temp,w
  2581  035C  00B6               	movwf	??___flmul
  2582  035D  0836               	movf	??___flmul,w
  2583  035E  00C1               	movwf	___flmul@bexp
  2584  035F  30FF               	movlw	255
  2585  0360  05C2               	andwf	___flmul@prod,f
  2586  0361  30FF               	movlw	255
  2587  0362  05C3               	andwf	___flmul@prod+1,f
  2588  0363  307F               	movlw	127
  2589  0364  05C4               	andwf	___flmul@prod+2,f
  2590  0365  3000               	movlw	0
  2591  0366  05C5               	andwf	___flmul@prod+3,f
  2592  0367                     l1999:
  2593  0367  1C41               	btfss	___flmul@bexp,0
  2594  0368  2B6A               	goto	u2781
  2595  0369  2B6B               	goto	u2780
  2596  036A                     u2781:
  2597  036A  2B6C               	goto	l2003
  2598  036B                     u2780:
  2599  036B                     l2001:
  2600  036B  17C4               	bsf	___flmul@prod+2,7
  2601  036C                     l2003:
  2602  036C  0841               	movf	___flmul@bexp,w
  2603  036D  00B6               	movwf	??___flmul
  2604  036E  1003               	clrc
  2605  036F  0C36               	rrf	??___flmul,w
  2606  0370  00B7               	movwf	??___flmul+1
  2607  0371  0837               	movf	??___flmul+1,w
  2608  0372  00C5               	movwf	___flmul@prod+3
  2609  0373                     l590:
  2610  0373  083B               	movf	___flmul@sign,w
  2611  0374  00B6               	movwf	??___flmul
  2612  0375  0836               	movf	??___flmul,w
  2613  0376  04C5               	iorwf	___flmul@prod+3,f
  2614  0377                     l2005:
  2615  0377  0845               	movf	___flmul@prod+3,w
  2616  0378  00B1               	movwf	?___flmul+3
  2617  0379  0844               	movf	___flmul@prod+2,w
  2618  037A  00B0               	movwf	?___flmul+2
  2619  037B  0843               	movf	___flmul@prod+1,w
  2620  037C  00AF               	movwf	?___flmul+1
  2621  037D  0842               	movf	___flmul@prod,w
  2622  037E  00AE               	movwf	?___flmul
  2623  037F                     l578:
  2624  037F  0008               	return
  2625  0380                     __end_of___flmul:
  2626                           
  2627                           	psect	text6
  2628  0ED2                     __ptext6:	
  2629 ;; *************** function __Umul8_16 *****************
  2630 ;; Defined at:
  2631 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  multiplier      1    wreg     unsigned char 
  2634 ;;  multiplicand    1    4[COMMON] unsigned char 
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2637 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2638 ;;  product         2    2[BANK0 ] unsigned int 
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  2    4[COMMON] unsigned int 
  2641 ;; Registers used:
  2642 ;;		wreg, status,2, status,0
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2648 ;;      Params:         2       0       0       0       0
  2649 ;;      Locals:         0       5       0       0       0
  2650 ;;      Temps:          0       2       0       0       0
  2651 ;;      Totals:         2       7       0       0       0
  2652 ;;Total ram usage:        9 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:    1
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		___flmul
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           
  2663                           ;psect for function __Umul8_16
  2664  0ED2                     __Umul8_16:
  2665                           
  2666                           ;incstack = 0
  2667                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2668                           ;__Umul8_16@multiplier stored from wreg
  2669  0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0ED4  00A6               	movwf	__Umul8_16@multiplier
  2672  0ED5                     l1819:
  2673  0ED5  01A2               	clrf	__Umul8_16@product
  2674  0ED6  01A3               	clrf	__Umul8_16@product+1
  2675  0ED7                     l1821:
  2676  0ED7  0874               	movf	__Umul8_16@multiplicand,w
  2677  0ED8  00A0               	movwf	??__Umul8_16
  2678  0ED9  01A1               	clrf	??__Umul8_16+1
  2679  0EDA  0820               	movf	??__Umul8_16,w
  2680  0EDB  00A4               	movwf	__Umul8_16@word_mpld
  2681  0EDC  0821               	movf	??__Umul8_16+1,w
  2682  0EDD  00A5               	movwf	__Umul8_16@word_mpld+1
  2683  0EDE                     l1823:
  2684  0EDE  1C26               	btfss	__Umul8_16@multiplier,0
  2685  0EDF  2EE1               	goto	u2291
  2686  0EE0  2EE2               	goto	u2290
  2687  0EE1                     u2291:
  2688  0EE1  2EE8               	goto	l597
  2689  0EE2                     u2290:
  2690  0EE2                     l1825:
  2691  0EE2  0824               	movf	__Umul8_16@word_mpld,w
  2692  0EE3  07A2               	addwf	__Umul8_16@product,f
  2693  0EE4  1803               	skipnc
  2694  0EE5  0AA3               	incf	__Umul8_16@product+1,f
  2695  0EE6  0825               	movf	__Umul8_16@word_mpld+1,w
  2696  0EE7  07A3               	addwf	__Umul8_16@product+1,f
  2697  0EE8                     l597:
  2698  0EE8  3001               	movlw	1
  2699  0EE9                     u2305:
  2700  0EE9  1003               	clrc
  2701  0EEA  0DA4               	rlf	__Umul8_16@word_mpld,f
  2702  0EEB  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  2703  0EEC  3EFF               	addlw	-1
  2704  0EED  1D03               	skipz
  2705  0EEE  2EE9               	goto	u2305
  2706  0EEF  1003               	clrc
  2707  0EF0  0CA6               	rrf	__Umul8_16@multiplier,f
  2708  0EF1                     l1827:
  2709  0EF1  0826               	movf	__Umul8_16@multiplier,w
  2710  0EF2  1D03               	btfss	3,2
  2711  0EF3  2EF5               	goto	u2311
  2712  0EF4  2EF6               	goto	u2310
  2713  0EF5                     u2311:
  2714  0EF5  2EDE               	goto	l1823
  2715  0EF6                     u2310:
  2716  0EF6                     l1829:
  2717  0EF6  0823               	movf	__Umul8_16@product+1,w
  2718  0EF7  00F5               	movwf	?__Umul8_16+1
  2719  0EF8  0822               	movf	__Umul8_16@product,w
  2720  0EF9  00F4               	movwf	?__Umul8_16
  2721  0EFA                     l599:
  2722  0EFA  0008               	return
  2723  0EFB                     __end_of__Umul8_16:
  2724                           
  2725                           	psect	text7
  2726  0380                     __ptext7:	
  2727 ;; *************** function ___fladd *****************
  2728 ;; Defined at:
  2729 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;  b               4   40[BANK0 ] unsigned int 
  2732 ;;  a               4   44[BANK0 ] unsigned int 
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;  grs             1   59[BANK0 ] unsigned char 
  2735 ;;  bexp            1   58[BANK0 ] unsigned char 
  2736 ;;  aexp            1   57[BANK0 ] unsigned char 
  2737 ;;  signs           1   56[BANK0 ] unsigned char 
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  4   40[BANK0 ] unsigned char 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0, btemp+1
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2747 ;;      Params:         0       8       0       0       0
  2748 ;;      Locals:         0       4       0       0       0
  2749 ;;      Temps:          0       8       0       0       0
  2750 ;;      Totals:         0      20       0       0       0
  2751 ;;Total ram usage:       20 bytes
  2752 ;; Hardware stack levels used:    1
  2753 ;; Hardware stack levels required when called:    1
  2754 ;; This function calls:
  2755 ;;		Nothing
  2756 ;; This function is called by:
  2757 ;;		_ANALOGICOS
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761                           
  2762                           ;psect for function ___fladd
  2763  0380                     ___fladd:
  2764  0380                     l1307:	
  2765                           ;incstack = 0
  2766                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2767                           
  2768  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2769  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2770  0382  084B               	movf	___fladd@b+3,w
  2771  0383  3980               	andlw	128
  2772  0384  00D0               	movwf	??___fladd
  2773  0385  0850               	movf	??___fladd,w
  2774  0386  00D8               	movwf	___fladd@signs
  2775  0387                     l1309:
  2776  0387  084B               	movf	___fladd@b+3,w
  2777  0388  00D0               	movwf	??___fladd
  2778  0389  0750               	addwf	??___fladd,w
  2779  038A  00D1               	movwf	??___fladd+1
  2780  038B  0851               	movf	??___fladd+1,w
  2781  038C  00DA               	movwf	___fladd@bexp
  2782  038D                     l1311:
  2783  038D  1FCA               	btfss	___fladd@b+2,7
  2784  038E  2B90               	goto	u1281
  2785  038F  2B91               	goto	u1280
  2786  0390                     u1281:
  2787  0390  2B92               	goto	l1315
  2788  0391                     u1280:
  2789  0391                     l1313:
  2790  0391  145A               	bsf	___fladd@bexp,0
  2791  0392                     l1315:
  2792  0392  085A               	movf	___fladd@bexp,w
  2793  0393  1903               	btfsc	3,2
  2794  0394  2B96               	goto	u1291
  2795  0395  2B97               	goto	u1290
  2796  0396                     u1291:
  2797  0396  2BA7               	goto	l1325
  2798  0397                     u1290:
  2799  0397                     l1317:
  2800  0397  0A5A               	incf	___fladd@bexp,w
  2801  0398  1D03               	btfss	3,2
  2802  0399  2B9B               	goto	u1301
  2803  039A  2B9C               	goto	u1300
  2804  039B                     u1301:
  2805  039B  2BA4               	goto	l1321
  2806  039C                     u1300:
  2807  039C                     l1319:
  2808  039C  3000               	movlw	0
  2809  039D  00CB               	movwf	___fladd@b+3
  2810  039E  3000               	movlw	0
  2811  039F  00CA               	movwf	___fladd@b+2
  2812  03A0  3000               	movlw	0
  2813  03A1  00C9               	movwf	___fladd@b+1
  2814  03A2  3000               	movlw	0
  2815  03A3  00C8               	movwf	___fladd@b
  2816  03A4                     l1321:
  2817  03A4  17CA               	bsf	___fladd@b+2,7
  2818  03A5                     l1323:
  2819  03A5  01CB               	clrf	___fladd@b+3
  2820  03A6  2BAF               	goto	l1327
  2821  03A7                     l1325:
  2822  03A7  3000               	movlw	0
  2823  03A8  00CB               	movwf	___fladd@b+3
  2824  03A9  3000               	movlw	0
  2825  03AA  00CA               	movwf	___fladd@b+2
  2826  03AB  3000               	movlw	0
  2827  03AC  00C9               	movwf	___fladd@b+1
  2828  03AD  3000               	movlw	0
  2829  03AE  00C8               	movwf	___fladd@b
  2830  03AF                     l1327:
  2831  03AF  084F               	movf	___fladd@a+3,w
  2832  03B0  3980               	andlw	128
  2833  03B1  00D0               	movwf	??___fladd
  2834  03B2  0850               	movf	??___fladd,w
  2835  03B3  00D9               	movwf	___fladd@aexp
  2836  03B4                     l1329:
  2837  03B4  0859               	movf	___fladd@aexp,w
  2838  03B5  0658               	xorwf	___fladd@signs,w
  2839  03B6  1903               	skipnz
  2840  03B7  2BB9               	goto	u1311
  2841  03B8  2BBA               	goto	u1310
  2842  03B9                     u1311:
  2843  03B9  2BBB               	goto	l1333
  2844  03BA                     u1310:
  2845  03BA                     l1331:
  2846  03BA  1758               	bsf	___fladd@signs,6
  2847  03BB                     l1333:
  2848  03BB  084F               	movf	___fladd@a+3,w
  2849  03BC  00D0               	movwf	??___fladd
  2850  03BD  0750               	addwf	??___fladd,w
  2851  03BE  00D1               	movwf	??___fladd+1
  2852  03BF  0851               	movf	??___fladd+1,w
  2853  03C0  00D9               	movwf	___fladd@aexp
  2854  03C1                     l1335:
  2855  03C1  1FCE               	btfss	___fladd@a+2,7
  2856  03C2  2BC4               	goto	u1321
  2857  03C3  2BC5               	goto	u1320
  2858  03C4                     u1321:
  2859  03C4  2BC6               	goto	l1339
  2860  03C5                     u1320:
  2861  03C5                     l1337:
  2862  03C5  1459               	bsf	___fladd@aexp,0
  2863  03C6                     l1339:
  2864  03C6  0859               	movf	___fladd@aexp,w
  2865  03C7  1903               	btfsc	3,2
  2866  03C8  2BCA               	goto	u1331
  2867  03C9  2BCB               	goto	u1330
  2868  03CA                     u1331:
  2869  03CA  2BDB               	goto	l1349
  2870  03CB                     u1330:
  2871  03CB                     l1341:
  2872  03CB  0A59               	incf	___fladd@aexp,w
  2873  03CC  1D03               	btfss	3,2
  2874  03CD  2BCF               	goto	u1341
  2875  03CE  2BD0               	goto	u1340
  2876  03CF                     u1341:
