

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:01:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2931  09F8  082F               	movf	?___flmul+1,w
  2932  09F9  00CD               	movwf	___fladd@a+1
  2933  09FA  082E               	movf	?___flmul,w
  2934  09FB  00CC               	movwf	___fladd@a
  2935  09FC  3040               	movlw	64
  2936  09FD  00CB               	movwf	___fladd@b+3
  2937  09FE  30A0               	movlw	160
  2938  09FF  00CA               	movwf	___fladd@b+2
  2939  0A00  3000               	movlw	0
  2940  0A01  00C9               	movwf	___fladd@b+1
  2941  0A02  3000               	movlw	0
  2942  0A03  00C8               	movwf	___fladd@b
  2943  0A04  120A  158A  2578  120A  158A  	fcall	___fladd
  2944  0A09  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0A0A  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0A0B  084B               	movf	?___fladd+3,w
  2947  0A0C  00DF               	movwf	___fltol@f1+3
  2948  0A0D  084A               	movf	?___fladd+2,w
  2949  0A0E  00DE               	movwf	___fltol@f1+2
  2950  0A0F  0849               	movf	?___fladd+1,w
  2951  0A10  00DD               	movwf	___fltol@f1+1
  2952  0A11  0848               	movf	?___fladd,w
  2953  0A12  00DC               	movwf	___fltol@f1
  2954  0A13  120A  158A  20A0  120A  158A  	fcall	___fltol
  2955  0A18  1283               	bcf	3,5	;RP0=0, select bank0
  2956  0A19  1303               	bcf	3,6	;RP1=0, select bank0
  2957  0A1A  085D               	movf	?___fltol+1,w
  2958  0A1B  00EE               	movwf	_POT0+1
  2959  0A1C  085C               	movf	?___fltol,w
  2960  0A1D  00ED               	movwf	_POT0
  2961  0A1E                     l3351:
  2962                           
  2963                           ;main.c: 317:             ADCON0bits.CHS = 1;
  2964  0A1E  081F               	movf	31,w	;volatile
  2965  0A1F  39C3               	andlw	-61
  2966  0A20  3804               	iorlw	4
  2967  0A21  009F               	movwf	31	;volatile
  2968  0A22                     l3353:
  2969                           
  2970                           ;main.c: 318:            _delay((unsigned long)((100)*(4000000/4000000.0)));
  2971  0A22  3020               	movlw	32
  2972  0A23  1683               	bsf	3,5	;RP0=1, select bank1
  2973  0A24  1303               	bcf	3,6	;RP1=0, select bank1
  2974  0A25  00AF               	movwf	??_ANALOGICOS^(0+128)
  2975  0A26                     u4117:
  2976  0A26  0BAF               	decfsz	??_ANALOGICOS^(0+128),f
  2977  0A27  2A26               	goto	u4117
  2978  0A28  0000               	nop
  2979  0A29                     l3355:
  2980                           
  2981                           ;main.c: 319:             ADCON0bits.GO = 1;
  2982  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  2983  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  2984  0A2B  149F               	bsf	31,1	;volatile
  2985                           
  2986                           ;main.c: 320:             break;
  2987  0A2C  2B8E               	goto	l233
  2988  0A2D                     l3357:
  2989                           
  2990                           ;main.c: 323:             POT1 = (((0.254*VALORAN)+75));
  2991  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0A2F  0867               	movf	ANALOGICOS@VALORAN,w
  2994  0A30  00A0               	movwf	___xxtofl@val
  2995  0A31  0868               	movf	ANALOGICOS@VALORAN+1,w
  2996  0A32  00A1               	movwf	___xxtofl@val+1
  2997  0A33  3000               	movlw	0
  2998  0A34  1BA1               	btfsc	___xxtofl@val+1,7
  2999  0A35  30FF               	movlw	255
  3000  0A36  00A2               	movwf	___xxtofl@val+2
  3001  0A37  00A3               	movwf	___xxtofl@val+3
  3002  0A38  3001               	movlw	1
  3003  0A39  120A  118A  26B5  120A  158A  	fcall	___xxtofl
  3004  0A3E  1283               	bcf	3,5	;RP0=0, select bank0
  3005  0A3F  1303               	bcf	3,6	;RP1=0, select bank0
  3006  0A40  0823               	movf	?___xxtofl+3,w
  3007  0A41  00B5               	movwf	___flmul@a+3
  3008  0A42  0822               	movf	?___xxtofl+2,w
  3009  0A43  00B4               	movwf	___flmul@a+2
  3010  0A44  0821               	movf	?___xxtofl+1,w
  3011  0A45  00B3               	movwf	___flmul@a+1
  3012  0A46  0820               	movf	?___xxtofl,w
  3013  0A47  00B2               	movwf	___flmul@a
  3014  0A48  303E               	movlw	62
  3015  0A49  00B1               	movwf	___flmul@b+3
  3016  0A4A  3082               	movlw	130
  3017  0A4B  00B0               	movwf	___flmul@b+2
  3018  0A4C  300C               	movlw	12
  3019  0A4D  00AF               	movwf	___flmul@b+1
  3020  0A4E  304A               	movlw	74
  3021  0A4F  00AE               	movwf	___flmul@b
  3022  0A50  120A  118A  204D  120A  158A  	fcall	___flmul
  3023  0A55  1283               	bcf	3,5	;RP0=0, select bank0
  3024  0A56  1303               	bcf	3,6	;RP1=0, select bank0
  3025  0A57  0831               	movf	?___flmul+3,w
  3026  0A58  00CF               	movwf	___fladd@a+3
  3027  0A59  0830               	movf	?___flmul+2,w
  3028  0A5A  00CE               	movwf	___fladd@a+2
  3029  0A5B  082F               	movf	?___flmul+1,w
  3030  0A5C  00CD               	movwf	___fladd@a+1
  3031  0A5D  082E               	movf	?___flmul,w
  3032  0A5E  00CC               	movwf	___fladd@a
  3033  0A5F  3042               	movlw	66
  3034  0A60  00CB               	movwf	___fladd@b+3
  3035  0A61  3096               	movlw	150
  3036  0A62  00CA               	movwf	___fladd@b+2
  3037  0A63  3000               	movlw	0
  3038  0A64  00C9               	movwf	___fladd@b+1
  3039  0A65  3000               	movlw	0
  3040  0A66  00C8               	movwf	___fladd@b
  3041  0A67  120A  158A  2578  120A  158A  	fcall	___fladd
  3042  0A6C  1283               	bcf	3,5	;RP0=0, select bank0
  3043  0A6D  1303               	bcf	3,6	;RP1=0, select bank0
  3044  0A6E  084B               	movf	?___fladd+3,w
  3045  0A6F  00DF               	movwf	___fltol@f1+3
  3046  0A70  084A               	movf	?___fladd+2,w
  3047  0A71  00DE               	movwf	___fltol@f1+2
  3048  0A72  0849               	movf	?___fladd+1,w
  3049  0A73  00DD               	movwf	___fltol@f1+1
  3050  0A74  0848               	movf	?___fladd,w
  3051  0A75  00DC               	movwf	___fltol@f1
  3052  0A76  120A  158A  20A0  120A  158A  	fcall	___fltol
  3053  0A7B  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0A7C  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0A7D  085D               	movf	?___fltol+1,w
  3056  0A7E  00EC               	movwf	_POT1+1
  3057  0A7F  085C               	movf	?___fltol,w
  3058  0A80  00EB               	movwf	_POT1
  3059  0A81                     l3359:
  3060                           
  3061                           ;main.c: 324:             CCPR1L = POT1;
  3062  0A81  086B               	movf	_POT1,w
  3063  0A82  0095               	movwf	21	;volatile
  3064  0A83                     l3361:
  3065                           
  3066                           ;main.c: 325:             ADCON0bits.CHS = 2;
  3067  0A83  081F               	movf	31,w	;volatile
  3068  0A84  39C3               	andlw	-61
  3069  0A85  3808               	iorlw	8
  3070  0A86  009F               	movwf	31	;volatile
  3071  0A87                     l3363:
  3072                           
  3073                           ;main.c: 326:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  3074  0A87  3020               	movlw	32
  3075  0A88  1683               	bsf	3,5	;RP0=1, select bank1
  3076  0A89  1303               	bcf	3,6	;RP1=0, select bank1
  3077  0A8A  00AF               	movwf	??_ANALOGICOS^(0+128)
  3078  0A8B                     u4127:
  3079  0A8B  0BAF               	decfsz	??_ANALOGICOS^(0+128),f
  3080  0A8C  2A8B               	goto	u4127
  3081  0A8D  0000               	nop
  3082  0A8E                     l3365:
  3083                           
  3084                           ;main.c: 327:            ADCON0bits.GO = 1;
  3085  0A8E  1283               	bcf	3,5	;RP0=0, select bank0
  3086  0A8F  1303               	bcf	3,6	;RP1=0, select bank0
  3087  0A90  149F               	bsf	31,1	;volatile
  3088                           
  3089                           ;main.c: 328:             break;
  3090  0A91  2B8E               	goto	l233
  3091  0A92                     l3367:
  3092                           
  3093                           ;main.c: 331:             POT2 = ((0.23*VALORAN)+35);
  3094  0A92  1283               	bcf	3,5	;RP0=0, select bank0
  3095  0A93  1303               	bcf	3,6	;RP1=0, select bank0
  3096  0A94  0867               	movf	ANALOGICOS@VALORAN,w
  3097  0A95  00A0               	movwf	___xxtofl@val
  3098  0A96  0868               	movf	ANALOGICOS@VALORAN+1,w
  3099  0A97  00A1               	movwf	___xxtofl@val+1
  3100  0A98  3000               	movlw	0
  3101  0A99  1BA1               	btfsc	___xxtofl@val+1,7
  3102  0A9A  30FF               	movlw	255
  3103  0A9B  00A2               	movwf	___xxtofl@val+2
  3104  0A9C  00A3               	movwf	___xxtofl@val+3
  3105  0A9D  3001               	movlw	1
  3106  0A9E  120A  118A  26B5  120A  158A  	fcall	___xxtofl
  3107  0AA3  1283               	bcf	3,5	;RP0=0, select bank0
  3108  0AA4  1303               	bcf	3,6	;RP1=0, select bank0
  3109  0AA5  0823               	movf	?___xxtofl+3,w
  3110  0AA6  00B5               	movwf	___flmul@a+3
  3111  0AA7  0822               	movf	?___xxtofl+2,w
  3112  0AA8  00B4               	movwf	___flmul@a+2
  3113  0AA9  0821               	movf	?___xxtofl+1,w
  3114  0AAA  00B3               	movwf	___flmul@a+1
  3115  0AAB  0820               	movf	?___xxtofl,w
  3116  0AAC  00B2               	movwf	___flmul@a
  3117  0AAD  303E               	movlw	62
  3118  0AAE  00B1               	movwf	___flmul@b+3
  3119  0AAF  306B               	movlw	107
  3120  0AB0  00B0               	movwf	___flmul@b+2
  3121  0AB1  3085               	movlw	133
  3122  0AB2  00AF               	movwf	___flmul@b+1
  3123  0AB3  301F               	movlw	31
  3124  0AB4  00AE               	movwf	___flmul@b
  3125  0AB5  120A  118A  204D  120A  158A  	fcall	___flmul
  3126  0ABA  1283               	bcf	3,5	;RP0=0, select bank0
  3127  0ABB  1303               	bcf	3,6	;RP1=0, select bank0
  3128  0ABC  0831               	movf	?___flmul+3,w
  3129  0ABD  00CF               	movwf	___fladd@a+3
  3130  0ABE  0830               	movf	?___flmul+2,w
  3131  0ABF  00CE               	movwf	___fladd@a+2
  3132  0AC0  082F               	movf	?___flmul+1,w
  3133  0AC1  00CD               	movwf	___fladd@a+1
  3134  0AC2  082E               	movf	?___flmul,w
  3135  0AC3  00CC               	movwf	___fladd@a
  3136  0AC4  3042               	movlw	66
  3137  0AC5  00CB               	movwf	___fladd@b+3
  3138  0AC6  300C               	movlw	12
  3139  0AC7  00CA               	movwf	___fladd@b+2
  3140  0AC8  3000               	movlw	0
  3141  0AC9  00C9               	movwf	___fladd@b+1
  3142  0ACA  3000               	movlw	0
  3143  0ACB  00C8               	movwf	___fladd@b
  3144  0ACC  120A  158A  2578  120A  158A  	fcall	___fladd
  3145  0AD1  1283               	bcf	3,5	;RP0=0, select bank0
  3146  0AD2  1303               	bcf	3,6	;RP1=0, select bank0
  3147  0AD3  084B               	movf	?___fladd+3,w
  3148  0AD4  00DF               	movwf	___fltol@f1+3
  3149  0AD5  084A               	movf	?___fladd+2,w
  3150  0AD6  00DE               	movwf	___fltol@f1+2
  3151  0AD7  0849               	movf	?___fladd+1,w
  3152  0AD8  00DD               	movwf	___fltol@f1+1
  3153  0AD9  0848               	movf	?___fladd,w
  3154  0ADA  00DC               	movwf	___fltol@f1
  3155  0ADB  120A  158A  20A0  120A  158A  	fcall	___fltol
  3156  0AE0  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0AE1  1303               	bcf	3,6	;RP1=0, select bank0
  3158  0AE2  085D               	movf	?___fltol+1,w
  3159  0AE3  00EA               	movwf	_POT2+1
  3160  0AE4  085C               	movf	?___fltol,w
  3161  0AE5  00E9               	movwf	_POT2
  3162  0AE6                     l3369:
  3163                           
  3164                           ;main.c: 332:             CCPR2L = POT2;
  3165  0AE6  0869               	movf	_POT2,w
  3166  0AE7  009B               	movwf	27	;volatile
  3167  0AE8                     l3371:
  3168                           
  3169                           ;main.c: 333:             ADCON0bits.CHS = 9;
  3170  0AE8  081F               	movf	31,w	;volatile
  3171  0AE9  39C3               	andlw	-61
  3172  0AEA  3824               	iorlw	36
  3173  0AEB  009F               	movwf	31	;volatile
  3174  0AEC                     l3373:
  3175                           
  3176                           ;main.c: 334:            _delay((unsigned long)((100)*(4000000/4000000.0)));
  3177  0AEC  3020               	movlw	32
  3178  0AED  1683               	bsf	3,5	;RP0=1, select bank1
  3179  0AEE  1303               	bcf	3,6	;RP1=0, select bank1
  3180  0AEF  00AF               	movwf	??_ANALOGICOS^(0+128)
  3181  0AF0                     u4137:
  3182  0AF0  0BAF               	decfsz	??_ANALOGICOS^(0+128),f
  3183  0AF1  2AF0               	goto	u4137
  3184  0AF2  0000               	nop
  3185  0AF3                     l3375:
  3186                           
  3187                           ;main.c: 335:              ADCON0bits.GO = 1;
  3188  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  3189  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  3190  0AF5  149F               	bsf	31,1	;volatile
  3191                           
  3192                           ;main.c: 336:             break;
  3193  0AF6  2B8E               	goto	l233
  3194  0AF7                     l3377:
  3195                           
  3196                           ;main.c: 338:            if (VALORAN >= 52 && VALORAN<=179){
  3197  0AF7  1283               	bcf	3,5	;RP0=0, select bank0
  3198  0AF8  1303               	bcf	3,6	;RP1=0, select bank0
  3199  0AF9  0868               	movf	ANALOGICOS@VALORAN+1,w
  3200  0AFA  3A80               	xorlw	128
  3201  0AFB  00FF               	movwf	btemp+1
  3202  0AFC  3080               	movlw	128
  3203  0AFD  027F               	subwf	btemp+1,w
  3204  0AFE  1D03               	skipz
  3205  0AFF  2B02               	goto	u3905
  3206  0B00  3034               	movlw	52
  3207  0B01  0267               	subwf	ANALOGICOS@VALORAN,w
  3208  0B02                     u3905:
  3209  0B02  1C03               	skipc
  3210  0B03  2B05               	goto	u3901
  3211  0B04  2B06               	goto	u3900
  3212  0B05                     u3901:
  3213  0B05  2B1C               	goto	l228
  3214  0B06                     u3900:
  3215  0B06                     l3379:
  3216  0B06  1283               	bcf	3,5	;RP0=0, select bank0
  3217  0B07  1303               	bcf	3,6	;RP1=0, select bank0
  3218  0B08  0868               	movf	ANALOGICOS@VALORAN+1,w
  3219  0B09  3A80               	xorlw	128
  3220  0B0A  00FF               	movwf	btemp+1
  3221  0B0B  3080               	movlw	128
  3222  0B0C  027F               	subwf	btemp+1,w
  3223  0B0D  1D03               	skipz
  3224  0B0E  2B11               	goto	u3915
  3225  0B0F  30B4               	movlw	180
  3226  0B10  0267               	subwf	ANALOGICOS@VALORAN,w
  3227  0B11                     u3915:
  3228  0B11  1803               	skipnc
  3229  0B12  2B14               	goto	u3911
  3230  0B13  2B15               	goto	u3910
  3231  0B14                     u3911:
  3232  0B14  2B1C               	goto	l228
  3233  0B15                     u3910:
  3234  0B15                     l3381:
  3235                           
  3236                           ;main.c: 339:                POT3 = 12;
  3237  0B15  300C               	movlw	12
  3238  0B16  1683               	bsf	3,5	;RP0=1, select bank1
  3239  0B17  1303               	bcf	3,6	;RP1=0, select bank1
  3240  0B18  00AA               	movwf	_POT3^(0+128)
  3241  0B19  3000               	movlw	0
  3242  0B1A  00AB               	movwf	(_POT3^(0+128)+1)
  3243                           
  3244                           ;main.c: 340:            }
  3245  0B1B  2B62               	goto	l3393
  3246  0B1C                     l228:	
  3247                           ;main.c: 341:            else if (VALORAN >= 0 && VALORAN<=51){
  3248                           
  3249  0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  3250  0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  3251  0B1E  1BE8               	btfsc	ANALOGICOS@VALORAN+1,7
  3252  0B1F  2B21               	goto	u3921
  3253  0B20  2B22               	goto	u3920
  3254  0B21                     u3921:
  3255  0B21  2B3A               	goto	l3387
  3256  0B22                     u3920:
  3257  0B22                     l3383:
  3258  0B22  0868               	movf	ANALOGICOS@VALORAN+1,w
  3259  0B23  3A80               	xorlw	128
  3260  0B24  00FF               	movwf	btemp+1
  3261  0B25  3080               	movlw	128
  3262  0B26  027F               	subwf	btemp+1,w
  3263  0B27  1D03               	skipz
  3264  0B28  2B2B               	goto	u3935
  3265  0B29  3034               	movlw	52
  3266  0B2A  0267               	subwf	ANALOGICOS@VALORAN,w
  3267  0B2B                     u3935:
  3268  0B2B  1803               	skipnc
  3269  0B2C  2B2E               	goto	u3931
  3270  0B2D  2B2F               	goto	u3930
  3271  0B2E                     u3931:
  3272  0B2E  2B3A               	goto	l3387
  3273  0B2F                     u3930:
  3274  0B2F                     l3385:
  3275                           
  3276                           ;main.c: 342:                POT3 = 10;
  3277  0B2F  300A               	movlw	10
  3278  0B30  1683               	bsf	3,5	;RP0=1, select bank1
  3279  0B31  1303               	bcf	3,6	;RP1=0, select bank1
  3280  0B32  00AA               	movwf	_POT3^(0+128)
  3281  0B33  3000               	movlw	0
  3282  0B34  00AB               	movwf	(_POT3^(0+128)+1)
  3283                           
  3284                           ;main.c: 343:                PORTD = 0X02;
  3285  0B35  3002               	movlw	2
  3286  0B36  1283               	bcf	3,5	;RP0=0, select bank0
  3287  0B37  1303               	bcf	3,6	;RP1=0, select bank0
  3288  0B38  0088               	movwf	8	;volatile
  3289                           
  3290                           ;main.c: 344:            }
  3291  0B39  2B62               	goto	l3393
  3292  0B3A                     l3387:
  3293  0B3A  1283               	bcf	3,5	;RP0=0, select bank0
  3294  0B3B  1303               	bcf	3,6	;RP1=0, select bank0
  3295  0B3C  0868               	movf	ANALOGICOS@VALORAN+1,w
  3296  0B3D  3A80               	xorlw	128
  3297  0B3E  00FF               	movwf	btemp+1
  3298  0B3F  3080               	movlw	128
  3299  0B40  027F               	subwf	btemp+1,w
  3300  0B41  1D03               	skipz
  3301  0B42  2B45               	goto	u3945
  3302  0B43  30B4               	movlw	180
  3303  0B44  0267               	subwf	ANALOGICOS@VALORAN,w
  3304  0B45                     u3945:
  3305  0B45  1C03               	skipc
  3306  0B46  2B48               	goto	u3941
  3307  0B47  2B49               	goto	u3940
  3308  0B48                     u3941:
  3309  0B48  2B62               	goto	l3393
  3310  0B49                     u3940:
  3311  0B49                     l3389:
  3312  0B49  1283               	bcf	3,5	;RP0=0, select bank0
  3313  0B4A  1303               	bcf	3,6	;RP1=0, select bank0
  3314  0B4B  0868               	movf	ANALOGICOS@VALORAN+1,w
  3315  0B4C  3A80               	xorlw	128
  3316  0B4D  00FF               	movwf	btemp+1
  3317  0B4E  3081               	movlw	129
  3318  0B4F  027F               	subwf	btemp+1,w
  3319  0B50  1D03               	skipz
  3320  0B51  2B54               	goto	u3955
  3321  0B52  3000               	movlw	0
  3322  0B53  0267               	subwf	ANALOGICOS@VALORAN,w
  3323  0B54                     u3955:
  3324  0B54  1803               	skipnc
  3325  0B55  2B57               	goto	u3951
  3326  0B56  2B58               	goto	u3950
  3327  0B57                     u3951:
  3328  0B57  2B62               	goto	l3393
  3329  0B58                     u3950:
  3330  0B58                     l3391:
  3331                           
  3332                           ;main.c: 346:                POT3 = 15;
  3333  0B58  300F               	movlw	15
  3334  0B59  1683               	bsf	3,5	;RP0=1, select bank1
  3335  0B5A  1303               	bcf	3,6	;RP1=0, select bank1
  3336  0B5B  00AA               	movwf	_POT3^(0+128)
  3337  0B5C  3000               	movlw	0
  3338  0B5D  00AB               	movwf	(_POT3^(0+128)+1)
  3339                           
  3340                           ;main.c: 347:                PORTD = 0X01;
  3341  0B5E  3001               	movlw	1
  3342  0B5F  1283               	bcf	3,5	;RP0=0, select bank0
  3343  0B60  1303               	bcf	3,6	;RP1=0, select bank0
  3344  0B61  0088               	movwf	8	;volatile
  3345  0B62                     l3393:
  3346                           
  3347                           ;main.c: 350:            ADCON0bits.CHS = 0;
  3348  0B62  30C3               	movlw	-61
  3349  0B63  1283               	bcf	3,5	;RP0=0, select bank0
  3350  0B64  1303               	bcf	3,6	;RP1=0, select bank0
  3351  0B65  059F               	andwf	31,f	;volatile
  3352  0B66                     l3395:
  3353                           
  3354                           ;main.c: 351:            _delay((unsigned long)((100)*(4000000/4000000.0)));
  3355  0B66  3020               	movlw	32
  3356  0B67  1683               	bsf	3,5	;RP0=1, select bank1
  3357  0B68  1303               	bcf	3,6	;RP1=0, select bank1
  3358  0B69  00AF               	movwf	??_ANALOGICOS^(0+128)
  3359  0B6A                     u4147:
  3360  0B6A  0BAF               	decfsz	??_ANALOGICOS^(0+128),f
  3361  0B6B  2B6A               	goto	u4147
  3362  0B6C  0000               	nop
  3363  0B6D                     l3397:
  3364                           
  3365                           ;main.c: 352:            ADCON0bits.GO = 1;
  3366  0B6D  1283               	bcf	3,5	;RP0=0, select bank0
  3367  0B6E  1303               	bcf	3,6	;RP1=0, select bank0
  3368  0B6F  149F               	bsf	31,1	;volatile
  3369                           
  3370                           ;main.c: 353:            break;
  3371  0B70  2B8E               	goto	l233
  3372  0B71                     l3401:
  3373  0B71  1283               	bcf	3,5	;RP0=0, select bank0
  3374  0B72  1303               	bcf	3,6	;RP1=0, select bank0
  3375  0B73  0C1F               	rrf	31,w	;volatile
  3376  0B74  1683               	bsf	3,5	;RP0=1, select bank1
  3377  0B75  1303               	bcf	3,6	;RP1=0, select bank1
  3378  0B76  00AF               	movwf	??_ANALOGICOS^(0+128)
  3379  0B77  0C2F               	rrf	??_ANALOGICOS^(0+128),w
  3380  0B78  390F               	andlw	15
  3381  0B79  00B0               	movwf	(??_ANALOGICOS+1)^(0+128)
  3382  0B7A  01B1               	clrf	((??_ANALOGICOS+1)^(0+128)+1)
  3383                           
  3384                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3385                           ; Switch size 1, requested type "simple"
  3386                           ; Number of cases is 1, Range of values is 0 to 0
  3387                           ; switch strategies available:
  3388                           ; Name         Instructions Cycles
  3389                           ; simple_byte            4     3 (average)
  3390                           ; direct_byte           11     8 (fixed)
  3391                           ; jumptable            260     6 (fixed)
  3392                           ;	Chosen strategy is simple_byte
  3393  0B7B  0831               	movf	(??_ANALOGICOS+2)^(0+128),w
  3394  0B7C  3A00               	xorlw	0	; case 0
  3395  0B7D  1903               	skipnz
  3396  0B7E  2B80               	goto	l3689
  3397  0B7F  2B8E               	goto	l233
  3398  0B80                     l3689:
  3399                           
  3400                           ; Switch size 1, requested type "simple"
  3401                           ; Number of cases is 4, Range of values is 0 to 9
  3402                           ; switch strategies available:
  3403                           ; Name         Instructions Cycles
  3404                           ; simple_byte           13     7 (average)
  3405                           ; direct_byte           38     8 (fixed)
  3406                           ; jumptable            260     6 (fixed)
  3407                           ;	Chosen strategy is simple_byte
  3408  0B80  0830               	movf	(??_ANALOGICOS+1)^(0+128),w
  3409  0B81  3A00               	xorlw	0	; case 0
  3410  0B82  1903               	skipnz
  3411  0B83  29CA               	goto	l3349
  3412  0B84  3A01               	xorlw	1	; case 1
  3413  0B85  1903               	skipnz
  3414  0B86  2A2D               	goto	l3357
  3415  0B87  3A03               	xorlw	3	; case 2
  3416  0B88  1903               	skipnz
  3417  0B89  2A92               	goto	l3367
  3418  0B8A  3A0B               	xorlw	11	; case 9
  3419  0B8B  1903               	skipnz
  3420  0B8C  2AF7               	goto	l3377
  3421  0B8D  2B8E               	goto	l233
  3422  0B8E                     l233:
  3423  0B8E  0008               	return
  3424  0B8F                     __end_of_ANALOGICOS:
  3425                           
  3426                           	psect	text7
  3427  06B5                     __ptext7:	
  3428 ;; *************** function ___xxtofl *****************
  3429 ;; Defined at:
  3430 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;  sign            1    wreg     unsigned char 
  3433 ;;  val             4    0[BANK0 ] long 
  3434 ;; Auto vars:     Size  Location     Type
  3435 ;;  sign            1    8[BANK0 ] unsigned char 
  3436 ;;  arg             4   10[BANK0 ] unsigned long 
  3437 ;;  exp             1    9[BANK0 ] unsigned char 
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  4    0[BANK0 ] unsigned char 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3447 ;;      Params:         0       4       0       0       0
  3448 ;;      Locals:         0       6       0       0       0
  3449 ;;      Temps:          0       4       0       0       0
  3450 ;;      Totals:         0      14       0       0       0
  3451 ;;Total ram usage:       14 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    1
  3454 ;; This function calls:
  3455 ;;		Nothing
  3456 ;; This function is called by:
  3457 ;;		_main
  3458 ;;		_ANALOGICOS
  3459 ;;		_MANDAR
  3460 ;; This function uses a non-reentrant model
  3461 ;;
  3462                           
  3463                           
  3464                           ;psect for function ___xxtofl
  3465  06B5                     ___xxtofl:
  3466                           
  3467                           ;incstack = 0
  3468                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3469                           ;___xxtofl@sign stored from wreg
  3470  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  3471  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  3472  06B7  00A8               	movwf	___xxtofl@sign
  3473  06B8                     l3139:
  3474  06B8  0828               	movf	___xxtofl@sign,w
  3475  06B9  1903               	btfsc	3,2
  3476  06BA  2EBC               	goto	u3761
  3477  06BB  2EBD               	goto	u3760
  3478  06BC                     u3761:
  3479  06BC  2ED1               	goto	l3145
  3480  06BD                     u3760:
  3481  06BD                     l3141:
  3482  06BD  1FA3               	btfss	___xxtofl@val+3,7
  3483  06BE  2EC0               	goto	u3771
  3484  06BF  2EC1               	goto	u3770
  3485  06C0                     u3771:
  3486  06C0  2ED1               	goto	l3145
  3487  06C1                     u3770:
  3488  06C1                     l3143:
  3489  06C1  0920               	comf	___xxtofl@val,w
  3490  06C2  00AA               	movwf	___xxtofl@arg
  3491  06C3  0921               	comf	___xxtofl@val+1,w
  3492  06C4  00AB               	movwf	___xxtofl@arg+1
