

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2910  0C2C                     l1665:
  2911  0C2C  0865               	movf	___fltol@sign1,w
  2912  0C2D  1903               	btfsc	3,2
  2913  0C2E  2C30               	goto	u1541
  2914  0C2F  2C31               	goto	u1540
  2915  0C30                     u1541:
  2916  0C30  2C3C               	goto	l493
  2917  0C31                     u1540:
  2918  0C31                     l1667:
  2919  0C31  09DC               	comf	___fltol@f1,f
  2920  0C32  09DD               	comf	___fltol@f1+1,f
  2921  0C33  09DE               	comf	___fltol@f1+2,f
  2922  0C34  09DF               	comf	___fltol@f1+3,f
  2923  0C35  0ADC               	incf	___fltol@f1,f
  2924  0C36  1903               	skipnz
  2925  0C37  0ADD               	incf	___fltol@f1+1,f
  2926  0C38  1903               	skipnz
  2927  0C39  0ADE               	incf	___fltol@f1+2,f
  2928  0C3A  1903               	skipnz
  2929  0C3B  0ADF               	incf	___fltol@f1+3,f
  2930  0C3C                     l493:
  2931  0C3C                     l483:
  2932  0C3C  0008               	return
  2933  0C3D                     __end_of___fltol:
  2934                           
  2935                           	psect	text7
  2936  0045                     __ptext7:	
  2937 ;; *************** function ___flmul *****************
  2938 ;; Defined at:
  2939 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  b               4   14[BANK0 ] long 
  2942 ;;  a               4   18[BANK0 ] long 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  prod            4   34[BANK0 ] struct .
  2945 ;;  grs             4   29[BANK0 ] unsigned long 
  2946 ;;  temp            2   38[BANK0 ] struct .
  2947 ;;  bexp            1   33[BANK0 ] unsigned char 
  2948 ;;  aexp            1   28[BANK0 ] unsigned char 
  2949 ;;  sign            1   27[BANK0 ] unsigned char 
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  4   14[BANK0 ] unsigned char 
  2952 ;; Registers used:
  2953 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2959 ;;      Params:         0       8       0       0       0
  2960 ;;      Locals:         0      13       0       0       0
  2961 ;;      Temps:          0       5       0       0       0
  2962 ;;      Totals:         0      26       0       0       0
  2963 ;;Total ram usage:       26 bytes
  2964 ;; Hardware stack levels used:    1
  2965 ;; Hardware stack levels required when called:    2
  2966 ;; This function calls:
  2967 ;;		__Umul8_16
  2968 ;; This function is called by:
  2969 ;;		_main
  2970 ;;		_ANALOGICOS
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function ___flmul
  2976  0045                     ___flmul:
  2977  0045                     l2449:	
  2978                           ;incstack = 0
  2979                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2980                           
  2981  0045  1283               	bcf	3,5	;RP0=0, select bank0
  2982  0046  1303               	bcf	3,6	;RP1=0, select bank0
  2983  0047  0831               	movf	___flmul@b+3,w
  2984  0048  3980               	andlw	128
  2985  0049  00B6               	movwf	??___flmul
  2986  004A  0836               	movf	??___flmul,w
  2987  004B  00BB               	movwf	___flmul@sign
  2988  004C                     l2451:
  2989  004C  0831               	movf	___flmul@b+3,w
  2990  004D  00B6               	movwf	??___flmul
  2991  004E  0736               	addwf	??___flmul,w
  2992  004F  00B7               	movwf	??___flmul+1
  2993  0050  0837               	movf	??___flmul+1,w
  2994  0051  00C1               	movwf	___flmul@bexp
  2995  0052                     l2453:
  2996  0052  1FB0               	btfss	___flmul@b+2,7
  2997  0053  2855               	goto	u2861
  2998  0054  2856               	goto	u2860
  2999  0055                     u2861:
  3000  0055  2857               	goto	l2457
  3001  0056                     u2860:
  3002  0056                     l2455:
  3003  0056  1441               	bsf	___flmul@bexp,0
  3004  0057                     l2457:
  3005  0057  0841               	movf	___flmul@bexp,w
  3006  0058  1903               	btfsc	3,2
  3007  0059  285B               	goto	u2871
  3008  005A  285C               	goto	u2870
  3009  005B                     u2871:
  3010  005B  286B               	goto	l2465
  3011  005C                     u2870:
  3012  005C                     l2459:
  3013  005C  0A41               	incf	___flmul@bexp,w
  3014  005D  1D03               	btfss	3,2
  3015  005E  2860               	goto	u2881
  3016  005F  2861               	goto	u2880
  3017  0060                     u2881:
  3018  0060  2869               	goto	l2463
  3019  0061                     u2880:
  3020  0061                     l2461:
  3021  0061  3000               	movlw	0
  3022  0062  00B1               	movwf	___flmul@b+3
  3023  0063  3000               	movlw	0
  3024  0064  00B0               	movwf	___flmul@b+2
  3025  0065  3000               	movlw	0
  3026  0066  00AF               	movwf	___flmul@b+1
  3027  0067  3000               	movlw	0
  3028  0068  00AE               	movwf	___flmul@b
  3029  0069                     l2463:
  3030  0069  17B0               	bsf	___flmul@b+2,7
  3031  006A  2873               	goto	l2467
  3032  006B                     l2465:
  3033  006B  3000               	movlw	0
  3034  006C  00B1               	movwf	___flmul@b+3
  3035  006D  3000               	movlw	0
  3036  006E  00B0               	movwf	___flmul@b+2
  3037  006F  3000               	movlw	0
  3038  0070  00AF               	movwf	___flmul@b+1
  3039  0071  3000               	movlw	0
  3040  0072  00AE               	movwf	___flmul@b
  3041  0073                     l2467:
  3042  0073  0835               	movf	___flmul@a+3,w
  3043  0074  3980               	andlw	128
  3044  0075  00B6               	movwf	??___flmul
  3045  0076  0836               	movf	??___flmul,w
  3046  0077  06BB               	xorwf	___flmul@sign,f
  3047  0078                     l2469:
  3048  0078  0835               	movf	___flmul@a+3,w
  3049  0079  00B6               	movwf	??___flmul
  3050  007A  0736               	addwf	??___flmul,w
  3051  007B  00B7               	movwf	??___flmul+1
  3052  007C  0837               	movf	??___flmul+1,w
  3053  007D  00BC               	movwf	___flmul@aexp
  3054  007E                     l2471:
  3055  007E  1FB4               	btfss	___flmul@a+2,7
  3056  007F  2881               	goto	u2891
  3057  0080  2882               	goto	u2890
  3058  0081                     u2891:
  3059  0081  2883               	goto	l2475
  3060  0082                     u2890:
  3061  0082                     l2473:
  3062  0082  143C               	bsf	___flmul@aexp,0
  3063  0083                     l2475:
  3064  0083  083C               	movf	___flmul@aexp,w
  3065  0084  1903               	btfsc	3,2
  3066  0085  2887               	goto	u2901
  3067  0086  2888               	goto	u2900
  3068  0087                     u2901:
  3069  0087  2897               	goto	l2483
  3070  0088                     u2900:
  3071  0088                     l2477:
  3072  0088  0A3C               	incf	___flmul@aexp,w
  3073  0089  1D03               	btfss	3,2
  3074  008A  288C               	goto	u2911
  3075  008B  288D               	goto	u2910
  3076  008C                     u2911:
  3077  008C  2895               	goto	l2481
  3078  008D                     u2910:
  3079  008D                     l2479:
  3080  008D  3000               	movlw	0
  3081  008E  00B5               	movwf	___flmul@a+3
  3082  008F  3000               	movlw	0
  3083  0090  00B4               	movwf	___flmul@a+2
  3084  0091  3000               	movlw	0
  3085  0092  00B3               	movwf	___flmul@a+1
  3086  0093  3000               	movlw	0
  3087  0094  00B2               	movwf	___flmul@a
  3088  0095                     l2481:
  3089  0095  17B4               	bsf	___flmul@a+2,7
  3090  0096  289F               	goto	l2485
  3091  0097                     l2483:
  3092  0097  3000               	movlw	0
  3093  0098  00B5               	movwf	___flmul@a+3
  3094  0099  3000               	movlw	0
  3095  009A  00B4               	movwf	___flmul@a+2
  3096  009B  3000               	movlw	0
  3097  009C  00B3               	movwf	___flmul@a+1
  3098  009D  3000               	movlw	0
  3099  009E  00B2               	movwf	___flmul@a
  3100  009F                     l2485:
  3101  009F  083C               	movf	___flmul@aexp,w
  3102  00A0  1903               	btfsc	3,2
  3103  00A1  28A3               	goto	u2921
  3104  00A2  28A4               	goto	u2920
  3105  00A3                     u2921:
  3106  00A3  28A9               	goto	l2489
  3107  00A4                     u2920:
  3108  00A4                     l2487:
  3109  00A4  0841               	movf	___flmul@bexp,w
  3110  00A5  1D03               	btfss	3,2
  3111  00A6  28A8               	goto	u2931
  3112  00A7  28A9               	goto	u2930
  3113  00A8                     u2931:
  3114  00A8  28B2               	goto	l2493
  3115  00A9                     u2930:
  3116  00A9                     l2489:
  3117  00A9  3000               	movlw	0
  3118  00AA  00B1               	movwf	?___flmul+3
  3119  00AB  3000               	movlw	0
  3120  00AC  00B0               	movwf	?___flmul+2
  3121  00AD  3000               	movlw	0
  3122  00AE  00AF               	movwf	?___flmul+1
  3123  00AF  3000               	movlw	0
  3124  00B0  00AE               	movwf	?___flmul
  3125  00B1  2BA5               	goto	l686
  3126  00B2                     l2493:
  3127  00B2  082E               	movf	___flmul@b,w
  3128  00B3  00B6               	movwf	??___flmul
  3129  00B4  0836               	movf	??___flmul,w
  3130  00B5  00A0               	movwf	__Umul8_16@multiplicand
  3131  00B6  0834               	movf	___flmul@a+2,w
  3132  00B7  120A  158A  2320  120A  118A  	fcall	__Umul8_16
  3133  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  3134  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  3135  00BE  0821               	movf	?__Umul8_16+1,w
  3136  00BF  00C7               	movwf	___flmul@temp+1
  3137  00C0  0820               	movf	?__Umul8_16,w
  3138  00C1  00C6               	movwf	___flmul@temp
  3139  00C2                     l2495:
  3140  00C2  0846               	movf	___flmul@temp,w
  3141  00C3  00B6               	movwf	??___flmul
  3142  00C4  01B7               	clrf	??___flmul+1
  3143  00C5  01B8               	clrf	??___flmul+2
  3144  00C6  01B9               	clrf	??___flmul+3
  3145  00C7  0839               	movf	??___flmul+3,w
  3146  00C8  00C0               	movwf	___flmul@grs+3
  3147  00C9  0838               	movf	??___flmul+2,w
  3148  00CA  00BF               	movwf	___flmul@grs+2
  3149  00CB  0837               	movf	??___flmul+1,w
  3150  00CC  00BE               	movwf	___flmul@grs+1
  3151  00CD  0836               	movf	??___flmul,w
  3152  00CE  00BD               	movwf	___flmul@grs
  3153  00CF                     l2497:
  3154  00CF  0847               	movf	___flmul@temp+1,w
  3155  00D0  00B6               	movwf	??___flmul
  3156  00D1  01B7               	clrf	??___flmul+1
  3157  00D2  01B8               	clrf	??___flmul+2
  3158  00D3  01B9               	clrf	??___flmul+3
  3159  00D4  0839               	movf	??___flmul+3,w
  3160  00D5  00C5               	movwf	___flmul@prod+3
  3161  00D6  0838               	movf	??___flmul+2,w
  3162  00D7  00C4               	movwf	___flmul@prod+2
  3163  00D8  0837               	movf	??___flmul+1,w
  3164  00D9  00C3               	movwf	___flmul@prod+1
  3165  00DA  0836               	movf	??___flmul,w
  3166  00DB  00C2               	movwf	___flmul@prod
  3167  00DC  082F               	movf	___flmul@b+1,w
  3168  00DD  00B6               	movwf	??___flmul
  3169  00DE  0836               	movf	??___flmul,w
  3170  00DF  00A0               	movwf	__Umul8_16@multiplicand
  3171  00E0  0833               	movf	___flmul@a+1,w
  3172  00E1  120A  158A  2320  120A  118A  	fcall	__Umul8_16
  3173  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  3174  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  3175  00E8  0821               	movf	?__Umul8_16+1,w
  3176  00E9  00C7               	movwf	___flmul@temp+1
  3177  00EA  0820               	movf	?__Umul8_16,w
  3178  00EB  00C6               	movwf	___flmul@temp
  3179  00EC                     l2499:
  3180  00EC  0846               	movf	___flmul@temp,w
  3181  00ED  00B6               	movwf	??___flmul
  3182  00EE  01B7               	clrf	??___flmul+1
  3183  00EF  01B8               	clrf	??___flmul+2
  3184  00F0  01B9               	clrf	??___flmul+3
  3185  00F1  0836               	movf	??___flmul,w
  3186  00F2  07BD               	addwf	___flmul@grs,f
  3187  00F3  0837               	movf	??___flmul+1,w
  3188  00F4  1103               	clrz
  3189  00F5  1803               	skipnc
  3190  00F6  3E01               	addlw	1
  3191  00F7  1903               	skipnz
  3192  00F8  28FA               	goto	u2941
  3193  00F9  07BE               	addwf	___flmul@grs+1,f
  3194  00FA                     u2941:
  3195  00FA  0838               	movf	??___flmul+2,w
  3196  00FB  1103               	clrz
  3197  00FC  1803               	skipnc
  3198  00FD  3E01               	addlw	1
  3199  00FE  1903               	skipnz
  3200  00FF  2901               	goto	u2942
  3201  0100  07BF               	addwf	___flmul@grs+2,f
  3202  0101                     u2942:
  3203  0101  0839               	movf	??___flmul+3,w
  3204  0102  1103               	clrz
  3205  0103  1803               	skipnc
  3206  0104  3E01               	addlw	1
  3207  0105  1903               	skipnz
  3208  0106  2908               	goto	u2943
  3209  0107  07C0               	addwf	___flmul@grs+3,f
  3210  0108                     u2943:
  3211  0108                     l2501:
  3212  0108  0847               	movf	___flmul@temp+1,w
  3213  0109  00B6               	movwf	??___flmul
  3214  010A  01B7               	clrf	??___flmul+1
  3215  010B  01B8               	clrf	??___flmul+2
  3216  010C  01B9               	clrf	??___flmul+3
  3217  010D  0836               	movf	??___flmul,w
  3218  010E  07C2               	addwf	___flmul@prod,f
  3219  010F  0837               	movf	??___flmul+1,w
  3220  0110  1103               	clrz
  3221  0111  1803               	skipnc
  3222  0112  3E01               	addlw	1
  3223  0113  1903               	skipnz
  3224  0114  2916               	goto	u2951
  3225  0115  07C3               	addwf	___flmul@prod+1,f
  3226  0116                     u2951:
  3227  0116  0838               	movf	??___flmul+2,w
  3228  0117  1103               	clrz
  3229  0118  1803               	skipnc
  3230  0119  3E01               	addlw	1
  3231  011A  1903               	skipnz
  3232  011B  291D               	goto	u2952
  3233  011C  07C4               	addwf	___flmul@prod+2,f
  3234  011D                     u2952:
  3235  011D  0839               	movf	??___flmul+3,w
  3236  011E  1103               	clrz
  3237  011F  1803               	skipnc
  3238  0120  3E01               	addlw	1
  3239  0121  1903               	skipnz
  3240  0122  2924               	goto	u2953
  3241  0123  07C5               	addwf	___flmul@prod+3,f
  3242  0124                     u2953:
  3243  0124  0830               	movf	___flmul@b+2,w
  3244  0125  00B6               	movwf	??___flmul
  3245  0126  0836               	movf	??___flmul,w
  3246  0127  00A0               	movwf	__Umul8_16@multiplicand
  3247  0128  0832               	movf	___flmul@a,w
  3248  0129  120A  158A  2320  120A  118A  	fcall	__Umul8_16
  3249  012E  1283               	bcf	3,5	;RP0=0, select bank0
  3250  012F  1303               	bcf	3,6	;RP1=0, select bank0
  3251  0130  0821               	movf	?__Umul8_16+1,w
  3252  0131  00C7               	movwf	___flmul@temp+1
  3253  0132  0820               	movf	?__Umul8_16,w
  3254  0133  00C6               	movwf	___flmul@temp
  3255  0134                     l2503:
  3256  0134  0846               	movf	___flmul@temp,w
  3257  0135  00B6               	movwf	??___flmul
  3258  0136  01B7               	clrf	??___flmul+1
  3259  0137  01B8               	clrf	??___flmul+2
  3260  0138  01B9               	clrf	??___flmul+3
  3261  0139  0836               	movf	??___flmul,w
  3262  013A  07BD               	addwf	___flmul@grs,f
  3263  013B  0837               	movf	??___flmul+1,w
  3264  013C  1103               	clrz
  3265  013D  1803               	skipnc
  3266  013E  3E01               	addlw	1
  3267  013F  1903               	skipnz
  3268  0140  2942               	goto	u2961
  3269  0141  07BE               	addwf	___flmul@grs+1,f
  3270  0142                     u2961:
  3271  0142  0838               	movf	??___flmul+2,w
  3272  0143  1103               	clrz
  3273  0144  1803               	skipnc
  3274  0145  3E01               	addlw	1
  3275  0146  1903               	skipnz
  3276  0147  2949               	goto	u2962
  3277  0148  07BF               	addwf	___flmul@grs+2,f
  3278  0149                     u2962:
  3279  0149  0839               	movf	??___flmul+3,w
  3280  014A  1103               	clrz
  3281  014B  1803               	skipnc
  3282  014C  3E01               	addlw	1
  3283  014D  1903               	skipnz
  3284  014E  2950               	goto	u2963
  3285  014F  07C0               	addwf	___flmul@grs+3,f
  3286  0150                     u2963:
  3287  0150                     l2505:
  3288  0150  0847               	movf	___flmul@temp+1,w
  3289  0151  00B6               	movwf	??___flmul
  3290  0152  01B7               	clrf	??___flmul+1
  3291  0153  01B8               	clrf	??___flmul+2
  3292  0154  01B9               	clrf	??___flmul+3
  3293  0155  0836               	movf	??___flmul,w
  3294  0156  07C2               	addwf	___flmul@prod,f
  3295  0157  0837               	movf	??___flmul+1,w
  3296  0158  1103               	clrz
  3297  0159  1803               	skipnc
  3298  015A  3E01               	addlw	1
  3299  015B  1903               	skipnz
  3300  015C  295E               	goto	u2971
  3301  015D  07C3               	addwf	___flmul@prod+1,f
  3302  015E                     u2971:
  3303  015E  0838               	movf	??___flmul+2,w
  3304  015F  1103               	clrz
  3305  0160  1803               	skipnc
  3306  0161  3E01               	addlw	1
  3307  0162  1903               	skipnz
  3308  0163  2965               	goto	u2972
  3309  0164  07C4               	addwf	___flmul@prod+2,f
  3310  0165                     u2972:
  3311  0165  0839               	movf	??___flmul+3,w
  3312  0166  1103               	clrz
  3313  0167  1803               	skipnc
  3314  0168  3E01               	addlw	1
  3315  0169  1903               	skipnz
  3316  016A  296C               	goto	u2973
  3317  016B  07C5               	addwf	___flmul@prod+3,f
  3318  016C                     u2973:
  3319  016C                     l2507:
  3320  016C  3008               	movlw	8
  3321  016D  00B6               	movwf	??___flmul
  3322  016E                     u2985:
  3323  016E  1003               	clrc
  3324  016F  0DBD               	rlf	___flmul@grs,f
  3325  0170  0DBE               	rlf	___flmul@grs+1,f
  3326  0171  0DBF               	rlf	___flmul@grs+2,f
  3327  0172  0DC0               	rlf	___flmul@grs+3,f
  3328  0173  0BB6               	decfsz	??___flmul,f
  3329  0174  296E               	goto	u2985
  3330  0175                     l2509:
  3331  0175  082F               	movf	___flmul@b+1,w
  3332  0176  00B6               	movwf	??___flmul
  3333  0177  0836               	movf	??___flmul,w
  3334  0178  00A0               	movwf	__Umul8_16@multiplicand
  3335  0179  0832               	movf	___flmul@a,w
  3336  017A  120A  158A  2320  120A  118A  	fcall	__Umul8_16
  3337  017F  1283               	bcf	3,5	;RP0=0, select bank0
  3338  0180  1303               	bcf	3,6	;RP1=0, select bank0
  3339  0181  0821               	movf	?__Umul8_16+1,w
  3340  0182  00C7               	movwf	___flmul@temp+1
  3341  0183  0820               	movf	?__Umul8_16,w
  3342  0184  00C6               	movwf	___flmul@temp
  3343  0185                     l2511:
  3344  0185  0846               	movf	___flmul@temp,w
  3345  0186  00B6               	movwf	??___flmul
  3346  0187  0847               	movf	___flmul@temp+1,w
  3347  0188  00B7               	movwf	??___flmul+1
  3348  0189  01B8               	clrf	??___flmul+2
  3349  018A  01B9               	clrf	??___flmul+3
  3350  018B  0836               	movf	??___flmul,w
  3351  018C  07BD               	addwf	___flmul@grs,f
  3352  018D  0837               	movf	??___flmul+1,w
  3353  018E  1103               	clrz
  3354  018F  1803               	skipnc
  3355  0190  3E01               	addlw	1
  3356  0191  1903               	skipnz
  3357  0192  2994               	goto	u2991
  3358  0193  07BE               	addwf	___flmul@grs+1,f
  3359  0194                     u2991:
  3360  0194  0838               	movf	??___flmul+2,w
  3361  0195  1103               	clrz
  3362  0196  1803               	skipnc
  3363  0197  3E01               	addlw	1
  3364  0198  1903               	skipnz
  3365  0199  299B               	goto	u2992
  3366  019A  07BF               	addwf	___flmul@grs+2,f
  3367  019B                     u2992:
  3368  019B  0839               	movf	??___flmul+3,w
  3369  019C  1103               	clrz
  3370  019D  1803               	skipnc
  3371  019E  3E01               	addlw	1
  3372  019F  1903               	skipnz
  3373  01A0  29A2               	goto	u2993
  3374  01A1  07C0               	addwf	___flmul@grs+3,f
  3375  01A2                     u2993:
  3376  01A2                     l2513:
  3377  01A2  082E               	movf	___flmul@b,w
  3378  01A3  00B6               	movwf	??___flmul
  3379  01A4  0836               	movf	??___flmul,w
  3380  01A5  00A0               	movwf	__Umul8_16@multiplicand
  3381  01A6  0833               	movf	___flmul@a+1,w
  3382  01A7  120A  158A  2320  120A  118A  	fcall	__Umul8_16
  3383  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  3384  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  3385  01AE  0821               	movf	?__Umul8_16+1,w
  3386  01AF  00C7               	movwf	___flmul@temp+1
  3387  01B0  0820               	movf	?__Umul8_16,w
  3388  01B1  00C6               	movwf	___flmul@temp
  3389  01B2                     l2515:
  3390  01B2  0846               	movf	___flmul@temp,w
  3391  01B3  00B6               	movwf	??___flmul
  3392  01B4  0847               	movf	___flmul@temp+1,w
  3393  01B5  00B7               	movwf	??___flmul+1
  3394  01B6  01B8               	clrf	??___flmul+2
  3395  01B7  01B9               	clrf	??___flmul+3
  3396  01B8  0836               	movf	??___flmul,w
  3397  01B9  07BD               	addwf	___flmul@grs,f
  3398  01BA  0837               	movf	??___flmul+1,w
  3399  01BB  1103               	clrz
  3400  01BC  1803               	skipnc
  3401  01BD  3E01               	addlw	1
  3402  01BE  1903               	skipnz
  3403  01BF  29C1               	goto	u3001
  3404  01C0  07BE               	addwf	___flmul@grs+1,f
  3405  01C1                     u3001:
  3406  01C1  0838               	movf	??___flmul+2,w
  3407  01C2  1103               	clrz
  3408  01C3  1803               	skipnc
  3409  01C4  3E01               	addlw	1
  3410  01C5  1903               	skipnz
  3411  01C6  29C8               	goto	u3002
  3412  01C7  07BF               	addwf	___flmul@grs+2,f
  3413  01C8                     u3002:
  3414  01C8  0839               	movf	??___flmul+3,w
  3415  01C9  1103               	clrz
  3416  01CA  1803               	skipnc
  3417  01CB  3E01               	addlw	1
  3418  01CC  1903               	skipnz
  3419  01CD  29CF               	goto	u3003
  3420  01CE  07C0               	addwf	___flmul@grs+3,f
  3421  01CF                     u3003:
  3422  01CF                     l2517:
  3423  01CF  3008               	movlw	8
  3424  01D0  00B6               	movwf	??___flmul
  3425  01D1                     u3015:
  3426  01D1  1003               	clrc
  3427  01D2  0DBD               	rlf	___flmul@grs,f
  3428  01D3  0DBE               	rlf	___flmul@grs+1,f
  3429  01D4  0DBF               	rlf	___flmul@grs+2,f
  3430  01D5  0DC0               	rlf	___flmul@grs+3,f
  3431  01D6  0BB6               	decfsz	??___flmul,f
  3432  01D7  29D1               	goto	u3015
  3433  01D8  082E               	movf	___flmul@b,w
  3434  01D9  00B6               	movwf	??___flmul
  3435  01DA  0836               	movf	??___flmul,w
  3436  01DB  00A0               	movwf	__Umul8_16@multiplicand
  3437  01DC  0832               	movf	___flmul@a,w
  3438  01DD  120A  158A  2320  120A  118A  	fcall	__Umul8_16
  3439  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  3440  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  3441  01E4  0821               	movf	?__Umul8_16+1,w
  3442  01E5  00C7               	movwf	___flmul@temp+1
  3443  01E6  0820               	movf	?__Umul8_16,w
  3444  01E7  00C6               	movwf	___flmul@temp
  3445  01E8                     l2519:
  3446  01E8  0846               	movf	___flmul@temp,w
  3447  01E9  00B6               	movwf	??___flmul
  3448  01EA  0847               	movf	___flmul@temp+1,w
  3449  01EB  00B7               	movwf	??___flmul+1
  3450  01EC  01B8               	clrf	??___flmul+2
  3451  01ED  01B9               	clrf	??___flmul+3
  3452  01EE  0836               	movf	??___flmul,w
  3453  01EF  07BD               	addwf	___flmul@grs,f
  3454  01F0  0837               	movf	??___flmul+1,w
  3455  01F1  1103               	clrz
  3456  01F2  1803               	skipnc
  3457  01F3  3E01               	addlw	1
  3458  01F4  1903               	skipnz
  3459  01F5  29F7               	goto	u3021
  3460  01F6  07BE               	addwf	___flmul@grs+1,f
  3461  01F7                     u3021:
  3462  01F7  0838               	movf	??___flmul+2,w
  3463  01F8  1103               	clrz
  3464  01F9  1803               	skipnc
  3465  01FA  3E01               	addlw	1
  3466  01FB  1903               	skipnz
  3467  01FC  29FE               	goto	u3022
  3468  01FD  07BF               	addwf	___flmul@grs+2,f
  3469  01FE                     u3022:
  3470  01FE  0839               	movf	??___flmul+3,w
  3471  01FF  1103               	clrz
  3472  0200  1803               	skipnc
  3473  0201  3E01               	addlw	1
  3474  0202  1903               	skipnz
  3475  0203  2A05               	goto	u3023
  3476  0204  07C0               	addwf	___flmul@grs+3,f
  3477  0205                     u3023:
  3478  0205                     l2521:
  3479  0205  082F               	movf	___flmul@b+1,w
  3480  0206  00B6               	movwf	??___flmul
  3481  0207  0836               	movf	??___flmul,w
  3482  0208  00A0               	movwf	__Umul8_16@multiplicand
  3483  0209  0834               	movf	___flmul@a+2,w
  3484  020A  120A  158A  2320  120A  118A  	fcall	__Umul8_16
  3485  020F  1283               	bcf	3,5	;RP0=0, select bank0
  3486  0210  1303               	bcf	3,6	;RP1=0, select bank0
  3487  0211  0821               	movf	?__Umul8_16+1,w
  3488  0212  00C7               	movwf	___flmul@temp+1
  3489  0213  0820               	movf	?__Umul8_16,w
  3490  0214  00C6               	movwf	___flmul@temp
  3491  0215  0846               	movf	___flmul@temp,w
  3492  0216  00B6               	movwf	??___flmul
  3493  0217  0847               	movf	___flmul@temp+1,w
  3494  0218  00B7               	movwf	??___flmul+1
  3495  0219  01B8               	clrf	??___flmul+2
  3496  021A  01B9               	clrf	??___flmul+3
  3497  021B  0836               	movf	??___flmul,w
  3498  021C  07C2               	addwf	___flmul@prod,f
  3499  021D  0837               	movf	??___flmul+1,w
  3500  021E  1103               	clrz
  3501  021F  1803               	skipnc
  3502  0220  3E01               	addlw	1
  3503  0221  1903               	skipnz
  3504  0222  2A24               	goto	u3031
  3505  0223  07C3               	addwf	___flmul@prod+1,f
  3506  0224                     u3031:
  3507  0224  0838               	movf	??___flmul+2,w
  3508  0225  1103               	clrz
  3509  0226  1803               	skipnc
  3510  0227  3E01               	addlw	1
  3511  0228  1903               	skipnz
  3512  0229  2A2B               	goto	u3032
  3513  022A  07C4               	addwf	___flmul@prod+2,f
  3514  022B                     u3032:
  3515  022B  0839               	movf	??___flmul+3,w
  3516  022C  1103               	clrz
  3517  022D  1803               	skipnc
  3518  022E  3E01               	addlw	1
  3519  022F  1903               	skipnz
  3520  0230  2A32               	goto	u3033
  3521  0231  07C5               	addwf	___flmul@prod+3,f
  3522  0232                     u3033:
  3523  0232                     l2523:
  3524  0232  0830               	movf	___flmul@b+2,w
  3525  0233  00B6               	movwf	??___flmul
  3526  0234  0836               	movf	??___flmul,w
