

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:40:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3299  0142  0838               	movf	??___flmul+2,w
  3300  0143  1103               	clrz
  3301  0144  1803               	skipnc
  3302  0145  3E01               	addlw	1
  3303  0146  1903               	skipnz
  3304  0147  2949               	goto	u2922
  3305  0148  07BF               	addwf	___flmul@grs+2,f
  3306  0149                     u2922:
  3307  0149  0839               	movf	??___flmul+3,w
  3308  014A  1103               	clrz
  3309  014B  1803               	skipnc
  3310  014C  3E01               	addlw	1
  3311  014D  1903               	skipnz
  3312  014E  2950               	goto	u2923
  3313  014F  07C0               	addwf	___flmul@grs+3,f
  3314  0150                     u2923:
  3315  0150                     l2496:
  3316  0150  0847               	movf	___flmul@temp+1,w
  3317  0151  00B6               	movwf	??___flmul
  3318  0152  01B7               	clrf	??___flmul+1
  3319  0153  01B8               	clrf	??___flmul+2
  3320  0154  01B9               	clrf	??___flmul+3
  3321  0155  0836               	movf	??___flmul,w
  3322  0156  07C2               	addwf	___flmul@prod,f
  3323  0157  0837               	movf	??___flmul+1,w
  3324  0158  1103               	clrz
  3325  0159  1803               	skipnc
  3326  015A  3E01               	addlw	1
  3327  015B  1903               	skipnz
  3328  015C  295E               	goto	u2931
  3329  015D  07C3               	addwf	___flmul@prod+1,f
  3330  015E                     u2931:
  3331  015E  0838               	movf	??___flmul+2,w
  3332  015F  1103               	clrz
  3333  0160  1803               	skipnc
  3334  0161  3E01               	addlw	1
  3335  0162  1903               	skipnz
  3336  0163  2965               	goto	u2932
  3337  0164  07C4               	addwf	___flmul@prod+2,f
  3338  0165                     u2932:
  3339  0165  0839               	movf	??___flmul+3,w
  3340  0166  1103               	clrz
  3341  0167  1803               	skipnc
  3342  0168  3E01               	addlw	1
  3343  0169  1903               	skipnz
  3344  016A  296C               	goto	u2933
  3345  016B  07C5               	addwf	___flmul@prod+3,f
  3346  016C                     u2933:
  3347  016C                     l2498:
  3348  016C  3008               	movlw	8
  3349  016D  00B6               	movwf	??___flmul
  3350  016E                     u2945:
  3351  016E  1003               	clrc
  3352  016F  0DBD               	rlf	___flmul@grs,f
  3353  0170  0DBE               	rlf	___flmul@grs+1,f
  3354  0171  0DBF               	rlf	___flmul@grs+2,f
  3355  0172  0DC0               	rlf	___flmul@grs+3,f
  3356  0173  0BB6               	decfsz	??___flmul,f
  3357  0174  296E               	goto	u2945
  3358  0175                     l2500:
  3359  0175  082F               	movf	___flmul@b+1,w
  3360  0176  00B6               	movwf	??___flmul
  3361  0177  0836               	movf	??___flmul,w
  3362  0178  00A0               	movwf	__Umul8_16@multiplicand
  3363  0179  0832               	movf	___flmul@a,w
  3364  017A  120A  118A  27A8  120A  118A  	fcall	__Umul8_16
  3365  017F  1283               	bcf	3,5	;RP0=0, select bank0
  3366  0180  1303               	bcf	3,6	;RP1=0, select bank0
  3367  0181  0821               	movf	?__Umul8_16+1,w
  3368  0182  00C7               	movwf	___flmul@temp+1
  3369  0183  0820               	movf	?__Umul8_16,w
  3370  0184  00C6               	movwf	___flmul@temp
  3371  0185                     l2502:
  3372  0185  0846               	movf	___flmul@temp,w
  3373  0186  00B6               	movwf	??___flmul
  3374  0187  0847               	movf	___flmul@temp+1,w
  3375  0188  00B7               	movwf	??___flmul+1
  3376  0189  01B8               	clrf	??___flmul+2
  3377  018A  01B9               	clrf	??___flmul+3
  3378  018B  0836               	movf	??___flmul,w
  3379  018C  07BD               	addwf	___flmul@grs,f
  3380  018D  0837               	movf	??___flmul+1,w
  3381  018E  1103               	clrz
  3382  018F  1803               	skipnc
  3383  0190  3E01               	addlw	1
  3384  0191  1903               	skipnz
  3385  0192  2994               	goto	u2951
  3386  0193  07BE               	addwf	___flmul@grs+1,f
  3387  0194                     u2951:
  3388  0194  0838               	movf	??___flmul+2,w
  3389  0195  1103               	clrz
  3390  0196  1803               	skipnc
  3391  0197  3E01               	addlw	1
  3392  0198  1903               	skipnz
  3393  0199  299B               	goto	u2952
  3394  019A  07BF               	addwf	___flmul@grs+2,f
  3395  019B                     u2952:
  3396  019B  0839               	movf	??___flmul+3,w
  3397  019C  1103               	clrz
  3398  019D  1803               	skipnc
  3399  019E  3E01               	addlw	1
  3400  019F  1903               	skipnz
  3401  01A0  29A2               	goto	u2953
  3402  01A1  07C0               	addwf	___flmul@grs+3,f
  3403  01A2                     u2953:
  3404  01A2                     l2504:
  3405  01A2  082E               	movf	___flmul@b,w
  3406  01A3  00B6               	movwf	??___flmul
  3407  01A4  0836               	movf	??___flmul,w
  3408  01A5  00A0               	movwf	__Umul8_16@multiplicand
  3409  01A6  0833               	movf	___flmul@a+1,w
  3410  01A7  120A  118A  27A8  120A  118A  	fcall	__Umul8_16
  3411  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  3412  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  3413  01AE  0821               	movf	?__Umul8_16+1,w
  3414  01AF  00C7               	movwf	___flmul@temp+1
  3415  01B0  0820               	movf	?__Umul8_16,w
  3416  01B1  00C6               	movwf	___flmul@temp
  3417  01B2                     l2506:
  3418  01B2  0846               	movf	___flmul@temp,w
  3419  01B3  00B6               	movwf	??___flmul
  3420  01B4  0847               	movf	___flmul@temp+1,w
  3421  01B5  00B7               	movwf	??___flmul+1
  3422  01B6  01B8               	clrf	??___flmul+2
  3423  01B7  01B9               	clrf	??___flmul+3
  3424  01B8  0836               	movf	??___flmul,w
  3425  01B9  07BD               	addwf	___flmul@grs,f
  3426  01BA  0837               	movf	??___flmul+1,w
  3427  01BB  1103               	clrz
  3428  01BC  1803               	skipnc
  3429  01BD  3E01               	addlw	1
  3430  01BE  1903               	skipnz
  3431  01BF  29C1               	goto	u2961
  3432  01C0  07BE               	addwf	___flmul@grs+1,f
  3433  01C1                     u2961:
  3434  01C1  0838               	movf	??___flmul+2,w
  3435  01C2  1103               	clrz
  3436  01C3  1803               	skipnc
  3437  01C4  3E01               	addlw	1
  3438  01C5  1903               	skipnz
  3439  01C6  29C8               	goto	u2962
  3440  01C7  07BF               	addwf	___flmul@grs+2,f
  3441  01C8                     u2962:
  3442  01C8  0839               	movf	??___flmul+3,w
  3443  01C9  1103               	clrz
  3444  01CA  1803               	skipnc
  3445  01CB  3E01               	addlw	1
  3446  01CC  1903               	skipnz
  3447  01CD  29CF               	goto	u2963
  3448  01CE  07C0               	addwf	___flmul@grs+3,f
  3449  01CF                     u2963:
  3450  01CF                     l2508:
  3451  01CF  3008               	movlw	8
  3452  01D0  00B6               	movwf	??___flmul
  3453  01D1                     u2975:
  3454  01D1  1003               	clrc
  3455  01D2  0DBD               	rlf	___flmul@grs,f
  3456  01D3  0DBE               	rlf	___flmul@grs+1,f
  3457  01D4  0DBF               	rlf	___flmul@grs+2,f
  3458  01D5  0DC0               	rlf	___flmul@grs+3,f
  3459  01D6  0BB6               	decfsz	??___flmul,f
  3460  01D7  29D1               	goto	u2975
  3461  01D8  082E               	movf	___flmul@b,w
  3462  01D9  00B6               	movwf	??___flmul
  3463  01DA  0836               	movf	??___flmul,w
  3464  01DB  00A0               	movwf	__Umul8_16@multiplicand
  3465  01DC  0832               	movf	___flmul@a,w
  3466  01DD  120A  118A  27A8  120A  118A  	fcall	__Umul8_16
  3467  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  3468  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  3469  01E4  0821               	movf	?__Umul8_16+1,w
  3470  01E5  00C7               	movwf	___flmul@temp+1
  3471  01E6  0820               	movf	?__Umul8_16,w
  3472  01E7  00C6               	movwf	___flmul@temp
  3473  01E8                     l2510:
  3474  01E8  0846               	movf	___flmul@temp,w
  3475  01E9  00B6               	movwf	??___flmul
  3476  01EA  0847               	movf	___flmul@temp+1,w
  3477  01EB  00B7               	movwf	??___flmul+1
  3478  01EC  01B8               	clrf	??___flmul+2
  3479  01ED  01B9               	clrf	??___flmul+3
  3480  01EE  0836               	movf	??___flmul,w
  3481  01EF  07BD               	addwf	___flmul@grs,f
  3482  01F0  0837               	movf	??___flmul+1,w
  3483  01F1  1103               	clrz
  3484  01F2  1803               	skipnc
  3485  01F3  3E01               	addlw	1
  3486  01F4  1903               	skipnz
  3487  01F5  29F7               	goto	u2981
  3488  01F6  07BE               	addwf	___flmul@grs+1,f
  3489  01F7                     u2981:
  3490  01F7  0838               	movf	??___flmul+2,w
  3491  01F8  1103               	clrz
  3492  01F9  1803               	skipnc
  3493  01FA  3E01               	addlw	1
  3494  01FB  1903               	skipnz
  3495  01FC  29FE               	goto	u2982
  3496  01FD  07BF               	addwf	___flmul@grs+2,f
  3497  01FE                     u2982:
  3498  01FE  0839               	movf	??___flmul+3,w
  3499  01FF  1103               	clrz
  3500  0200  1803               	skipnc
  3501  0201  3E01               	addlw	1
  3502  0202  1903               	skipnz
  3503  0203  2A05               	goto	u2983
  3504  0204  07C0               	addwf	___flmul@grs+3,f
  3505  0205                     u2983:
  3506  0205                     l2512:
  3507  0205  082F               	movf	___flmul@b+1,w
  3508  0206  00B6               	movwf	??___flmul
  3509  0207  0836               	movf	??___flmul,w
  3510  0208  00A0               	movwf	__Umul8_16@multiplicand
  3511  0209  0834               	movf	___flmul@a+2,w
  3512  020A  120A  118A  27A8  120A  118A  	fcall	__Umul8_16
  3513  020F  1283               	bcf	3,5	;RP0=0, select bank0
  3514  0210  1303               	bcf	3,6	;RP1=0, select bank0
  3515  0211  0821               	movf	?__Umul8_16+1,w
  3516  0212  00C7               	movwf	___flmul@temp+1
  3517  0213  0820               	movf	?__Umul8_16,w
  3518  0214  00C6               	movwf	___flmul@temp
  3519  0215  0846               	movf	___flmul@temp,w
  3520  0216  00B6               	movwf	??___flmul
  3521  0217  0847               	movf	___flmul@temp+1,w
  3522  0218  00B7               	movwf	??___flmul+1
  3523  0219  01B8               	clrf	??___flmul+2
  3524  021A  01B9               	clrf	??___flmul+3
  3525  021B  0836               	movf	??___flmul,w
  3526  021C  07C2               	addwf	___flmul@prod,f
  3527  021D  0837               	movf	??___flmul+1,w
  3528  021E  1103               	clrz
  3529  021F  1803               	skipnc
  3530  0220  3E01               	addlw	1
  3531  0221  1903               	skipnz
  3532  0222  2A24               	goto	u2991
  3533  0223  07C3               	addwf	___flmul@prod+1,f
  3534  0224                     u2991:
  3535  0224  0838               	movf	??___flmul+2,w
  3536  0225  1103               	clrz
  3537  0226  1803               	skipnc
  3538  0227  3E01               	addlw	1
  3539  0228  1903               	skipnz
  3540  0229  2A2B               	goto	u2992
  3541  022A  07C4               	addwf	___flmul@prod+2,f
  3542  022B                     u2992:
  3543  022B  0839               	movf	??___flmul+3,w
  3544  022C  1103               	clrz
  3545  022D  1803               	skipnc
  3546  022E  3E01               	addlw	1
  3547  022F  1903               	skipnz
  3548  0230  2A32               	goto	u2993
  3549  0231  07C5               	addwf	___flmul@prod+3,f
  3550  0232                     u2993:
  3551  0232                     l2514:
  3552  0232  0830               	movf	___flmul@b+2,w
  3553  0233  00B6               	movwf	??___flmul
  3554  0234  0836               	movf	??___flmul,w
  3555  0235  00A0               	movwf	__Umul8_16@multiplicand
  3556  0236  0833               	movf	___flmul@a+1,w
  3557  0237  120A  118A  27A8  120A  118A  	fcall	__Umul8_16
  3558  023C  1283               	bcf	3,5	;RP0=0, select bank0
  3559  023D  1303               	bcf	3,6	;RP1=0, select bank0
  3560  023E  0821               	movf	?__Umul8_16+1,w
  3561  023F  00C7               	movwf	___flmul@temp+1
  3562  0240  0820               	movf	?__Umul8_16,w
  3563  0241  00C6               	movwf	___flmul@temp
  3564  0242                     l2516:
  3565  0242  0846               	movf	___flmul@temp,w
  3566  0243  00B6               	movwf	??___flmul
  3567  0244  0847               	movf	___flmul@temp+1,w
  3568  0245  00B7               	movwf	??___flmul+1
  3569  0246  01B8               	clrf	??___flmul+2
  3570  0247  01B9               	clrf	??___flmul+3
  3571  0248  0836               	movf	??___flmul,w
  3572  0249  07C2               	addwf	___flmul@prod,f
  3573  024A  0837               	movf	??___flmul+1,w
  3574  024B  1103               	clrz
  3575  024C  1803               	skipnc
  3576  024D  3E01               	addlw	1
  3577  024E  1903               	skipnz
  3578  024F  2A51               	goto	u3001
  3579  0250  07C3               	addwf	___flmul@prod+1,f
  3580  0251                     u3001:
  3581  0251  0838               	movf	??___flmul+2,w
  3582  0252  1103               	clrz
  3583  0253  1803               	skipnc
  3584  0254  3E01               	addlw	1
  3585  0255  1903               	skipnz
  3586  0256  2A58               	goto	u3002
  3587  0257  07C4               	addwf	___flmul@prod+2,f
  3588  0258                     u3002:
  3589  0258  0839               	movf	??___flmul+3,w
  3590  0259  1103               	clrz
  3591  025A  1803               	skipnc
  3592  025B  3E01               	addlw	1
  3593  025C  1903               	skipnz
  3594  025D  2A5F               	goto	u3003
  3595  025E  07C5               	addwf	___flmul@prod+3,f
  3596  025F                     u3003:
  3597  025F  0830               	movf	___flmul@b+2,w
  3598  0260  00B6               	movwf	??___flmul
  3599  0261  0836               	movf	??___flmul,w
  3600  0262  00A0               	movwf	__Umul8_16@multiplicand
  3601  0263  0834               	movf	___flmul@a+2,w
  3602  0264  120A  118A  27A8  120A  118A  	fcall	__Umul8_16
  3603  0269  1283               	bcf	3,5	;RP0=0, select bank0
  3604  026A  1303               	bcf	3,6	;RP1=0, select bank0
  3605  026B  0821               	movf	?__Umul8_16+1,w
  3606  026C  00C7               	movwf	___flmul@temp+1
  3607  026D  0820               	movf	?__Umul8_16,w
  3608  026E  00C6               	movwf	___flmul@temp
  3609  026F                     l2518:
  3610  026F  0846               	movf	___flmul@temp,w
  3611  0270  00B6               	movwf	??___flmul
  3612  0271  0847               	movf	___flmul@temp+1,w
  3613  0272  00B7               	movwf	??___flmul+1
  3614  0273  01B8               	clrf	??___flmul+2
  3615  0274  01B9               	clrf	??___flmul+3
  3616  0275  3008               	movlw	8
  3617  0276                     u3015:
  3618  0276  1003               	clrc
  3619  0277  0DB6               	rlf	??___flmul,f
  3620  0278  0DB7               	rlf	??___flmul+1,f
  3621  0279  0DB8               	rlf	??___flmul+2,f
  3622  027A  0DB9               	rlf	??___flmul+3,f
  3623  027B                     u3010:
  3624  027B  3EFF               	addlw	-1
  3625  027C  1D03               	skipz
  3626  027D  2A76               	goto	u3015
  3627  027E  0836               	movf	??___flmul,w
  3628  027F  07C2               	addwf	___flmul@prod,f
  3629  0280  0837               	movf	??___flmul+1,w
  3630  0281  1103               	clrz
  3631  0282  1803               	skipnc
  3632  0283  3E01               	addlw	1
  3633  0284  1903               	skipnz
  3634  0285  2A87               	goto	u3021
  3635  0286  07C3               	addwf	___flmul@prod+1,f
  3636  0287                     u3021:
  3637  0287  0838               	movf	??___flmul+2,w
  3638  0288  1103               	clrz
  3639  0289  1803               	skipnc
  3640  028A  3E01               	addlw	1
  3641  028B  1903               	skipnz
  3642  028C  2A8E               	goto	u3022
  3643  028D  07C4               	addwf	___flmul@prod+2,f
  3644  028E                     u3022:
  3645  028E  0839               	movf	??___flmul+3,w
  3646  028F  1103               	clrz
  3647  0290  1803               	skipnc
  3648  0291  3E01               	addlw	1
  3649  0292  1903               	skipnz
  3650  0293  2A95               	goto	u3023
  3651  0294  07C5               	addwf	___flmul@prod+3,f
  3652  0295                     u3023:
  3653  0295                     l2520:
  3654  0295  083D               	movf	___flmul@grs,w
  3655  0296  00B6               	movwf	??___flmul
  3656  0297  083E               	movf	___flmul@grs+1,w
  3657  0298  00B7               	movwf	??___flmul+1
  3658  0299  083F               	movf	___flmul@grs+2,w
  3659  029A  00B8               	movwf	??___flmul+2
  3660  029B  0840               	movf	___flmul@grs+3,w
  3661  029C  00B9               	movwf	??___flmul+3
  3662  029D  3018               	movlw	24
  3663  029E                     u3035:
  3664  029E  1003               	clrc
  3665  029F  0CB9               	rrf	??___flmul+3,f
  3666  02A0  0CB8               	rrf	??___flmul+2,f
  3667  02A1  0CB7               	rrf	??___flmul+1,f
  3668  02A2  0CB6               	rrf	??___flmul,f
  3669  02A3                     u3030:
  3670  02A3  3EFF               	addlw	-1
  3671  02A4  1D03               	skipz
  3672  02A5  2A9E               	goto	u3035
  3673  02A6  0836               	movf	??___flmul,w
  3674  02A7  07C2               	addwf	___flmul@prod,f
  3675  02A8  0837               	movf	??___flmul+1,w
  3676  02A9  1103               	clrz
  3677  02AA  1803               	skipnc
  3678  02AB  3E01               	addlw	1
  3679  02AC  1903               	skipnz
  3680  02AD  2AAF               	goto	u3041
  3681  02AE  07C3               	addwf	___flmul@prod+1,f
  3682  02AF                     u3041:
  3683  02AF  0838               	movf	??___flmul+2,w
  3684  02B0  1103               	clrz
  3685  02B1  1803               	skipnc
  3686  02B2  3E01               	addlw	1
  3687  02B3  1903               	skipnz
  3688  02B4  2AB6               	goto	u3042
  3689  02B5  07C4               	addwf	___flmul@prod+2,f
  3690  02B6                     u3042:
  3691  02B6  0839               	movf	??___flmul+3,w
  3692  02B7  1103               	clrz
  3693  02B8  1803               	skipnc
  3694  02B9  3E01               	addlw	1
  3695  02BA  1903               	skipnz
  3696  02BB  2ABD               	goto	u3043
  3697  02BC  07C5               	addwf	___flmul@prod+3,f
  3698  02BD                     u3043:
  3699  02BD                     l2522:
  3700  02BD  3008               	movlw	8
  3701  02BE  00B6               	movwf	??___flmul
  3702  02BF                     u3055:
  3703  02BF  1003               	clrc
  3704  02C0  0DBD               	rlf	___flmul@grs,f
  3705  02C1  0DBE               	rlf	___flmul@grs+1,f
  3706  02C2  0DBF               	rlf	___flmul@grs+2,f
  3707  02C3  0DC0               	rlf	___flmul@grs+3,f
  3708  02C4  0BB6               	decfsz	??___flmul,f
  3709  02C5  2ABF               	goto	u3055
  3710  02C6                     l2524:
  3711  02C6  0841               	movf	___flmul@bexp,w
  3712  02C7  073C               	addwf	___flmul@aexp,w
  3713  02C8  00B6               	movwf	??___flmul
  3714  02C9  01B7               	clrf	??___flmul+1
  3715  02CA  0DB7               	rlf	??___flmul+1,f
  3716  02CB  0836               	movf	??___flmul,w
  3717  02CC  3E82               	addlw	130
  3718  02CD  00C6               	movwf	___flmul@temp
  3719  02CE  0837               	movf	??___flmul+1,w
  3720  02CF  1803               	skipnc
  3721  02D0  3E01               	addlw	1
  3722  02D1  3EFF               	addlw	255
  3723  02D2  00C7               	movwf	___flmul@temp+1
  3724  02D3  2AF1               	goto	l2536
  3725  02D4                     l2526:
  3726  02D4  3001               	movlw	1
  3727  02D5  00B6               	movwf	??___flmul
  3728  02D6                     u3065:
  3729  02D6  1003               	clrc
  3730  02D7  0DC2               	rlf	___flmul@prod,f
  3731  02D8  0DC3               	rlf	___flmul@prod+1,f
  3732  02D9  0DC4               	rlf	___flmul@prod+2,f
  3733  02DA  0DC5               	rlf	___flmul@prod+3,f
  3734  02DB  0BB6               	decfsz	??___flmul,f
  3735  02DC  2AD6               	goto	u3065
  3736  02DD                     l2528:
  3737  02DD  1FC0               	btfss	___flmul@grs+3,7
  3738  02DE  2AE0               	goto	u3071
  3739  02DF  2AE1               	goto	u3070
  3740  02E0                     u3071:
  3741  02E0  2AE2               	goto	l2532
  3742  02E1                     u3070:
  3743  02E1                     l2530:
  3744  02E1  1442               	bsf	___flmul@prod,0
  3745  02E2                     l2532:
  3746  02E2  3001               	movlw	1
  3747  02E3  00B6               	movwf	??___flmul
  3748  02E4                     u3085:
  3749  02E4  1003               	clrc
  3750  02E5  0DBD               	rlf	___flmul@grs,f
  3751  02E6  0DBE               	rlf	___flmul@grs+1,f
  3752  02E7  0DBF               	rlf	___flmul@grs+2,f
  3753  02E8  0DC0               	rlf	___flmul@grs+3,f
  3754  02E9  0BB6               	decfsz	??___flmul,f
  3755  02EA  2AE4               	goto	u3085
  3756  02EB                     l2534:
  3757  02EB  30FF               	movlw	255
  3758  02EC  07C6               	addwf	___flmul@temp,f
  3759  02ED  1803               	skipnc
  3760  02EE  0AC7               	incf	___flmul@temp+1,f
  3761  02EF  30FF               	movlw	255
  3762  02F0  07C7               	addwf	___flmul@temp+1,f
  3763  02F1                     l2536:
  3764  02F1  1FC4               	btfss	___flmul@prod+2,7
  3765  02F2  2AF4               	goto	u3091
  3766  02F3  2AF5               	goto	u3090
  3767  02F4                     u3091:
  3768  02F4  2AD4               	goto	l2526
  3769  02F5                     u3090:
  3770  02F5                     l2538:
  3771  02F5  01BC               	clrf	___flmul@aexp
  3772  02F6                     l2540:
  3773  02F6  1FC0               	btfss	___flmul@grs+3,7
  3774  02F7  2AF9               	goto	u3101
  3775  02F8  2AFA               	goto	u3100
  3776  02F9                     u3101:
  3777  02F9  2B16               	goto	l2548
  3778  02FA                     u3100:
  3779  02FA                     l2542:
  3780  02FA  30FF               	movlw	255
  3781  02FB  053D               	andwf	___flmul@grs,w
  3782  02FC  00B6               	movwf	??___flmul
  3783  02FD  30FF               	movlw	255
  3784  02FE  053E               	andwf	___flmul@grs+1,w
  3785  02FF  00B7               	movwf	??___flmul+1
  3786  0300  30FF               	movlw	255
  3787  0301  053F               	andwf	___flmul@grs+2,w
  3788  0302  00B8               	movwf	??___flmul+2
  3789  0303  307F               	movlw	127
  3790  0304  0540               	andwf	___flmul@grs+3,w
  3791  0305  00B9               	movwf	??___flmul+3
  3792  0306  0839               	movf	??___flmul+3,w
  3793  0307  0438               	iorwf	??___flmul+2,w
  3794  0308  0437               	iorwf	??___flmul+1,w
  3795  0309  0436               	iorwf	??___flmul,w
  3796  030A  1903               	skipnz
  3797  030B  2B0D               	goto	u3111
  3798  030C  2B0E               	goto	u3110
  3799  030D                     u3111:
  3800  030D  2B11               	goto	l691
  3801  030E                     u3110:
  3802  030E                     l2544:
  3803  030E  01BC               	clrf	___flmul@aexp
  3804  030F  0ABC               	incf	___flmul@aexp,f
  3805  0310  2B16               	goto	l2548
  3806  0311                     l691:
  3807  0311  1C42               	btfss	___flmul@prod,0
  3808  0312  2B14               	goto	u3121
  3809  0313  2B15               	goto	u3120
  3810  0314                     u3121:
  3811  0314  2B16               	goto	l2548
  3812  0315                     u3120:
  3813  0315  2B0E               	goto	l2544
  3814  0316                     l2548:
  3815  0316  083C               	movf	___flmul@aexp,w
  3816  0317  1903               	btfsc	3,2
  3817  0318  2B1A               	goto	u3131
  3818  0319  2B1B               	goto	u3130
  3819  031A                     u3131:
  3820  031A  2B4C               	goto	l2558
  3821  031B                     u3130:
  3822  031B                     l2550:
  3823  031B  3001               	movlw	1
  3824  031C  07C2               	addwf	___flmul@prod,f
  3825  031D  3000               	movlw	0
  3826  031E  1803               	skipnc
  3827  031F  3001               	movlw	1
  3828  0320  07C3               	addwf	___flmul@prod+1,f
  3829  0321  3000               	movlw	0
  3830  0322  1803               	skipnc
  3831  0323  3001               	movlw	1
  3832  0324  07C4               	addwf	___flmul@prod+2,f
  3833  0325  3000               	movlw	0
  3834  0326  1803               	skipnc
  3835  0327  3001               	movlw	1
  3836  0328  07C5               	addwf	___flmul@prod+3,f
  3837  0329                     l2552:
  3838  0329  1C45               	btfss	___flmul@prod+3,0
  3839  032A  2B2C               	goto	u3141
  3840  032B  2B2D               	goto	u3140
  3841  032C                     u3141:
  3842  032C  2B4C               	goto	l2558
  3843  032D                     u3140:
  3844  032D                     l2554:
  3845  032D  0842               	movf	___flmul@prod,w
  3846  032E  00B6               	movwf	??___flmul
  3847  032F  0843               	movf	___flmul@prod+1,w
  3848  0330  00B7               	movwf	??___flmul+1
  3849  0331  0844               	movf	___flmul@prod+2,w
  3850  0332  00B8               	movwf	??___flmul+2
  3851  0333  0845               	movf	___flmul@prod+3,w
  3852  0334  00B9               	movwf	??___flmul+3
  3853  0335  3001               	movlw	1
  3854  0336  00BA               	movwf	??___flmul+4
  3855  0337                     u3155:
  3856  0337  0D39               	rlf	??___flmul+3,w
  3857  0338  0CB9               	rrf	??___flmul+3,f
  3858  0339  0CB8               	rrf	??___flmul+2,f
  3859  033A  0CB7               	rrf	??___flmul+1,f
  3860  033B  0CB6               	rrf	??___flmul,f
  3861  033C                     u3150:
  3862  033C  0BBA               	decfsz	??___flmul+4,f
  3863  033D  2B37               	goto	u3155
  3864  033E  0839               	movf	??___flmul+3,w
  3865  033F  00C5               	movwf	___flmul@prod+3
  3866  0340  0838               	movf	??___flmul+2,w
  3867  0341  00C4               	movwf	___flmul@prod+2
  3868  0342  0837               	movf	??___flmul+1,w
  3869  0343  00C3               	movwf	___flmul@prod+1
  3870  0344  0836               	movf	??___flmul,w
  3871  0345  00C2               	movwf	___flmul@prod
  3872  0346                     l2556:
  3873  0346  3001               	movlw	1
  3874  0347  07C6               	addwf	___flmul@temp,f
  3875  0348  1803               	skipnc
  3876  0349  0AC7               	incf	___flmul@temp+1,f
  3877  034A  3000               	movlw	0
  3878  034B  07C7               	addwf	___flmul@temp+1,f
  3879  034C                     l2558:
  3880  034C  0847               	movf	___flmul@temp+1,w
  3881  034D  3A80               	xorlw	128
  3882  034E  00FF               	movwf	btemp+1
  3883  034F  3080               	movlw	128
  3884  0350  027F               	subwf	btemp+1,w
  3885  0351  1D03               	skipz
  3886  0352  2B55               	goto	u3165
  3887  0353  30FF               	movlw	255
  3888  0354  0246               	subwf	___flmul@temp,w
  3889  0355                     u3165:
  3890  0355  1C03               	skipc
  3891  0356  2B58               	goto	u3161
  3892  0357  2B59               	goto	u3160
  3893  0358                     u3161:
  3894  0358  2B64               	goto	l2562
  3895  0359                     u3160:
  3896  0359                     l2560:
  3897  0359  307F               	movlw	127
  3898  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3899  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3900  035C  00C5               	movwf	___flmul@prod+3
  3901  035D  3080               	movlw	128
  3902  035E  00C4               	movwf	___flmul@prod+2
  3903  035F  3000               	movlw	0
  3904  0360  00C3               	movwf	___flmul@prod+1
  3905  0361  3000               	movlw	0
  3906  0362  00C2               	movwf	___flmul@prod
  3907  0363  2B99               	goto	l697
  3908  0364                     l2562:
  3909  0364  1283               	bcf	3,5	;RP0=0, select bank0
  3910  0365  1303               	bcf	3,6	;RP1=0, select bank0
  3911  0366  0847               	movf	___flmul@temp+1,w
  3912  0367  3A80               	xorlw	128
  3913  0368  00FF               	movwf	btemp+1
  3914  0369  3080               	movlw	128
