

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 23 00:58:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2363  01AD  1103               	clrz
  2364  01AE  1803               	skipnc
  2365  01AF  3E01               	addlw	1
  2366  01B0  1903               	skipnz
  2367  01B1  29B3               	goto	u2623
  2368  01B2  07C0               	addwf	___flmul@grs+3,f
  2369  01B3                     u2623:
  2370  01B3                     l2023:
  2371  01B3  3008               	movlw	8
  2372  01B4  00B6               	movwf	??___flmul
  2373  01B5                     u2635:
  2374  01B5  1003               	clrc
  2375  01B6  0DBD               	rlf	___flmul@grs,f
  2376  01B7  0DBE               	rlf	___flmul@grs+1,f
  2377  01B8  0DBF               	rlf	___flmul@grs+2,f
  2378  01B9  0DC0               	rlf	___flmul@grs+3,f
  2379  01BA  0BB6               	decfsz	??___flmul,f
  2380  01BB  29B5               	goto	u2635
  2381  01BC  082E               	movf	___flmul@b,w
  2382  01BD  00B6               	movwf	??___flmul
  2383  01BE  0836               	movf	??___flmul,w
  2384  01BF  00F4               	movwf	__Umul8_16@multiplicand
  2385  01C0  0832               	movf	___flmul@a,w
  2386  01C1  120A  158A  2620  120A  118A  	fcall	__Umul8_16
  2387  01C6  0875               	movf	?__Umul8_16+1,w
  2388  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2389  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2390  01C9  00C7               	movwf	___flmul@temp+1
  2391  01CA  0874               	movf	?__Umul8_16,w
  2392  01CB  00C6               	movwf	___flmul@temp
  2393  01CC                     l2025:
  2394  01CC  0846               	movf	___flmul@temp,w
  2395  01CD  00B6               	movwf	??___flmul
  2396  01CE  0847               	movf	___flmul@temp+1,w
  2397  01CF  00B7               	movwf	??___flmul+1
  2398  01D0  01B8               	clrf	??___flmul+2
  2399  01D1  01B9               	clrf	??___flmul+3
  2400  01D2  0836               	movf	??___flmul,w
  2401  01D3  07BD               	addwf	___flmul@grs,f
  2402  01D4  0837               	movf	??___flmul+1,w
  2403  01D5  1103               	clrz
  2404  01D6  1803               	skipnc
  2405  01D7  3E01               	addlw	1
  2406  01D8  1903               	skipnz
  2407  01D9  29DB               	goto	u2641
  2408  01DA  07BE               	addwf	___flmul@grs+1,f
  2409  01DB                     u2641:
  2410  01DB  0838               	movf	??___flmul+2,w
  2411  01DC  1103               	clrz
  2412  01DD  1803               	skipnc
  2413  01DE  3E01               	addlw	1
  2414  01DF  1903               	skipnz
  2415  01E0  29E2               	goto	u2642
  2416  01E1  07BF               	addwf	___flmul@grs+2,f
  2417  01E2                     u2642:
  2418  01E2  0839               	movf	??___flmul+3,w
  2419  01E3  1103               	clrz
  2420  01E4  1803               	skipnc
  2421  01E5  3E01               	addlw	1
  2422  01E6  1903               	skipnz
  2423  01E7  29E9               	goto	u2643
  2424  01E8  07C0               	addwf	___flmul@grs+3,f
  2425  01E9                     u2643:
  2426  01E9                     l2027:
  2427  01E9  082F               	movf	___flmul@b+1,w
  2428  01EA  00B6               	movwf	??___flmul
  2429  01EB  0836               	movf	??___flmul,w
  2430  01EC  00F4               	movwf	__Umul8_16@multiplicand
  2431  01ED  0834               	movf	___flmul@a+2,w
  2432  01EE  120A  158A  2620  120A  118A  	fcall	__Umul8_16
  2433  01F3  0875               	movf	?__Umul8_16+1,w
  2434  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2435  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2436  01F6  00C7               	movwf	___flmul@temp+1
  2437  01F7  0874               	movf	?__Umul8_16,w
  2438  01F8  00C6               	movwf	___flmul@temp
  2439  01F9  0846               	movf	___flmul@temp,w
  2440  01FA  00B6               	movwf	??___flmul
  2441  01FB  0847               	movf	___flmul@temp+1,w
  2442  01FC  00B7               	movwf	??___flmul+1
  2443  01FD  01B8               	clrf	??___flmul+2
  2444  01FE  01B9               	clrf	??___flmul+3
  2445  01FF  0836               	movf	??___flmul,w
  2446  0200  07C2               	addwf	___flmul@prod,f
  2447  0201  0837               	movf	??___flmul+1,w
  2448  0202  1103               	clrz
  2449  0203  1803               	skipnc
  2450  0204  3E01               	addlw	1
  2451  0205  1903               	skipnz
  2452  0206  2A08               	goto	u2651
  2453  0207  07C3               	addwf	___flmul@prod+1,f
  2454  0208                     u2651:
  2455  0208  0838               	movf	??___flmul+2,w
  2456  0209  1103               	clrz
  2457  020A  1803               	skipnc
  2458  020B  3E01               	addlw	1
  2459  020C  1903               	skipnz
  2460  020D  2A0F               	goto	u2652
  2461  020E  07C4               	addwf	___flmul@prod+2,f
  2462  020F                     u2652:
  2463  020F  0839               	movf	??___flmul+3,w
  2464  0210  1103               	clrz
  2465  0211  1803               	skipnc
  2466  0212  3E01               	addlw	1
  2467  0213  1903               	skipnz
  2468  0214  2A16               	goto	u2653
  2469  0215  07C5               	addwf	___flmul@prod+3,f
  2470  0216                     u2653:
  2471  0216                     l2029:
  2472  0216  0830               	movf	___flmul@b+2,w
  2473  0217  00B6               	movwf	??___flmul
  2474  0218  0836               	movf	??___flmul,w
  2475  0219  00F4               	movwf	__Umul8_16@multiplicand
  2476  021A  0833               	movf	___flmul@a+1,w
  2477  021B  120A  158A  2620  120A  118A  	fcall	__Umul8_16
  2478  0220  0875               	movf	?__Umul8_16+1,w
  2479  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0223  00C7               	movwf	___flmul@temp+1
  2482  0224  0874               	movf	?__Umul8_16,w
  2483  0225  00C6               	movwf	___flmul@temp
  2484  0226                     l2031:
  2485  0226  0846               	movf	___flmul@temp,w
  2486  0227  00B6               	movwf	??___flmul
  2487  0228  0847               	movf	___flmul@temp+1,w
  2488  0229  00B7               	movwf	??___flmul+1
  2489  022A  01B8               	clrf	??___flmul+2
  2490  022B  01B9               	clrf	??___flmul+3
  2491  022C  0836               	movf	??___flmul,w
  2492  022D  07C2               	addwf	___flmul@prod,f
  2493  022E  0837               	movf	??___flmul+1,w
  2494  022F  1103               	clrz
  2495  0230  1803               	skipnc
  2496  0231  3E01               	addlw	1
  2497  0232  1903               	skipnz
  2498  0233  2A35               	goto	u2661
  2499  0234  07C3               	addwf	___flmul@prod+1,f
  2500  0235                     u2661:
  2501  0235  0838               	movf	??___flmul+2,w
  2502  0236  1103               	clrz
  2503  0237  1803               	skipnc
  2504  0238  3E01               	addlw	1
  2505  0239  1903               	skipnz
  2506  023A  2A3C               	goto	u2662
  2507  023B  07C4               	addwf	___flmul@prod+2,f
  2508  023C                     u2662:
  2509  023C  0839               	movf	??___flmul+3,w
  2510  023D  1103               	clrz
  2511  023E  1803               	skipnc
  2512  023F  3E01               	addlw	1
  2513  0240  1903               	skipnz
  2514  0241  2A43               	goto	u2663
  2515  0242  07C5               	addwf	___flmul@prod+3,f
  2516  0243                     u2663:
  2517  0243  0830               	movf	___flmul@b+2,w
  2518  0244  00B6               	movwf	??___flmul
  2519  0245  0836               	movf	??___flmul,w
  2520  0246  00F4               	movwf	__Umul8_16@multiplicand
  2521  0247  0834               	movf	___flmul@a+2,w
  2522  0248  120A  158A  2620  120A  118A  	fcall	__Umul8_16
  2523  024D  0875               	movf	?__Umul8_16+1,w
  2524  024E  1283               	bcf	3,5	;RP0=0, select bank0
  2525  024F  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0250  00C7               	movwf	___flmul@temp+1
  2527  0251  0874               	movf	?__Umul8_16,w
  2528  0252  00C6               	movwf	___flmul@temp
  2529  0253                     l2033:
  2530  0253  0846               	movf	___flmul@temp,w
  2531  0254  00B6               	movwf	??___flmul
  2532  0255  0847               	movf	___flmul@temp+1,w
  2533  0256  00B7               	movwf	??___flmul+1
  2534  0257  01B8               	clrf	??___flmul+2
  2535  0258  01B9               	clrf	??___flmul+3
  2536  0259  3008               	movlw	8
  2537  025A                     u2675:
  2538  025A  1003               	clrc
  2539  025B  0DB6               	rlf	??___flmul,f
  2540  025C  0DB7               	rlf	??___flmul+1,f
  2541  025D  0DB8               	rlf	??___flmul+2,f
  2542  025E  0DB9               	rlf	??___flmul+3,f
  2543  025F                     u2670:
  2544  025F  3EFF               	addlw	-1
  2545  0260  1D03               	skipz
  2546  0261  2A5A               	goto	u2675
  2547  0262  0836               	movf	??___flmul,w
  2548  0263  07C2               	addwf	___flmul@prod,f
  2549  0264  0837               	movf	??___flmul+1,w
  2550  0265  1103               	clrz
  2551  0266  1803               	skipnc
  2552  0267  3E01               	addlw	1
  2553  0268  1903               	skipnz
  2554  0269  2A6B               	goto	u2681
  2555  026A  07C3               	addwf	___flmul@prod+1,f
  2556  026B                     u2681:
  2557  026B  0838               	movf	??___flmul+2,w
  2558  026C  1103               	clrz
  2559  026D  1803               	skipnc
  2560  026E  3E01               	addlw	1
  2561  026F  1903               	skipnz
  2562  0270  2A72               	goto	u2682
  2563  0271  07C4               	addwf	___flmul@prod+2,f
  2564  0272                     u2682:
  2565  0272  0839               	movf	??___flmul+3,w
  2566  0273  1103               	clrz
  2567  0274  1803               	skipnc
  2568  0275  3E01               	addlw	1
  2569  0276  1903               	skipnz
  2570  0277  2A79               	goto	u2683
  2571  0278  07C5               	addwf	___flmul@prod+3,f
  2572  0279                     u2683:
  2573  0279                     l2035:
  2574  0279  083D               	movf	___flmul@grs,w
  2575  027A  00B6               	movwf	??___flmul
  2576  027B  083E               	movf	___flmul@grs+1,w
  2577  027C  00B7               	movwf	??___flmul+1
  2578  027D  083F               	movf	___flmul@grs+2,w
  2579  027E  00B8               	movwf	??___flmul+2
  2580  027F  0840               	movf	___flmul@grs+3,w
  2581  0280  00B9               	movwf	??___flmul+3
  2582  0281  3018               	movlw	24
  2583  0282                     u2695:
  2584  0282  1003               	clrc
  2585  0283  0CB9               	rrf	??___flmul+3,f
  2586  0284  0CB8               	rrf	??___flmul+2,f
  2587  0285  0CB7               	rrf	??___flmul+1,f
  2588  0286  0CB6               	rrf	??___flmul,f
  2589  0287                     u2690:
  2590  0287  3EFF               	addlw	-1
  2591  0288  1D03               	skipz
  2592  0289  2A82               	goto	u2695
  2593  028A  0836               	movf	??___flmul,w
  2594  028B  07C2               	addwf	___flmul@prod,f
  2595  028C  0837               	movf	??___flmul+1,w
  2596  028D  1103               	clrz
  2597  028E  1803               	skipnc
  2598  028F  3E01               	addlw	1
  2599  0290  1903               	skipnz
  2600  0291  2A93               	goto	u2701
  2601  0292  07C3               	addwf	___flmul@prod+1,f
  2602  0293                     u2701:
  2603  0293  0838               	movf	??___flmul+2,w
  2604  0294  1103               	clrz
  2605  0295  1803               	skipnc
  2606  0296  3E01               	addlw	1
  2607  0297  1903               	skipnz
  2608  0298  2A9A               	goto	u2702
  2609  0299  07C4               	addwf	___flmul@prod+2,f
  2610  029A                     u2702:
  2611  029A  0839               	movf	??___flmul+3,w
  2612  029B  1103               	clrz
  2613  029C  1803               	skipnc
  2614  029D  3E01               	addlw	1
  2615  029E  1903               	skipnz
  2616  029F  2AA1               	goto	u2703
  2617  02A0  07C5               	addwf	___flmul@prod+3,f
  2618  02A1                     u2703:
  2619  02A1                     l2037:
  2620  02A1  3008               	movlw	8
  2621  02A2  00B6               	movwf	??___flmul
  2622  02A3                     u2715:
  2623  02A3  1003               	clrc
  2624  02A4  0DBD               	rlf	___flmul@grs,f
  2625  02A5  0DBE               	rlf	___flmul@grs+1,f
  2626  02A6  0DBF               	rlf	___flmul@grs+2,f
  2627  02A7  0DC0               	rlf	___flmul@grs+3,f
  2628  02A8  0BB6               	decfsz	??___flmul,f
  2629  02A9  2AA3               	goto	u2715
  2630  02AA                     l2039:
  2631  02AA  0841               	movf	___flmul@bexp,w
  2632  02AB  073C               	addwf	___flmul@aexp,w
  2633  02AC  00B6               	movwf	??___flmul
  2634  02AD  01B7               	clrf	??___flmul+1
  2635  02AE  0DB7               	rlf	??___flmul+1,f
  2636  02AF  0836               	movf	??___flmul,w
  2637  02B0  3E82               	addlw	130
  2638  02B1  00C6               	movwf	___flmul@temp
  2639  02B2  0837               	movf	??___flmul+1,w
  2640  02B3  1803               	skipnc
  2641  02B4  3E01               	addlw	1
  2642  02B5  3EFF               	addlw	255
  2643  02B6  00C7               	movwf	___flmul@temp+1
  2644  02B7  2AD5               	goto	l2051
  2645  02B8                     l2041:
  2646  02B8  3001               	movlw	1
  2647  02B9  00B6               	movwf	??___flmul
  2648  02BA                     u2725:
  2649  02BA  1003               	clrc
  2650  02BB  0DC2               	rlf	___flmul@prod,f
  2651  02BC  0DC3               	rlf	___flmul@prod+1,f
  2652  02BD  0DC4               	rlf	___flmul@prod+2,f
  2653  02BE  0DC5               	rlf	___flmul@prod+3,f
  2654  02BF  0BB6               	decfsz	??___flmul,f
  2655  02C0  2ABA               	goto	u2725
  2656  02C1                     l2043:
  2657  02C1  1FC0               	btfss	___flmul@grs+3,7
  2658  02C2  2AC4               	goto	u2731
  2659  02C3  2AC5               	goto	u2730
  2660  02C4                     u2731:
  2661  02C4  2AC6               	goto	l2047
  2662  02C5                     u2730:
  2663  02C5                     l2045:
  2664  02C5  1442               	bsf	___flmul@prod,0
  2665  02C6                     l2047:
  2666  02C6  3001               	movlw	1
  2667  02C7  00B6               	movwf	??___flmul
  2668  02C8                     u2745:
  2669  02C8  1003               	clrc
  2670  02C9  0DBD               	rlf	___flmul@grs,f
  2671  02CA  0DBE               	rlf	___flmul@grs+1,f
  2672  02CB  0DBF               	rlf	___flmul@grs+2,f
  2673  02CC  0DC0               	rlf	___flmul@grs+3,f
  2674  02CD  0BB6               	decfsz	??___flmul,f
  2675  02CE  2AC8               	goto	u2745
  2676  02CF                     l2049:
  2677  02CF  30FF               	movlw	255
  2678  02D0  07C6               	addwf	___flmul@temp,f
  2679  02D1  1803               	skipnc
  2680  02D2  0AC7               	incf	___flmul@temp+1,f
  2681  02D3  30FF               	movlw	255
  2682  02D4  07C7               	addwf	___flmul@temp+1,f
  2683  02D5                     l2051:
  2684  02D5  1FC4               	btfss	___flmul@prod+2,7
  2685  02D6  2AD8               	goto	u2751
  2686  02D7  2AD9               	goto	u2750
  2687  02D8                     u2751:
  2688  02D8  2AB8               	goto	l2041
  2689  02D9                     u2750:
  2690  02D9                     l2053:
  2691  02D9  01BC               	clrf	___flmul@aexp
  2692  02DA                     l2055:
  2693  02DA  1FC0               	btfss	___flmul@grs+3,7
  2694  02DB  2ADD               	goto	u2761
  2695  02DC  2ADE               	goto	u2760
  2696  02DD                     u2761:
  2697  02DD  2AFA               	goto	l2063
  2698  02DE                     u2760:
  2699  02DE                     l2057:
  2700  02DE  30FF               	movlw	255
  2701  02DF  053D               	andwf	___flmul@grs,w
  2702  02E0  00B6               	movwf	??___flmul
  2703  02E1  30FF               	movlw	255
  2704  02E2  053E               	andwf	___flmul@grs+1,w
  2705  02E3  00B7               	movwf	??___flmul+1
  2706  02E4  30FF               	movlw	255
  2707  02E5  053F               	andwf	___flmul@grs+2,w
  2708  02E6  00B8               	movwf	??___flmul+2
  2709  02E7  307F               	movlw	127
  2710  02E8  0540               	andwf	___flmul@grs+3,w
  2711  02E9  00B9               	movwf	??___flmul+3
  2712  02EA  0839               	movf	??___flmul+3,w
  2713  02EB  0438               	iorwf	??___flmul+2,w
  2714  02EC  0437               	iorwf	??___flmul+1,w
  2715  02ED  0436               	iorwf	??___flmul,w
  2716  02EE  1903               	skipnz
  2717  02EF  2AF1               	goto	u2771
  2718  02F0  2AF2               	goto	u2770
  2719  02F1                     u2771:
  2720  02F1  2AF5               	goto	l618
  2721  02F2                     u2770:
  2722  02F2                     l2059:
  2723  02F2  01BC               	clrf	___flmul@aexp
  2724  02F3  0ABC               	incf	___flmul@aexp,f
  2725  02F4  2AFA               	goto	l2063
  2726  02F5                     l618:
  2727  02F5  1C42               	btfss	___flmul@prod,0
  2728  02F6  2AF8               	goto	u2781
  2729  02F7  2AF9               	goto	u2780
  2730  02F8                     u2781:
  2731  02F8  2AFA               	goto	l2063
  2732  02F9                     u2780:
  2733  02F9  2AF2               	goto	l2059
  2734  02FA                     l2063:
  2735  02FA  083C               	movf	___flmul@aexp,w
  2736  02FB  1903               	btfsc	3,2
  2737  02FC  2AFE               	goto	u2791
  2738  02FD  2AFF               	goto	u2790
  2739  02FE                     u2791:
  2740  02FE  2B30               	goto	l2073
  2741  02FF                     u2790:
  2742  02FF                     l2065:
  2743  02FF  3001               	movlw	1
  2744  0300  07C2               	addwf	___flmul@prod,f
  2745  0301  3000               	movlw	0
  2746  0302  1803               	skipnc
  2747  0303  3001               	movlw	1
  2748  0304  07C3               	addwf	___flmul@prod+1,f
  2749  0305  3000               	movlw	0
  2750  0306  1803               	skipnc
  2751  0307  3001               	movlw	1
  2752  0308  07C4               	addwf	___flmul@prod+2,f
  2753  0309  3000               	movlw	0
  2754  030A  1803               	skipnc
  2755  030B  3001               	movlw	1
  2756  030C  07C5               	addwf	___flmul@prod+3,f
  2757  030D                     l2067:
  2758  030D  1C45               	btfss	___flmul@prod+3,0
  2759  030E  2B10               	goto	u2801
  2760  030F  2B11               	goto	u2800
  2761  0310                     u2801:
  2762  0310  2B30               	goto	l2073
  2763  0311                     u2800:
  2764  0311                     l2069:
  2765  0311  0842               	movf	___flmul@prod,w
  2766  0312  00B6               	movwf	??___flmul
  2767  0313  0843               	movf	___flmul@prod+1,w
  2768  0314  00B7               	movwf	??___flmul+1
  2769  0315  0844               	movf	___flmul@prod+2,w
  2770  0316  00B8               	movwf	??___flmul+2
  2771  0317  0845               	movf	___flmul@prod+3,w
  2772  0318  00B9               	movwf	??___flmul+3
  2773  0319  3001               	movlw	1
  2774  031A  00BA               	movwf	??___flmul+4
  2775  031B                     u2815:
  2776  031B  0D39               	rlf	??___flmul+3,w
  2777  031C  0CB9               	rrf	??___flmul+3,f
  2778  031D  0CB8               	rrf	??___flmul+2,f
  2779  031E  0CB7               	rrf	??___flmul+1,f
  2780  031F  0CB6               	rrf	??___flmul,f
  2781  0320                     u2810:
  2782  0320  0BBA               	decfsz	??___flmul+4,f
  2783  0321  2B1B               	goto	u2815
  2784  0322  0839               	movf	??___flmul+3,w
  2785  0323  00C5               	movwf	___flmul@prod+3
  2786  0324  0838               	movf	??___flmul+2,w
  2787  0325  00C4               	movwf	___flmul@prod+2
  2788  0326  0837               	movf	??___flmul+1,w
  2789  0327  00C3               	movwf	___flmul@prod+1
  2790  0328  0836               	movf	??___flmul,w
  2791  0329  00C2               	movwf	___flmul@prod
  2792  032A                     l2071:
  2793  032A  3001               	movlw	1
  2794  032B  07C6               	addwf	___flmul@temp,f
  2795  032C  1803               	skipnc
  2796  032D  0AC7               	incf	___flmul@temp+1,f
  2797  032E  3000               	movlw	0
  2798  032F  07C7               	addwf	___flmul@temp+1,f
  2799  0330                     l2073:
  2800  0330  0847               	movf	___flmul@temp+1,w
  2801  0331  3A80               	xorlw	128
  2802  0332  00FF               	movwf	btemp+1
  2803  0333  3080               	movlw	128
  2804  0334  027F               	subwf	btemp+1,w
  2805  0335  1D03               	skipz
  2806  0336  2B39               	goto	u2825
  2807  0337  30FF               	movlw	255
  2808  0338  0246               	subwf	___flmul@temp,w
  2809  0339                     u2825:
  2810  0339  1C03               	skipc
  2811  033A  2B3C               	goto	u2821
  2812  033B  2B3D               	goto	u2820
  2813  033C                     u2821:
  2814  033C  2B48               	goto	l2077
  2815  033D                     u2820:
  2816  033D                     l2075:
  2817  033D  307F               	movlw	127
  2818  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2819  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2820  0340  00C5               	movwf	___flmul@prod+3
  2821  0341  3080               	movlw	128
  2822  0342  00C4               	movwf	___flmul@prod+2
  2823  0343  3000               	movlw	0
  2824  0344  00C3               	movwf	___flmul@prod+1
  2825  0345  3000               	movlw	0
  2826  0346  00C2               	movwf	___flmul@prod
  2827  0347  2B7D               	goto	l624
  2828  0348                     l2077:
  2829  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2831  034A  0847               	movf	___flmul@temp+1,w
  2832  034B  3A80               	xorlw	128
  2833  034C  00FF               	movwf	btemp+1
  2834  034D  3080               	movlw	128
  2835  034E  027F               	subwf	btemp+1,w
  2836  034F  1D03               	skipz
  2837  0350  2B53               	goto	u2835
  2838  0351  3001               	movlw	1
  2839  0352  0246               	subwf	___flmul@temp,w
  2840  0353                     u2835:
  2841  0353  1803               	skipnc
  2842  0354  2B56               	goto	u2831
  2843  0355  2B57               	goto	u2830
  2844  0356                     u2831:
  2845  0356  2B63               	goto	l2083
  2846  0357                     u2830:
  2847  0357                     l2079:
  2848  0357  3000               	movlw	0
  2849  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2850  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2851  035A  00C5               	movwf	___flmul@prod+3
  2852  035B  3000               	movlw	0
  2853  035C  00C4               	movwf	___flmul@prod+2
  2854  035D  3000               	movlw	0
  2855  035E  00C3               	movwf	___flmul@prod+1
  2856  035F  3000               	movlw	0
  2857  0360  00C2               	movwf	___flmul@prod
  2858  0361                     l2081:
  2859  0361  01BB               	clrf	___flmul@sign
  2860  0362  2B7D               	goto	l624
  2861  0363                     l2083:
  2862  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0365  0846               	movf	___flmul@temp,w
  2865  0366  00B6               	movwf	??___flmul
  2866  0367  0836               	movf	??___flmul,w
  2867  0368  00C1               	movwf	___flmul@bexp
  2868  0369  30FF               	movlw	255
  2869  036A  05C2               	andwf	___flmul@prod,f
  2870  036B  30FF               	movlw	255
  2871  036C  05C3               	andwf	___flmul@prod+1,f
  2872  036D  307F               	movlw	127
  2873  036E  05C4               	andwf	___flmul@prod+2,f
  2874  036F  3000               	movlw	0
  2875  0370  05C5               	andwf	___flmul@prod+3,f
  2876  0371                     l2085:
  2877  0371  1C41               	btfss	___flmul@bexp,0
  2878  0372  2B74               	goto	u2841
  2879  0373  2B75               	goto	u2840
  2880  0374                     u2841:
  2881  0374  2B76               	goto	l2089
  2882  0375                     u2840:
  2883  0375                     l2087:
  2884  0375  17C4               	bsf	___flmul@prod+2,7
  2885  0376                     l2089:
  2886  0376  0841               	movf	___flmul@bexp,w
  2887  0377  00B6               	movwf	??___flmul
  2888  0378  1003               	clrc
  2889  0379  0C36               	rrf	??___flmul,w
  2890  037A  00B7               	movwf	??___flmul+1
  2891  037B  0837               	movf	??___flmul+1,w
  2892  037C  00C5               	movwf	___flmul@prod+3
  2893  037D                     l624:
  2894  037D  083B               	movf	___flmul@sign,w
  2895  037E  00B6               	movwf	??___flmul
  2896  037F  0836               	movf	??___flmul,w
  2897  0380  04C5               	iorwf	___flmul@prod+3,f
  2898  0381                     l2091:
  2899  0381  0845               	movf	___flmul@prod+3,w
  2900  0382  00B1               	movwf	?___flmul+3
  2901  0383  0844               	movf	___flmul@prod+2,w
  2902  0384  00B0               	movwf	?___flmul+2
  2903  0385  0843               	movf	___flmul@prod+1,w
  2904  0386  00AF               	movwf	?___flmul+1
  2905  0387  0842               	movf	___flmul@prod,w
  2906  0388  00AE               	movwf	?___flmul
  2907  0389                     l612:
  2908  0389  0008               	return
  2909  038A                     __end_of___flmul:
  2910                           
  2911                           	psect	text7
  2912  0E20                     __ptext7:	
  2913 ;; *************** function __Umul8_16 *****************
  2914 ;; Defined at:
  2915 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;  multiplier      1    wreg     unsigned char 
  2918 ;;  multiplicand    1    4[COMMON] unsigned char 
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2921 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2922 ;;  product         2    2[BANK0 ] unsigned int 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  2    4[COMMON] unsigned int 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         2       0       0       0       0
  2933 ;;      Locals:         0       5       0       0       0
  2934 ;;      Temps:          0       2       0       0       0
  2935 ;;      Totals:         2       7       0       0       0
  2936 ;;Total ram usage:        9 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    1
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		___flmul
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function __Umul8_16
  2948  0E20                     __Umul8_16:
  2949                           
  2950                           ;incstack = 0
  2951                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2952                           ;__Umul8_16@multiplier stored from wreg
  2953  0E20  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0E21  1303               	bcf	3,6	;RP1=0, select bank0
  2955  0E22  00A6               	movwf	__Umul8_16@multiplier
  2956  0E23                     l1905:
  2957  0E23  01A2               	clrf	__Umul8_16@product
  2958  0E24  01A3               	clrf	__Umul8_16@product+1
  2959  0E25                     l1907:
  2960  0E25  0874               	movf	__Umul8_16@multiplicand,w
  2961  0E26  00A0               	movwf	??__Umul8_16
  2962  0E27  01A1               	clrf	??__Umul8_16+1
  2963  0E28  0820               	movf	??__Umul8_16,w
  2964  0E29  00A4               	movwf	__Umul8_16@word_mpld
  2965  0E2A  0821               	movf	??__Umul8_16+1,w
  2966  0E2B  00A5               	movwf	__Umul8_16@word_mpld+1
  2967  0E2C                     l1909:
  2968  0E2C  1C26               	btfss	__Umul8_16@multiplier,0
  2969  0E2D  2E2F               	goto	u2351
  2970  0E2E  2E30               	goto	u2350
  2971  0E2F                     u2351:
  2972  0E2F  2E36               	goto	l631
  2973  0E30                     u2350:
  2974  0E30                     l1911:
  2975  0E30  0824               	movf	__Umul8_16@word_mpld,w
  2976  0E31  07A2               	addwf	__Umul8_16@product,f
  2977  0E32  1803               	skipnc
  2978  0E33  0AA3               	incf	__Umul8_16@product+1,f
